Keyterm,Info
NOTE 7,"Airplanes incorporating Short Brothers CMC Mod 5423* have an additional flap setting of 4º. 
 This setting may be used for takeoff and enroute one engine inoperative flight. 
 * Refer to Equipment for Airplane Flight Manual required."
NOTE 8,"SD3-30 airplanes incorporating Short Brothers CMC Mod. 5600* may be operated at the following maximum 
 weights: 
 Maximum ramp weight 22,700 lb 
 Maximum takeoff weight 22,600 lb 
 Maximum landing weight 22,300 lb 
 * Refer to Equipment in this data sheet for Airplane Flight Manual required. 
 Forward C.G. limits: 
 The following revised forward C.G. limits must be observed when operating at the above weights: 
 T.O & Landing 
 Enroute 
 Landing Gear Extended 
 Landing Gear Retracted 
 Aft of Datum 
 % SMC 
 Aft of Datum 
 % SMC 
 (in.) 
 (in.) 
 Forward Limit at Maximum: 
 Landing Weight 
 30.85 
 17.37 
 28.88 
 14.67 
 Take-off Weight 
 30.92 
 17.47 
 28.95 
 14.77 
 All other C.G. limits are unchanged."
NOTE 9,"SD3-30 airplanes with airframe de-icing provisions removed in accordance with Short Brothers CMC Mod. 5539* 
 are not approved for flight in icing conditions. *Refer to Equipment for Airplane Flight Manual required."
NOTE 10,"On SD3-30 Airplanes: 
 A. 2 Pratt & Whitney aircraft of Canada Limited Model PT6A-45B engines may be installed in lieu of the Model 
 PT6A-45A engines in accordance with Short Brothers CMC Mod. No. 5656. Short Service 
 Bulletin No. SD3-71-05 and SD3-71-06 refers to this subject. 
 B. 
 2 Pratt & Whitney aircraft of Canada Limited Model PT6A-45R engines may be installed in lieu of the 
 Model PT6A-45A or PT6A-45B engines in accordance with Short Brothers PLC Modification No. 
 6031. Shorts Service Bulletin No. SD3-71-11refers to this subject. 
 13001. 
 B. 
 Oil Temperature Limits ºC 
 Oil Temperature Limits ºC 
 for SD3-30 
 for SD3-60 and SD3 Sherpa. 
 Minimum -40 
 Minimum -40 
 Minimum for take-off 20 
 Minimum for take-off 20 
 Normal operating 60 to 100 
 Normal operating 20 to 99 
 Maximum (5 min) 104 
 Maximum (5 min) 110 
 (Takeoff) 
 C. 
 Oil pressure limits (psi) 
 Oil Pressure Limits for 
 for SD3-30 
 SD3-60 and SD3 Sherpa. 
 Minimum for takeoff 90 
 Minimum for takeoff 90 
 Minimum for flight 60 
 Minimum for flight 90 
 Maximum normal 
 (Normal) 
 operating 135 
 60 (if torque kept below 
 Maximum transient during 
 2000 lb ft) 
 cold starts 200 
 Maximum normal operating 135 
 Maximum transient 200"
NOTE 12,"SD3-30 airplanes incorporating Short Brothers CMC Mod. 6036* may be operated at the following 
 maximum weights: 
 Maximum ramp weight 
 23,000 lb 
 Maximum takeoff weight 
 22,900 lb 
 Maximum landing weight 
 22,600 lb 
 * Refer to Equipment in this Data Sheet for Airplane Flight Manual Required. 
 Forward C.G. Limits: 
 The following revised forward C.G. limits must be observed when operating at the above 
 weights: 
 T.O. & Landing 
 Enroute 
 Landing Gear Extended Landing Gear Retracted 
 % SMC 
 Aft of Datum 
 % SMC 
 Aft of Datum 
 (in) 
 (in) 
 Forward Limit at Maximum: 
 Landing Weight 
 30.90 
 17.44 
 28.95 
 14.77 
 Take-off Weight 
 30.95 
 17.51 
 29.01 
 14.84 
 All other C.G. Limits are unchanged."
NOTE 13,"The Model C23A airplanes are the same as the basic model SD3-30 Variant 200 except for the FAA 
 approved modifications listed in Shorts Brothers Report No. SB/C23A/mods/001and the deviations from the 
 US Type Design as listed on the Certificate of Airworthiness for Export. 
 A model C23A airplane is eligible for a US Airworthiness Certificate provided: 
 a) 
 A Certificate of Airworthiness for Export has been issued, and is available for the airplane, by the 
 CAA-UK. 
 b) 
 All deviations listed in the Certificate of Airworthiness for export have been eliminated. 
 c) 
 The maintenance, overhaul and modifications records of each airplane are available, have been 
 reviewed for changes made by the military services that affect the US Type Design of the airplane, and 
 any Modifications, changes of equipment and repairs which affect the Type Design have been approved 
 by the FAA. 
 d) 
 All applicable Airworthiness Directives have been complied with. 
 e) 
 A modification nameplate has been installed adjacent to the original nameplate containing the following 
 information: 
 Modifiers Name 
 Civil Model SD3-30 Variant 200 
 Date of Modification 
 f) 
 A CAA approved, on behalf of FAA, Airplane Flight Manual applicable to the Model SD3-30 Variant 
 200 dated 
 has been provided."
NOTE 14,"On SD3-60 airplanes incorporating Short Brothers CMC Mod 7260 the Maximum Continuous Engine 
 Rating is available up to a Temperature of 101ºF and the Maximum Continuous Inter Turbine Temperature 
 Limit is increased to 835ºC (1535ºF). All other Engine Ratings and Limits remain unchanged."
NOTE 15,"SD3-60 airplanes incorporating Short Brothers CMC Mod 7544* may be operated at the following 
 maximum weights: 
 Maximum ramp weight 26,553 lb 
 Maximum take-off weight 26,453 lb 
 Maximum landing weight 26,100 lb 
 * Refer to Equipment in this data sheet for SD3-60 Airplane Flight Manual required. 
 Forward C.G. Limits: 
 The following revised forward C.G. limits must be observed when operating at the above weights. 
 T.O. & Landing 
 Enroute 
 Landing Gear Extended 
 Landing Gear Retracted 
 Fwd of Datum 
 % SMC 
 Fwd of Datum 
 % SMC 
 (in) 
 (in) 
 Forward Limit at: 
 26,000 lb 
 -3.57 
 18.17 
 Maximum Landing 
 Weight 
 -3.28 
 18.57 
 Maximum 
 Take-off Weight 
 -2.24 
 20.00 
 -5.53 
 15.48"
NOTE 16,"On SD3-60 Airplanes: 
 2 Pratt and Whitney aircraft of Canada Limited Model PT6A-65AR engines may be installed in 
 lieu of the Model PT6A-65R engines in accordance with Short Brothers PLC Modification 7453. 
 Shorts Service Bulletin No's SD360-51-03 and SD360-71-09 refer to the subject."
NOTE 17,"SD3-30 airplanes which have embodied Short Brothers CMC Mod 6700 (Rear Ramp Door) 
 and CMC Mod 6504* may be operated in the Cargo Role using the main cabin compartment as 
 a Class ""E"" Cargo Compartment. 
 * Refer to Equipment in this data sheet for the SD3-30 Airplane Flight Manual Required."
NOTE 18,"SD3-30 airplanes incorporating Short Brothers CMC Models 6689 (SD3-30)* or 6867 (C23A)* 
 may be operated with the following maximum fuel capacity: 
 Volume, weight and balance arm of fuel for each tank assuming there are 6.5 lbs per US Gallon of fuel. 
 U.S. Gal. 
 Weight 
 Arm About C.G. 
 lb. 
 Datum (in.) 
 Forward 
 Aft 
 Usable 
 Forward Tank 
 336 
 2184 
 22 
 Aft Tank 
 336 
 2184 
 122 
 Total usable in tanks 
 672 
 4368 
 lb. 
 Datum (in.) 
 Forward 
 Aft 
 Systems and Sumps 
 2.3 
 15 
 39 
 Total Usable 
 674.3 
 4383 
 Unusable 
 Forward Tank 
 2.2 
 14.3 
 Aft Tank 
 2.2 
 14.3 
 4.4 
 28.6 
 Total Capacity 
 678.7 U.S. Gallons 
 See NOTE 1(b). 
 *Refer to Equipment in this data sheet for the SD3-30 Airplane Flight Manual Required."
NOTE 19,"SD3-30 airplanes incorporating Short Brothers CMC Mod 6700* may be operated at the following maximum weights. 
 Maximum ramp weight 
 23,000 lbs 
 Maximum take-off weight 
 22,900 lbs 
 Maximum landing weight 
 22,600 lbs 
 Maximum Payload 
 7,000 lbs 
 Forward CG Limits: 
 The following revised forward CG limits must be observed when operating at the above weights: 
 T.O & Landing 
 En-Route 
 Landing Gear Extended 
 Landing Gear Retracted 
 Fwd of Datum 
 % SMC 
 Fwd of Datum 
 % SMC 
 (in) 
 (in) 
 Forward Limit at Maximum: 
 Landing Weight 
 30.90 
 17.44 
 28.95 
 14.77 
 Take-off Weight 
 30.95 
 17.51 
 29.01 
 14.84 
 All other CG limits are unchanged. 
 * Refer to Equipment in this data sheet for the SD3-30 Airplane Flight Manual Required."
NOTE 20,"SD3-60 airplanes with airframe de-icing provisions removed in accordance with Short Brothers 
 CMC Mod 7914* are not approved for Flight in icing conditions. 
 * Refer to Equipment for Airplane Flight Manual required."
NOTE 21,"SD3-30 airplanes incorporating Short Brothers CMC Mod 5952 (SD3-30)* or 6786(C23A)* 
 may be operated using a Collins APS-65 Autopilot adhering to the limitation and procedures detailed in the 
 Airplane Flight Manual. 
 * Refer to Equipment for Airplane Flight Manual required."
NOTE 22,"SD3-60 airplanes incorporating Short Brothers CMC Mod 7734* ""Installation of a Low Pressure Tire, must 
 be operated in accordance with the limitations and procedures detailed in the Airplane Flight Manual."" 
 * Refer to Equipment for Airplane Flight Manual required. 
 weights: 
 Maximum ramp weight 27,200 lbs 
 Maximum take-off weight 27,100 lbs 
 Maximum landing weight 26,500 lbs 
 *Refer to Equipment in this data sheet for the SD3-60 Airplane Flight Manual required. 
 Forward CG Limits: 
 The following revised forward CG limits must be observed when operating at the above weights: 
 T.O & Landing 
 En-Route 
 Landing Gear Extended 
 Landing Gear Retracted 
 Fwd of Datum 
 % SMC 
 Fwd of Datum 
 % SMC 
 (in) 
 (in) 
 Forward Limit at: 
 Maximum Landing 
 -2.97(Fwd) 
 19.0 
 Weight 
 Maximum Take-off 
 -2.24(Fwd) 
 20.0 
 -5.35(Fwd) 
 15.72 
 Weight"
NOTE 24,"SD3-60 airplanes incorporating Short Brothers CMC Mod A8064 have the following aileron control surfaces 
 movement: 
 Aileron 
 27 ¼º ± ½º up 14 ¼º ± ½º down 
 Aileron Trim 
 8 ½º ± 1º up 
 8 ½º ± 1º down"
NOTE 25,"On SD3-60 Airplanes: 
 2 Pratt and Whitney aircraft of Canada Limited Model PT6A-67R engines may be installed in 
 accordance with Short Brothers PLC CMC Mod No. A8077. 
 * Refer to Equipment in this data sheet for the Airplane Flight Manual required."
NOTE 26,"On SD3-60 Airplanes: 
 2 Hartzell HC-A6A-3/A10460E propellers may be installed in accordance with Short Brothers 
 PLC CMC Mod No *A8059 
 * Refer to Equipment in this data sheet for the Airplane Flight Manual required."
NOTE 27,"On SD3-60 Airplanes: 
 Cambered Struts may be installed in accordance with Short Brothers PLC CMC Mod No. 7784."
NOTE 28,"On SD3-60 Airplanes: 
 Collins Pro-line 2 Avionics may be installed in accordance with Short Brothers PLC CMC Mod 
 No A8062."
NOTE 29,"SD3-60 Airplanes incorporating Short Brothers CMC Modification A8310, ""Air conditioning: 
 To introduce Freon Cooling for in flight use"", must be operated in accordance with the limitations and procedures 
 detailed in the Airplane Flight Manual. 
 * Refer to Equipment in this data sheet for the Airplane Flight Manual required."
NOTE 30,"SD3-60 Airplanes incorporating Short Brothers CMC Modification A8123, ""Installation of a Collins APS-65 
 Autopilot"", must be operated in accordance with the limitations and procedures detailed in the Airplane Flight 
 Manual. * Refer to Equipment in this data sheet for the Airplane Flight Manual required."
NOTE 31,"SD3-60 Airplane incorporating Short Brothers CMC Modification A8123 and A8283 which install a Collins 
 APS65 Autopilot without Yaw Damper installation, must be operated in accordance with the limitations and 
 procedures detailed in the Airplane Flight Manual. 
 * Refer to Equipment in this data sheet for the Airplane Flight Manual required. 
 temperatures/pressure gauge"" must be operated in accordance with the limitations and procedures detailed in the 
 Airplane Flight Manual. 
 * Refer to Equipment in this data sheet for the Airplane Flight Manual required. 
 The temperature limits given in Note 11 still apply."
NOTE 33,"SD3-60 Airplanes incorporating Short Brothers CMC Modification A8320, ""Electrics: Revised Torque Gauge 
 Markings"" must be operated in accordance with the limitations and procedures detailed in the Airplane Flight Manual. 
 * Refer to Equipment in this data sheet for the Airplane Flight Manual required."
NOTE 34,"SD3-60 Airplanes incorporating Short Brothers CMC Modification A8428, ""To alter the Flight Idle/Flight Fuel Gas 
 Generator Speed on the Engine Limitation Label"" must be operated in accordance with the limitations and procedures 
 detailed in the Airplane Flight Manual."" 
 * Refer to Equipment in this data sheet for the Airplane Flight Manual required."
NOTE 35,"SD3-30 Airplanes or SD3-60 Airplanes incorporating Short Brothers CMC Modification No. 4731or A8243 
 respectively, ""Electrics: Revised Power Source for Pitot Static Heaters"", must be operated in accordance with the 
 limitations and procedures detailed in the Airplane Flight Manual. 
 * Refer to Equipment in this data sheet for the Airplane Flight Manual required."
NOTE 36,"SD3-60 Airplanes incorporating Short Brothers CMC Modification A8286, ""Electrics: Automatic switch off for 
 emergency lighting"" must be operated in accordance with the limitations and procedures detailed in the Airplane Flight 
 Manual. 
 * Refer to Equipment in this data sheet for the Airplane Flight Manual required."
NOTE 37,"SD3 Sherpa airplanes that have an IFF Transponder AN/APX 100(V) installed in the nose baggage compartment must 
 not carry cargo exceeding 400 lbs in the nose baggage compartment and must have the appropriate loading limitations 
 placard installed in accordance with the Airplane Flight Manual. 
 * Refer to Equipment in this data sheet for the Airplane Flight Manual required."
NOTE 38,"SD3 Sherpa airplanes that are to be operated with the rear ramp door open in flight must be operated in accordance 
 with the limitations and procedures detailed in Supplement 11 of the Airplane Flight Manual. 
 * Refer to Equipment in this data sheet for the Airplane Flight Manual required."
NOTE 39,"SD3-30 Airplanes or SD3-60 Airplanes incorporating Short Brothers CMC Modification No. 4751 or A8611 
 respectively ""To prevent inadvertent operation of the L.P. fuel levers"" must be operated in accordance with the 
 limitations and procedures detailed in the Airplane Flight Manual. 
 * Refer to Equipment in this data sheet for the Airplane Flight Manual standard required."
NOTE 40,"SD3-30 Airplanes incorporating either Short Brothers CMC Modification No. 6910 or 6946 (C-23A) ""Introduction of 
 low fuel level warning system"" must be operated in accordance with the limitations and procedures detailed in the 
 Airplane Flight Manual. 
 *Refer to Equipment in this data sheet for the Airplane Flight Manual standard required."
NOTE 41,"SD3-30 Airplanes incorporating Short Brothers CMC Modification No. 5763 ""Installation of Collins 562-8F yaw 
 damper"" must be operated in accordance with the limitations and procedures detailed in the Airplane Flight Manual. 
 * Refer to Equipment in this data sheet for the Airplane Flight Manual standard required."
NOTE 42,"SD3 Sherpa Airplanes incorporating Short Brothers CMC Modification No. K2061 relating to the introduction of a 
 long range ferry fuel system must be operated in accordance with the limitations and procedures detailed in the 
 appropriate Airplane Flight Manual Supplement No. 2 relates to the two tank installation and Supplement 
 No. 13 relates to the one tank installation. 
 * Refer to Equipment in this data sheet for the Airplane Flight Manual standard required."
NOTE 43,"SD3-60 Airplanes incorporating Short Brothers CMC Modification No. 7264 ""To provide indication of propeller 
 heating in the transfer mode"" must be operated in accordance with the limitations and procedures detailed in the 
 Airplane Flight Manual. 
 * Refer to Equipment in this data sheet for the Airplane Flight Manual standard required. 
 warning light on the L.P. fuel levers"" must be operated in accordance with the limitations and procedures detailed in 
 the Airplane Flight Manual. 
 * Refer to Equipment in this data sheet for the Airplane Flight Manual standard required."
NOTE 45,"SD3-60 Airplanes incorporating Short Brothers CMC Modification No. A7985 ""Revised elevator trim indicator 
 markings"" must be operated in accordance with the limitations and procedures detailed in the Airplane Flight Manual. 
 * Refer to Equipment in this data sheet for the Airplane Flight Manual standard required."
NOTE 46,"SD3-60 Airplanes incorporating Short Brothers CMC Modification No A7767 ""Installation of a low fuel level warning 
 system"" must be operated in accordance with the limitations and procedures detailed in the Airplane Flight Manual. 
 * Refer to Equipment in this data sheet for the Airplane Flight Manual standard required."
NOTE 47,"SD3-60 Airplanes incorporating Short Brothers CMC Modification No A7986 ""Revised elevator trim indicator 
 markings"" must be operated in accordance with the limitations and procedures detailed in the Airplane Flight Manual. 
 * Refer to Equipment in this data sheet for the Airplane Flight Manual standard required."
NOTE 48,"SD3-60 Airplanes incorporating Short Brothers CMC Modification No A7583 ""Installation of Safe Flight 796-2 stall 
 warning vane"" must be operated in accordance with the limitations and procedures detailed in the Airplane Flight 
 Manual. 
 * Refer to Equipment in this data sheet for the Airplane Flight Manual standard required."
NOTE 49,"SD3-60 Airplanes which have been upgraded by the installation of PT6A-65AR engines under Modification No 
 A7543 (refer to NOTE 16) and which have not incorporated Short Brothers CMC Modification No A7479 
 ""Installation of Graviner Firewire System"" or SD3-60 Airplanes with PT6A-65R engines which have incorporated 
 CMC Modification No A7479 must be operated in accordance with the limitations and procedures detailed in the 
 respective Airplane Flight Manual. 
 * Refer to Equipment in this data sheet for the respective Airplane Flight Manual standard required."
NOTE 50,"SD3-60 Airplanes incorporating Short Brothers CMC Modification No. A8574 ""Engine propeller speed tolerance 
 change"" must be operated in accordance with the limitations and procedures detailed in the Airplane Flight Manual. 
 * Refer to Equipment in this data sheet for the Airplane Flight Manual standard required."
NOTE 51,"SD3-60 Airplanes incorporating Short Brothers CMC Modification No A8575 ""Introduction of Autofeather 
 disarm feature on final approach"" must be operated in accordance with the limitations and procedures 
 detailed in the Airplane Flight Manual. 
 * Refer to Equipment in this data sheet for the Airplane Flight Manual standard required."
NOTE 52,"SD3 Sherpa Airplanes incorporating Short Brothers CMC Modification No K2161 ""Installation of UNS-1A 
 Flight Management System"" must be operated in accordance with the limitations and procedures detailed in 
 the Airplane Flight Manual Supplement. 
 * Refer to Equipment in this data sheet for the Airplane Flight Manual Supplement required."
NOTE 53,"SD3-60 Airplanes using HC-A6A-3 propellers are approved for operation with the following blade models 
 installed. 
 A10460E 
 An internal de-icing element only is installed. 
 A10460K 
 An internal de-icing element only is installed. 
 A10460EK An external de-icing element is installed under Hartzell Service Instruction No 187. 
 Blade model A10460E must not be intermixed with A10460EK or A10460K models on the same propeller. 
 Blade models A10460K and A10460EK may be intermixed on the same propeller as long as their weights 
 (for balance) are compatible."
NOTE 54,"SD3-60 Sherpa Airplanes that are to be operated with the rear ramp door open in flight must be operated in 
 accordance with the limitations and procedures detailed in Supplement 11 of the Airplane Flight Manual. 
 * Refer to Equipment in this data sheet for the Airplane Flight Manual Supplement required. 
 introduction of a long range ferry fuel system must be operated in accordance with the limitations and 
 procedures detailed in Supplement No. 1 of the Airplane Flight Manual. 
 * Refer to Equipment in this data sheet for the Airplane Flight Manual Supplement required."
NOTE 56,"SD3-60 Sherpa Airplanes incorporating Short Brothers CMC Modification No K6043 ""Installation of UNS- 
 1A Flight Management System"" must be operated in accordance with the limitations and procedures detailed 
 in the Airplane Flight Supplement Manual."
NOTE 57,"SD3-60 Sherpa airplanes that have an IFF Transponder AN/APX 100(V) installed in the nose baggage 
 compartment must not carry cargo exceeding 400 lbs in the nose baggage compartment and must have the 
 appropriate loading limitations placard installed in accordance with the Airplane Flight Manual. 
 * Refer to Equipment in this data sheet for the Airplane Flight Manual required."
NOTE 58,"SD3-60 Sherpa airplanes (Mod K6001) Certification Basis as defined by this TCDS includes Amendment 
 25.61 and Amendment 25.66. This requirement is applied to all new furnishings introduced by the 
 modifications for conversion of the aircraft but not applied to the existing furnishings being refitted to the 
 SD3-60 Sherpa aircraft (Mod K6005)."
NOTE 59,"SD3-30, SD360 and SD3 Sherpa Airplanes incorporating Short Brothers CMC Modification No. P4778, 
 A8633, and K2219 respectively “Introduction of changes to fire extinguishing point placards” must be 
 operated in accordance with the limitations and procedures detailed in the Airplane Flight Manual. 
 *Refer to Equipment in this data sheet for the Airplane Flight Manual Standard required."
NOTE 60,"SD3-30 and SD3-60 Airplanes incorporating Short Brothers CMC Modification No 4816 and 8703 
 respectively “Introduction of a Flight Deck operated baggage bay fire suppression system”, to meet the 
 requirements of FAR 121.314(c) must be operated in accordance with the limitations an procedures detailed 
 in the Airplane Flight Manual. 
 * Refer to Equipment in this data sheet for the Airplane Flight Manual Standard required."
NOTE 61,"SD3-30, SD360, SD3 Sherpa and SD360 Sherpa Airplanes incorporating Short Brothers CMC Modification 
 No. P4817, A8700 K2242 and K6112 respectively “Introduction of a supplemental pressure caution system 
 in the pneumatic de-icing system” must be operated in accordance with the limitations and procedure 
 detailed tin the Airplane Flight Manual. 
 * Refer to Equipment in this data sheet for the Airplane Flight Manual Standard required."
NOTE 62,"SD3-30, SD360, SD3 Sherpa and SD360 Sherpa Airplanes incorporating Short Brothers CMC Modification 
 No. P4820, A8709, K2247, and K6117 respectively “Introduction of a modified fire extinguisher adapter” 
 must be operated in accordance with the limitations and procedure detailed in the Airplane Flight Manual NB 
 Supercedes Shorts Brothers CMC Modifications, P4778, A8633, and K2219 when embodied. 
 * Refer to Equipment in this data sheet for the Airplane Flight Manual Standard required."
NOTE 63,"SD3-30, SD360, SD3 Sherpa and SD360 Sherpa Airplanes incorporating Short Brothers CMC Modification 
 No. 4818, 8707, K2245 and K6115 respectively “Introduction of an ice vane annunciator on the central 
 warning panel”, must be operated in accordance with the limitations and procedures detailed in the Airplane 
 Flight Manual. 
 * Refer to Equipment in this data sheet for the Airplane Flight Manual Standard required."
NOTE 64,"SD3-30, Airplanes approved for operating on gravel runways, must be operated in accordance with the 
 limitations and procedures detailed in the Airplane Flight Manual, reference document No. SBH.3.6 
 Supplement No. 15 “Limitations, Procedures, and information association with gravel runway operations 
 Mod P4825” 
 * Refer to Equipment in this data sheet for the Airplane Flight Manual Standard required."
