Keyterm,Info
NOTE 8 BAe 146 only,"Maximum Weight Increase 
 (a) The maximum weights all BAe 146 Models may be increased as shown in the following 
 tables when the BAE Systems modification listed against each weight increase is fitted and the 
 aircraft is operated in accordance with the FAA Approved Flight manual, Document No. BAE 5.1, 
 revised to reflect the associated modification standard. 
 (b) 100A 
 Maximum Weight 
 BAe Modification No. 
 Permitted 
 Maximum Zero 
 66,000 lb 
 No modification to 
 fuel weight 
 aircraft 
 67,000 lb 
 HCM 00020G or 
 HCM60015Q 
 67,500 lb 
 HCM 00020H 
 68,500 lb 
 HCM 00020J 
 Maximum landing 
 73,350 lb 
 HCM 00020N or 
 weight 
 HCM 60015Q 
 77,500 lb 
 HCM 00020P 
 Maximum take-off 
 82,250 lb 
 i) HCM 60015Q or 
 weight 
 ii) HCM 30071A with 
 HCM 40225B, E or G 
 or 
 iii) HCM 40046L with 
 HCM 40225D or F 
 84,0000 lb. 
 HCM 00020U 
 (c) 200A. 
 Maximum Weight 
 BAe Modification No. 
 Permitted 
 Maximum zero 
 73,500 lb 
 HCM 00021G 
 fuel weight 
 Maximum zero 
 75,000 lb 
 HCM 00021J 
 fuel weight 
 Maximum Landing 
 78,900 lb 
 HCM 40420B 
 weight 
 81,000 lb 
 HCM 00021N 
 Maximum takeoff 
 91,200 lb 
 HCM 40420A 
 weight 
 93,000 lb 
 HCM 00021U 
 (d) 300A. 
 Maximum Weight 
 BAe Modification No. 
 Permitted 
 Maximum zero 
 78,500 lb 
 HCM 01000B 
 fuel weight 
 * 79,000 lb 
 HCM 01000G 
 Maximum landing 
 84,500 lb 
 HCM 01000B 
 weight 
 Maximum take-off 
 97,500 lb 
 HCM 01000B 
 weight 
 *Applicable to freighter aircraft only. HCM 01000G can only be embodied on 
 aircraft which incorporate HCM 01000B."
NOTE 9 BAe 146 only,"The maximum take-off N2 rating is 98.0% (19760 rpm) for aircraft fitted with BAE 
 Systems modification HCM35051B and operated in accordance with the Approved 
 Flight Manual, Document No. BAE 5.1. 
 The maximum take-off N2 rating is 98.8% (19760 rpm) with transient overshoots not to 
 exceed 10 seconds or 100%, for aircraft fitted with BAE Systems modifications: 
 (i) 
 HCM35051D and HCM70080A 
 or (ii) 
 HCM01054B 
 and operated in accordance with the Approved Flight Manual, Document No. BAE 5.1. 
 For aircraft fitted with BAE Systems modification HCM 60020B, the maximum take-off 
 N2 limits of 98.8% (19760 rpm) and the maximum take-off TGT limit of 904ºC are 
 authorized, provided the aircraft is operated in accordance with the limitations and 
 procedures given in the Approved Flight Manual, Document No. BAE 5.1."
NOTE 10,"Category II & III Operation 
 BAe 146 Models: (Category II Operation only) 
 Automatic Pilot/Flight Director System including approach and landing to Category II 
 Weather Minimum is authorized for the BAe 146 Models when the following BAE 
 Systems modifications are embodied and operated in accordance with the appropriately 
 revised approved Airplane Flight Manual, Document No. BAE 5.1. 
 Model 
 Modification 
 100A 
 HCM40350B 
 200A 
 HCM40350C 
 300A 
 HCM40354A 
 AVRO 146 Models: (Category III and II Operation) 
 Automatic Pilot/Flight Director System including approach and landing to Category II 
 Weather Minimum is authorized for the AVRO 146 Models by virtue of the fitment of 
 the Category III Modifications as detailed below: 
 Model 
 Modification 
 RJ70A 
 HCM40356A 
 RJ85A: 
 HCM40355A 
 RJ100A 
 HCM40354A 
 Operation for Category III and II is detailed within the appropriately revised approved 
 Aircraft Flight Manual Document No. BAE 5.1."
NOTE 11 BAe 146 only,"Aircraft for Freighter Conversion 
 A BAe 146 200A/300A fitted with the BAe modification(s) noted below provides 
 provision for converting the basic BAe 146 200A/300A into the freighter configuration. 
 For 200A: 
 HCM 50200A 
 - Deletion of type certification basic features not 
 required on conversion to a freighter aircraft. 
 HCM 50200B 
 - Basic airframe changes. 
 HCM 50200C 
 - Dedicated freighter features. 
 For 300A: 
 HCM 50213C 
 - To prepare basic 300A airframe for 
 conversion to freighter role. 
 Freighter Aircraft 
 The BAe 146 300A fitted with the BAe Modification noted below provides full 
 conversion to an operational freighter aircraft. 
 HCM 50214S 
 - To introduce minimum standard for dedicated freighter 
 aircraft. 
 Modification HCM 50214S has associated content within approved Airplane Flight 
 Manual Document No. BAE 5.1."
NOTE 12 BAe 146 only,"Aircraft for operation to 31,000 ft: For aircraft fitted with BAe modification HCM 
 50043A and HCM 50043B, or E or F or for aircraft fitted with HCM 50043C, operation to a 
 maximum altitude to 31,000 ft in accordance with the Approved Flight Manual is authorized."
NOTE 13 AVRO 146RJ only,"On all AVRO 146-RJ Models, the engine is controlled by a fanspeed (N1) Schedule in 
 the Digital Flight Guidance Computer or the Aircraft Flight Manual. When Modification 
 HCM00020S is fitted to the RJ70A aircraft, the Schedule produces a thrust of 6,130 lbs at 
 sea level (static) and ISA +17.5ºC, (compared to 7,000 lbs without the modification and 
 HCM00020R fitted) which is the basis for the performance data in the Aircraft Flight 
 Manual."
NOTE 14 E3221 only,"Construction number E3221 is fitted with Modification HCM60346N which introduces 
 reduced Max. Zero Fuel and Max. Landing Weights and a reduction in speed VA to 240 kts 
 (IAS) with flaps retracted."
NOTE 15 E2208 only,"Construction number E2208 is fitted with Modification HCM20203B which introduces 
 reduced Max. Zero Fuel and Max. Landing Weights and a reduction in speed VA to 230 kts 
 (IAS) with flaps retracted."
NOTE 16 AVRO 146RJ only,"Aircraft for operation to 33,000 ft: For aircraft fitted with BAe modification HCM 50070F"
and,"HCM 50258A, operation to a maximum altitude to 33,000 ft in accordance with the 
 Approved Flight Manual is authorized."
NOTE 17 AVRO 146RJ only,"Aircraft for operation to 35,000 ft For aircraft fitted with BAe modification 
 HCM 50259A, operation to a maximum altitude to 35,000 ft in accordance with the 
 Approved Flight Manuals is authorized."
NOTE 18,"In the original certification basis an equivalent safety finding (ESF) to FAR 25.773(b)(2) 
 amendment 25-23 was granted to allow for a non-openable first pilot window based on 
 certain compensating design features. FAR 25.773 (b)(2) was later amended by amendment 
 25-72 to delete the need for an ESF for a non-openable first pilot window provided certain 
 criteria are met (the criteria and BAe compliance with it are contained in FAA issue paper F- 
 1 dated July 8, 1998). Satisfying these criteria also establishes compliance with FAR 
 25.773(b)(2)(ii) and 25.775(e) as amended by amendment 25-72 and the certification basis 
 for the BAe/Avro 146 has been amended accordingly."
NOTE 19,"The certification differences between aircraft that meet the FAA certification basis (FAA 
 TCDS A49EU) and those aircraft that meet the European Aviation Safety Agency (EASA) 
 certification basis (EASA TCDS EASA.A.182) are limited to cabin pressure controllers, fuel 
 contents indicators, a change of MMO, associated placards and gauges and constructors 
 nameplates and flight manual. BAE Systems (Operations) Ltd Service Bulletins are 
 available to facilitate conversion of an EASA standard aircraft to an FAA standard aircraft 
 and vice versa. (SB01-07-20004A; SB01-37-20004B; SB01-35-20004C) Aircraft converted 
 from the EASA standard to the FAA standard must have an “A” suffix, in the aircraft model 
 designation, see table below and on the applicable placards and or nameplates to indicate 
 that the converted aircraft meets the FAA certification basis 
 BAE 146 Series 
 Avro 146 RJ Series"
,"FAA 
 EASA 
 FAA 
 EASA 
 146-100A 
 146-100 
 146-RJ70A 
 146-RJ70 
 146-200A 
 146-200 
 146-RJ85A 
 146-RJ85 
 146-300A 
 146-300 
 146-RJ100A 
 …END…"
