Keyterm,Info
Airspeed Limits IAS,"VMO (maximum operating) 
 With fuel in the ventral tank 
 280 knots 
 With ventral tank empty or with the pannier 
 335 knots 
 fitted to BAe. Mod 259292 (See NOTE 33) 
 S.L. to 12,000 ft. decreasing linearly 1 kt. 
 per 680 ft. to 310 kts. at 29,000 ft. 
 VMO (maximum operating) (with Mod. 25B047A) 
 335 knots 
 S.L. to 12,000 ft. decreasing linearly 1 kt. 
 per 680 ft. to 313 kts. at 27,300 ft 
 MMO (maximum operating) 
 0.80 M 
 MMO (maximum operating) (with Mod. 25B047A) 
 0.78 M 
 VA (maneuvering) 
 Sea level 
 196 knots 
 10,000 ft. 
 202 knots 
 20,000 ft. 
 207 knots 
 30,000 ft. 
 217 knots 
 35,000 ft. 
 225 knots 
 38,000 ft. 
 231 knots 
 40,000 ft. 
 236 knots 
 59 - 
 41,000 ft. 
 238 knots 
 60 -"
XVI,"Model BAe.125 Series 800A, Model BAe.125 Series 800A (C-29A), Model BAe125 Series 800A (U-125), Model 
 BAe.125 Series 800B, Hawker 800 (name change), Hawker 800 (U-125A) (cont’d) 
 VFE (Flap speeds) 
 Deflection 
 15o 
 220 knots 
 25o 
 175 knots 
 45o 
 165 knots 
 VLO (landing gear operation) 
 Retract 
 220 knots 
 Extend 
 220 knots 
 VLE (landing gear extended) 
 220 knots 
 VMC (minimum control speed) 
 VMCA (with flaps 0o or 15o at sea level 
 115 knots 
 for temperatures below 23oC 
 VMCA (with either rudder bias 
 125 knots 
 strut inoperative) 
 VMCG (with flaps 0o or 15o at sea level 
 112 knots 
 for temperatures below 23oC"
Datum,"The center of gravity datum (station 353.04 inches) is 11 feet forward of the fuselage 
 reference point. The reference point is defined by an eye bolt on the fuselage skin located 
 beneath the starboard engine pod."
Standard Mean Chord SMC,"87.16 in. The leading edge of the SMC is 15.70 in. forward of the datum (for SMC 
 definition, see Approved Flight Manual)."
CG Range Gear and Flaps,"Fwd. of Datum 
 Aft of Datum 
 Retracted) 
 Wt. Lbs. 
 % SMC In. 
 % SMC In. 
 27,400 25.60 (6.61)* 
 31.80 12.02 
 26,600 - - 
 35.00 14.81 
 26,000 23.70 (4.96)* 
 - - 
 25,800 19.20 (1.03)* 
 - - 
 25,000 17.60 0.36 
 - - 
 24,000 16.40 1.40 
 35.00 14.81 
 23,000 15.60 2.10 
 - - 
 22,600 - - 
 33.20 13.24 
 22,400 - - 28.00 8.70 
 22,000 15.20 2.45 
 - - 
 21,400 - - 
 26.20 7.14 
 21,000 15.00 2.63 
 - - 
 20,000 - - 26.60 7.48 
 19,000 - - 
 27.30 8.09 
 18,000 - - 
 28.20 8.88 
 17,520 15.70 2.02 
 24.60 5.74 
 17,200 - - 
 29.20 9.75 
 16,600 - - 
 29.60 10.10 
 15,750 15.00 2.63 
 - - 
 15,400 15.70 2.02 
 - - 
 14,120 19.00 (0.86)* 
 28.60 9.23 
 *(Aft of Datum) 
 61 -"
"XVI. Model BAe.125 Series 800A, Model BAe.125 Series 800A (C-29A), Model BAe125 Series 800A (U-125), Model 
 C.G. Range (with Modifications 259550 & 
 Fwd. of Datum 
 Aft of Datum 
 253169A) (Gear and 
 Wt. Lbs. 
 % SMC In. 
 % SMC In. 
 Flaps Retracted) 
 28,000 25.60 (6.61)* 32.00 12.19 
 27,150 - - 
 35.00 14.81 
 26,600 23.50 (4.78)* 
 - - 
 26,500 19.50 (1.30)* 
 - - 
 26,000 18.00 0.00 
 - - 
 25,000 16.80 1.06 
 - - 
 24,000 16.10 1.67 
 35.00 14.81 
 23,000 15.55 2.15 
 - - 
 22,600 - - 
 33.10 13.15 
 22,400 - - 
 28.40 9.05 
 22,000 15.20 2.45 
 - - 
 21,400 15.00 2.63 
 26.30 7.22 
 20,300 - - 
 26.60 7.48 
 18,000 15.70 2.02 
 24.60 5.74 
 17,600 - - 
 29.20 9.75 
 17,000 - - 
 29.60 10.10 
 15,600 15.00 2.63 
 - - 
 15,400 15.70 2.02 
 - - 
 14,120 19.00 (0.86)* 
 28.60 9.23 
 *(Aft of Datum) 
 Straight line variations between weights. 
 CG Range with Mod 25B047A 
 Fwd. of Datum 
 Aft of Datum 
 (Gear and Flaps 
 Wt. Lbs. 
 % SMC In. 
 % SMC In. 
 Retracted) 
 26,866 19.00 (0.86)* 23.30 .61 
 25,000 16.20 1.58 24.50 5.65 
 22,000 15.00 2.63 21.30 2.86 
 19,500 15.00 2.63 
 - - 
 19,200 - - 
 21.30 2.86 
 18,450 15.80 1.93 21.50 3.04 
 17,350 15.80 1.93 
 - - 
 17,000 - - 
 23.00 4.35 
 16,550 - - 23.00 4.35 
 *(Aft of Datum) 
 Straight line variations between weights. 
 Item (Extending) 
 Moment Change In. Lb. 
 Wing flaps 15o 
 +538 
 25o 
 +879 
 45o 
 +1593 
 Main landing gear 
 -1980 
 Nose landing gear 
 +1380 
 The airplane is normally weighed with wing flaps retracted. 
 Leveling Means 
 Fore and aft alignment bolts are situated in the fuselage seat rails at stations 309.35 and 
 371.55 
 Maximum Weights 
 with Modifications 
 259550 & 253169A 
 Maximum ramp weight 
 27,520 Lbs. 
 28,100 Lbs. 
 (See NOTE 31) 
 Maximum brake release weight 
 27,400 Lbs. 
 28,000 Lbs. 
 (See NOTE 31) 
 Maximum landing weight 
 23,350 Lbs. 
 23,350 Lbs. 
 Maximum zero fuel weight 
 17,520 Lbs. 
 18,000 Lbs. 
 (See NOTES 32 & 37) 
 Minimum zero fuel weight 
 14,120 Lbs. 
 14,120 Lbs. 
 62 - 
 XVI. Model BAe.125 Series 800A, Model BAe.125 Series 800A (C-29A), Model BAe125 Series 800A (U-125), Model 
 with Modification 
 25B047A 
 Maximum ramp weight 
 26,866 Lbs. 
 Maximum brake release weight 
 26,866 Lbs. 
 Maximum landing weight 
 23,350 Lbs. 
 Maximum zero fuel weight 
 18,450 Lbs. 
 Minimum zero fuel weight 
 16,550 Lbs. 
 Minimum Crew 
 For all flights, 2 pilots 
 Maximum Passengers 
 15 Maximum – For FAA approved seating configuration, refer to serial specific FAA 
 Airplane Flight Manual weight and balance section, or Weight and Balance Manual. 
 Maximum Baggage 
 Compartment 
 Body 
 Maximum 
 Capacity 
 Station 
 Load 
 Pounds 
 Lb/Ft2 
 (See NOTE 8) 
 Forward 
 180.25 to 223.11 
 100 
 310 
 Forward cabin 
 (a) Side floor 
 245.85 to 303.85 
 50 
 (b) Center floor 
 245.86 to 303.85 
 60 
 Aft cabin 
 (a) Side floor 
 303.85 to 395.3 
 50 
 (b) Center floor 
 303.85 to 395.3 
 60 
 Aft 
 397.80 to 422.30 
 50 
 60 
 Fuel Capacity 
 Usable Fuel 
 Location 
 Volume 
 Maximum 
 Arm 
 U.S. Gal 
 Weight Lbs. 
 In. 
 Tank 1 
 631.75 
 4208 
 8.20 
 Tank 2 
 631.75 
 4208 
 8.20 
 Ventral tank 
 231.80 
 1,544 
 100.40 
 Total 
 1,495.30 
 9,960 
 22.49 
 Oil Capacity 
 Engine Tank Oil is the oil that is required for circulation in the system. 
 Location 
 Volume 
 Maximum 
 Arm 
 Moment 
 U.S. Gal 
 Weight Lbs. 
 In. 
 In. Lbs. 
 No. 1 
 1.5 
 11.3 
 90.84 
 1,026 
 No. 2 
 1.5 
 11.3 
 90.84 
 1,026 
 Total 
 3.0 
 22.6 
 90.84 
 2,052 
 Maximum Operating Altitude 
 41,000 feet 
 Serial Numbers Eligible 
 BAe.125 Series 800A and 800B - 258001 through 258128, 258130, 258132, 258133, 
 258135 through 258150, 258152, 258153, 258155, 258157, 258160 through 
 258214, 258216 through 258226, 258228 through 258241, 258243, 258244, 
 258246, 258248, 258249, 258251 through 258254, (See NOTE 61); 
 C-29A - 258129, 258131, 258134, 258154, 258156 and 258158 
 U-125 - 258215, 258227 and 258242 
 Hawker 800 - 258255 through 258265, 258267, 258269 through 258276 
 U-125A - 258245, 258247, 258250, 258268, 258288, 258305, 258306, 258325, 
 258333, 258341, 258348, 258360, 258370, 258381, 258407, 258427, 
 258445, 258469, 258493, 258513, 258533, 258610, 258629, 258685, 258735 and 
 258797, 258824 and 258843 
 63 - 
 XVII. British Aerospace Model BAe.125 Series 1000A (Transport Aircraft) Approved October 31, 1991 (See NOTES 39, 
 45 64 66 
 British Aerospace Model BAe.125 Series 1000B (Transport Aircraft) Approved May 28, 1999 (See NOTES 45 & 
 58 
 Hawker 1000 (name change) Approved January 28, 1994.(See NOTES 41, 45, 64 and 66) 
 The BAe.125 Series 1000A, 1000B and Hawker 1000 differs respectively from the BAe.125 Series 800A, 800B and 
 Hawker 800 aircraft in the following major respects, (i) Pratt and Whitney Canada (P&WC) PW305 engines with Full 
 lengthened by 33 inches and the addition of a window on each side, (iii) A forward ventral tank is introduced and the aft 
 ventral tank increased in capacity, (iv) An external rear baggage compartment loading door is introduced (See NOTE45), 
 toilet and the rear baggage, (vii) An increase in the Maximum Operating Altitude to 43,000 feet is introduced, and (vii) 
 An increase in certificated taxiing, take-off, landing and zero fuel weights are introduced.",
Engines,"2 Pratt & Whitney Canada (P&WC) PW305 turbofan engines, or 
 2 Pratt & Whitney Canada (P&WC) PW305B turbofan engines (Post Mod. 253650A) (See 
 NOTE 43)"
Fuel,"Aviation Kerosene to specification Defence Standard 91-87, NATO Code F-34, Defence 
 Standard 91-91, NATO Code F-35, ASTM.D.1655 (Jet A or Jet A-1), MIL-T-5624 - JP4 
 and JP5 Grades, MIL-T-83133 JP8 Grade, CAN/CGSB 3.23 (Jet A or A-1), GOST 
 10227-86 (TS-1 premium and RT.)"
Engine Limits,"PW305 engine 
 PW305B engine 
 Normal take-off static thrust 
 (to 15OC OAT) lbs. 
 5,225 
 5,204 
 Maximum take-off static thrust 
 (to 22OC OAT) lbs. 
 5,225 
 - 
 Maximum take-off static thrust 
 (to 23.5OC OAT) lbs. 
 - 
 5,266 
 Maximum continuous thrust 
 (to 19.4OC OAT) lbs. 
 4,750 
 - 
 Maximum continuous thrust 
 (to 27.5OC OAT) lbs. 
 - 
 4,483 
 Maximum permissible engine rotor 
 operating speed 
 L.P. Shaft (N1) 
 102 % 
 102 % 
 (10,820rpm) 
 (10,820 rpm) 
 H.P. Shaft (N2) 
 102 % 
 102 % 
 (27,469rpm) 
 (47,469 rpm) 
 Maximum permissible interstage turbine 
 temperature (ITT): 
 Take-off (5 minutes maximum) 
 785oC 
 785oC 
 Take-off (20 seconds maximum) 
 795oC 
 795oC 
 Maximum continuous 
 785oC 
 785oC 
 Engine starting and relighting 
 (unrestricted) 
 680oC 
 680oC 
 Maximum permissible oil temperature: 
 Maximum oil temperature. 
 135oC 
 135oC 
 Transient limit ( 20OC) 
 143oC 
 143oC 
 64 - 
 PW305 engine 
 PW305B engine 
 Minimum permissible oil temperature: 
 Engine starting 
 -40oC 
 -40oC 
 Before take-off 
 +10oC 
 +10oC 
 Maximum permissible air bleed extraction: 
 L.P. air source 
 5 % 
 5 % 
 H.P. air source (climb and cruise condition) 
 7 % 
 7 % 
 Combined total air source 
 10 % 
 10 %"
Airspeed Limits IAS,"VMO (Maximum operating) 
 with ventral tanks empty, up to 12,900 feet reducing 
 by 1 kt. per 750 ft to 308 knots at 29,400 ft. 
 330 knots 
 with ventral tanks not empty up to an altitude 
 of 33,730 feet. 
 280 knots 
 MMO (maximum operating) 0.80 M 
 VA (Maneuvering) 
 200 knots 
 VFE (Flap speeds) 
 Deflection 
 15o 
 220 knots 
 25o 
 180 knots 
 45o 
 170 knots 
 VLO (Landing gear operation) 
 Retract 
 220 knots 
 Extend 
 220 knots 
 VLE (Landing gear extended) 
 220 knots 
 with Modification 
 VMC (Minimum control speed) 
 253650A 
 VMCG (with flaps 0o or 15o at sea level 
 119 knots 
 119.5 knots 
 for temperatures below 20oC 
 VMCA (with flaps at 0o at sea level 
 for temperatures below 20oC) 
 124 knots 
 116.5 knots 
 VMCA (with flaps at 15o at sea level 
 for temperatures below 20oC) 
 119 knots 
 111.5 knots"
Datum,"The center of gravity datum (station 353.04 inches) is 12.25 feet forward of the fuselage 
 reference point. The reference point is defined by an eye bolt on the fuselage skin located 
 beneath the starboard engine pod."
Standard Mean Chord SMC,"87.16 in. The leading edge of the SMC is 15.70 in., forward of the datum (for SMC 
 definition, see Approved Flight Manual)."
CG Range Gear and Flaps,"Fwd. of Datum 
 Aft of Datum 
 Retracted) 
 Wt. Lbs. 
 % SMC In. 
 % SMC In. 
 31,000 22.00 (3.48)* 31.00 11.32 
 30,300 - - 
 33.40 13.41 
 29,000** 12.50 4.81 
 19.30 1.12 
 27,000 - - 
 34.00 13.93 
 26,500** 16.00 1.75 
 - - 
 24,000** 12.50 4.81 
 15.40 (2.24)*X 
 22,500 - - 
 31.40 11.67 
 22,000 15.00 2.63 
 - - 
 19,800*** 16.18 1.60 
 28.42 7.66 
 19,000 15.00 2.63 
 - - 
 19,000*** - - 
 31.00 11.32 
 65 - 
 16,300 16.00 1.75 
 - - 
 66 -"
CG Range Gear and Flaps,"Fwd. of Datum 
 Aft of Datum 
 Retracted) (cont.) 
 Wt. Lbs. 
 % SMC In. 
 % SMC In. 
 16,300*** 16.00 1.75 
 - - 
 15,800*** 20.80 (2.43)* 
 31.00 11.32 
 15,800 20.80 (2.43)* 
 33.30 13.32 
 *(Dimension Aft of Datum) 
 **(Boundary Area for Fuel Transfer In-Flight only) 
 ***(Boundary Area for Zero Fuel Weight) 
 *X(Dimension Fwd of Datum) 
 Straight line variations between weights."
CG Range Gear and Flaps,"Fwd. of Datum 
 Aft of Datum 
 Retracted) (with 
 Wt. Lbs. 
 % SMC In. 
 % SMC In. 
 Modification 253379A) 
 31,000 22.00 (3.48)* 31.00 11.32 
 30,300 - - 
 33.40 13.41 
 29,000** 12.50 4.81 
 19.30 1.12 
 27,000 - - 
 34.00 13.93 
 26,500 16.00 1.75 
 - - 
 26,500** 16.00 1.75 
 - - 
 24,000** 12.50 4.81 15.40 (2.24)*X 
 22,500 - - 
 31.40 11.67 
 22,000 15.00 2.63 
 - - 
 20,300*** 16.20 1.58 
 26.80 7.66 
 19,000 15.00 2.63 
 - - 
 19,000*** - - 
 31.00 11.32 
 16,300 16.00 1.75 
 - - 
 16,300*** 16.00 1.75 
 - - 
 15,800*** 20.80 (2.43)* 
 31.00 11.32 
 15,800 20.80 (2.43)* 
 33.30 13.32 
 *(Dimension Aft of Datum) 
 **(Boundary Area for Fuel Transfer In-Flight only) 
 ***(Boundary Area for Zero Fuel Weight) 
 *X(Dimension Fwd of Datum) 
 Straight line variations between weights. 
 Item (Extending) 
 Moment Change In. Lb. 
 Wing flaps 15o 
 +538 
 25o 
 +879 
 45o 
 +1593 
 Main landing gear 
 -1980 
 Nose landing gear 
 +1380 
 The airplane is normally weighed with wing flaps retracted."
Leveling Means,"Fore and aft alignment bolts are situated in the fuselage seat rails at stations 309.35 and 
 371.55 
 with Modification"
Maximum Weights,"253379A 
 Maximum ramp weight 
 31,100 lbs. 
 31,100 lbs. 
 Maximum brake release weight 
 31,000 lbs. 
 31,000 lbs. 
 Maximum landing weight 
 25,000 lbs. 
 25,000 lbs. 
 Maximum zero fuel weight 
 19,800 lbs. 
 20,300 lbs. (See NOTES 38 & 44) 
 Minimum zero fuel weight 
 15,800 lbs. 
 15,800 lbs."
Minimum Crew,"For all flights, 2 pilots"
Maximum Passengers,"15 Maximum – For FAA approved seating configuration, refer to serial specific FAA 
 Airplane Flight Manual weight and balance section, or Weight and Balance Manual. 
 67 -"
Maximum Baggage,"Compartment 
 Body 
 Maximum 
 Capacity 
 Station 
 Load 
 Pounds 
 Lb/Ft2 
 (See NOTE 8) 
 Forward Stowage Wardrobe 
 107.35 to 192.25 
 100 
 80 
 Forward Cabin 
 (a) Side Floor 
 214.75 to 303.85 
 50 
 - 
 (b) Center floor 
 214.75 to 303.85 
 60 
 - 
 Aft Cabin 
 (a) Side floor 
 303.85 to 381.75 
 50 
 - 
 (b) Center floor 
 303.85 to 381.75 
 60 
 - 
 Wardrobe 
 370.81 to 381.56 
 100 
 20 
 Aft Luggage Compartment 
 410.30 to 445.40 
 100 
 500"
Fuel Capacity,"Usable Fuel 
 Location 
 Volume 
 Maximum 
 Arm 
 U.S. Gal 
 Weight Lbs. 
 In. 
 Tank 1 
 637.0 
 4243 
 8.24 
 Tank 2 
 637.0 
 4243 
 8.24 
 Fwd Ventral tank 
 164.0 
 1092 
 -87.78 
 Aft Ventral tank* 
 270.0 
 1798 
 109.07 
 Total 
 1,708.0 
 11,376 
 15.00 
 Usable Fuel (pressure refueled) 
 Location 
 Volume 
 Maximum 
 Arm 
 U.S. Gal 
 Weight Lbs. 
 In. 
 Tank 1 
 634.6 
 4227 
 8.24 
 Tank 2 
 634.6 
 4227 
 8.24 
 Fwd Ventral tank 
 160.4 
 1068 
 -87.78 
 Aft Ventral tank* 
 266.4 
 1774 
 109.07 
 Total 
 1,696.0 
 11,296 
 15.00 
 * If external toilet servicing facility is fitted See NOTE 62."
Oil Capacity,"The oil tank has a capacity of 2.0 U.S. gallons of oil, of which 1.25 U.S. gallons may be 
 consumed without adversely affecting the operation of the engine. The engine oil tank in 
 the BAe.125 Series 1000A, 1000B and Hawker 1000 is an integral part of the engine."
Maximum Operating Altitude,"43,000 feet"
Serial Numbers Eligible,"BAe.125 Series 1000A and 1000B: 258151, 258159, 259004 through 259042. (See 
 NOTE 61) 
 Hawker 1000: 259003, 259043 through 259052."
XVIII,"Hawker 800XP (Transport Aircraft) Approved July 28, 1995 (See NOTES 47, 59, 64 and 65). 
 The Hawker 800XP differs respectively from the BAe.125 Series 800A aircraft in the following major respects: (i) 
 Allied Signal Engines TFE 731-5BR turbofan engines replace the Garrett Turbine Engine Company TFE 731-5R 
 turbofan engines, (ii) Dee Howard TR5000BR thrust reversers fitted as standard, (iii) Increase in certificated ramp, 
 take-off and maximum zero fuel weights, (iv) Vortilons replace wing fences and Hawker 1000 aileron servo tab 
 gearing is introduced, (v) Rudder Bias moment arm is reduced to 2.72"", (vi) Mach Trim System is fitted, (vii) 3 
 Wheel ECS is fitted as standard, (viii) 38 liter TKS tank is fitted, and (ix) Introduction of Hawker 800XP designation."
Engines,"2 Allied Signal Engines TFE 731-5BR turbofan engines. 
 68 -"
XVIII,Hawker 800XP (cont’d)
Fuel,"Aviation Kerosene to specification Defence Standard 91-87, NATO Code F-34, Defence 
 Standard 91-91, NATO Code F-35, ASTM.D.1655 (Jet A or Jet A-1), CAN/COGS 3.23/ 
 (Jet A or Jet A-1), Mil-T-83133 JP8 Grade, GOST 10227-86 (TS-1, T-1 or RT.), GB 
 6537-94/No.3. 
 Aviation Wide-cut to specification Defence Standard 91-88, NATO Code F-40, ASTM 
 D.1655 Jet B, MIL-T-5624 JP4 and JP5 Grades, CAN/COGS 3.22/ Jet B, GOST 10227-86 
 T-2"
Engine Limits,"TFE 731-5BR 
 TFE 731-5BR 
 with APR with APR 
 not operating operating 
 Take-off static thrust standard day, sea 
 level conditions (5 minute limit) lbs. 
 4,750 
 4,750 
 Maximum continuous static thrust, 
 standard day, sea level conditions 
 (unrestricted) lbs. 
 4,634 
 4,634 
 Maximum permissible engine rotor 
 operating speed 
 L.P. Shaft (N1) 
 100 % 100 % 
 (21,000 rpm) (21,000 rpm) 
 H.P. Shaft (N2) 
 100.8 % 100.8 % 
 (30,540 rpm) (30,540 rpm) 
 TFE 731-5BR 
 TFE 731-5BR 
 with APR with APR 
 not operating operating 
 Maximum permissible interstage turbine 
 temperature (ITT): 
 Take-off (5 minutes maximum) 
 978oC 
 996oC 
 Take-off (5 second maximum) 
 1006oC 
 1006oC 
 Take-off (2 second maximum) 
 1016oC 
 1016oC 
 Maximum continuous 
 968oC 
 968oC 
 Engine starting and relighting 
 (unrestricted) 
 978oC 
 978oC 
 Engine starting and relighting 
 (10 seconds) 
 996oC 
 996oC 
 Engine starting and relighting 
 (5 seconds) 
 above 996oC above 996oC 
 Maximum permissible oil temperature: 
 Sea level to 30,000 ft. 
 127oC 
 127oC 
 Above 30,000 ft. 
 140oC 
 140oC 
 Transient temperature above maximum 
 at any altitude for a duration of not 
 more than two minutes 
 149oC 
 149oC 
 Minimum permissible oil temperature: 
 Engine starting 
 -40oC 
 -40oC 
 Before take-off 
 +30oC +30oC 
 Maximum permissible air bleed extraction: 
 L.P. air source 
 5 % 
 5 % 
 H.P. air source (climb and cruise condition) 
 3 % 
 3 % 
 H.P. air source (descent condition only) 
 5 % 
 5 % 
 69 -"
XVIII,Hawker 800XP (cont’d)
Airspeed Limits IAS,"VMO (maximum operating) 
 With fuel in the ventral tank 
 280 knots 
 With ventral tanks empty, Sea level to 
 335 knots 
 12,000 ft. decreasing linearly 1 knot 
 per 680 ft. to 310 kts. at 29,000 ft. 
 MMO (maximum operating) 
 0.80 M 
 MMO (Mach Trimmer unserviceable/ 
 0.73 M 
 inoperative) 
 VA (maneuvering) 
 Sea level 
 196 knots 
 10,000 ft. 
 202 knots 
 20,000 ft. 
 207 knots 
 30,000 ft. 
 217 knots 
 35,000 ft. 
 225 knots 
 38,000 ft. 
 231 knots 
 40,000 ft. 
 236 knots 
 41,000 ft. 
 238 knots 
 VFE (Flap speeds) 
 Deflection 
 15o 
 20 knots 
 25o 
 175 knots 
 45o 
 165 knots 
 VLO (landing gear operation) 
 Retract 
 220 knots 
 Extend 
 220 knots 
 VLE (landing gear extended) 
 220 knots 
 VMC (minimum control speed) 
 VMCA (with flaps 0o at sea level 
 114.0 knots 
 for temperatures below 23o C) 
 VMCA (with flaps 150 at sea level 
 108.0 knots 
 for temperatures below 230 C) 
 VMCG (with flaps 0o or 15O at sea level 
 115.5 knots 
 for temperatures below 23oC) 
 VMCL (with flaps 25o at sea level 
 106.0 knots 
 for temperatures below 23oC) 
 VMCL (with flaps 45o at sea level 
 105.0 knots 
 for temperatures below 23oC)"
Datum,"The center of gravity datum (station 353.04 inches) is 11 feet forward of the fuselage 
 reference point. The reference point is defined by an eye bolt on the fuselage skin 
 located beneath the starboard engine pod."
Standard Mean Chord SMC,"87.16 in. The leading edge of the SMC is 15.70 in. forward of the datum (for SMC 
 definition, see Approved Flight Manual). 
 70 -"
XVIII,"Hawker 800XP (cont’d) 
 C.G. Range (Gear and Flaps Retracted) 
 Fwd. of Datum 
 Aft of Datum 
 Wt. Lbs. 
 % SMC 
 Ft. 
 % SMC 
 Ft. 
 28,000 
 *** 
 24.80 
 0.49 * 
 32.10 
 1.02 
 27,100 
 *** 
 23.40 
 0.39 * 
 35.00 
 1.23 
 27,000 
 *** 
 25.60 
 0.55 * 
 - 
 - 
 26,950 
 19.40 
 0.10 * 
 - 
 - 
 26,000 
 17.60 
 -0.03 
 - 
 - 
 25,500 
 *** 
 - 
 - 
 29.00 
 0.80 
 25,000 
 16.60 
 -0.10 
 - 
 - 
 24,000 
 *** 
 - 
 - 
 35.00 
 1.23 
 24,000 
 15.70 
 -0.17 
 - 
 - 
 23,000 
 15.25 
 -0.20 
 - 
 - 
 22,600 
 *** 
 - 
 - 
 33.00 
 1.09 
 22,400 
 *** 
 - 
 - 
 28.40 
 0.75 
 22,000 
 15.00 
 -0.22 
 - 
 - 
 21,400 
 - 
 - 
 26.30 
 0.60 
 20,400 
 - 
 - 
 26.60 
 0.62 
 18,450 
 ** 
 15.70 
 -0.17 
 24.70 
 0.49 
 17,700 
 - 
 - 
 29.20 
 0.81 
 17,000 
 ** 
 - 
 - 
 29.60 
 0.84 
 15,750 
 15.00 
 -0.22 
 - 
 - 
 15,465 
 ** 
 15.70 
 -0.17 
 - 
 - 
 14,120 
 ** 
 19.00 
 0.07 * 
 28.70 
 0.78 
 *(Dimension Aft of Datum) 
 **(Boundary Area for Zero Fuel Weight) 
 ***(Boundary Area obtainable with Full Ventral Tank fuel) 
 Item (Extending) 
 Moment Change In. Lb. 
 Wing flaps 15o 
 +538 
 25o 
 +879 
 45o 
 +1593 
 Main landing gear 
 -1980 
 Nose landing gear 
 +1380 
 The airplane is normally weighed with wing flaps retracted."
Leveling Means,"Fore and aft alignment bolts are situated in the fuselage seat rails at stations 309.35 and 
 371.55"
Maximum Weights,"Maximum ramp weight 
 28,120 Lbs. 
 Maximum brake release weight 
 28,000 Lbs. 
 Maximum landing weight 
 23,350 Lbs. 
 Maximum zero fuel weight 
 18,450 Lbs. 
 Minimum zero fuel weight 
 14,120 Lbs."
Minimum Crew,"For all flights, 2 pilots"
Maximum Passengers,"15 Maximum – For FAA approved seating configuration, refer to serial specific FAA 
 Airplane Flight Manual weight and balance section, or Weight and Balance Manual. 
 71 -"
XVIII,Hawker 800XP (cont’d)
Maximum Baggage,"Compartment 
 Body 
 Maximum 
 Capacity 
 Station 
 Load 
 Pounds 
 Lb/Ft2 
 (See NOTE 8) 
 Forward 
 180.25 to 234.24 
 100 
 225 
 Forward cabin 
 (a) Side floor 
 245.85 to 303.85 
 50 
 (b) Center floor 
 245.86 to 303.85 
 60 
 Aft cabin 
 (a) Side floor 
 303.85 to 395.3 
 50 
 (b) Center floor 
 303.85 to 395.3 
 60 
 Aft 
 397.80 to 422.30 
 100 
 210"
Fuel Capacity,"Usable Fuel 
 Location 
 Volume 
 Maximum 
 Arm 
 U.S. Gal 
 Weight Lbs. 
 In. 
 Tank 1 
 634.00 
 4,223 
 8.20 
 Tank 2 
 634.00 
 4,223 
 8.20 
 Ventral tank (See NOTE 62) 
 233.00 
 1,552 
 100.40 
 Total 
 1,501.00 
 9,998 
 22.51 
 Usable Fuel (Pressure refueled) 
 Location 
 Volume 
 Maximum 
 Arm 
 U.S. Gal 
 Weight Lbs. 
 In. 
 Tank 1 
 631.60 
 4,207 
 8.20 
 Tank 2 
 631.60 
 4,207 
 8.20 
 Ventral tank (See NOTE 62) 
 229.40 
 1,528 
 100.40 
 Total 
 1,492.60 
 9,942 
 22.61"
Oil Capacity,"Engine Tank Oil is the oil that is required for circulation in the system. 
 Location 
 Volume 
 Maximum 
 Arm 
 Moment 
 U.S. Gal 
 Weight Lbs. 
 In. 
 In. Lbs. 
 No. 1 
 1.65 
 12.4 
 90.84 
 1,126 
 No. 2 
 1.65 
 12.4 
 90.84 
 1,126 
 Total 
 3.30 
 24.8 
 90.84 
 2,252"
Maximum Operating Altitude,"41,000 feet."
Serial Numbers Eligible,"Hawker 800XP equipped with Honeywell SPZ 8000, or optional Collins EFIS 86 
 258266, 258277, 258279 through 258287, 258289 through 258304, 258307 through 
 258324, 258326 through 258332, 258334 through 258340, 258342 through 258347, 
 258349 through 258359, 258361 through 258369, 258371 through 258380, 258382 
 through 258406, 258408 through 258426, 258428 through 258444, 258446 through 
 258468,258470 through 258492, 258494 through 258512, 258514 through 258532, 
 258534 through 258540, 258542 through 258555, 258557 through 258566. 
 Hawker 800XP equipped with Collins Pro Line 21 
 Serial Number 258278, 258541, 258556, 258567 through 258609, 258611 through 
 258628, 258630 through 258684, 258686 through 258734, 258736 through 258788, 
 258795, 258802, 258821, 258825, 258829, 258834, 258840, and 258847. 
 72 - 
 XIX. Hawker 850XP (Transport Aircraft) Approved February 28, 2006 (See NOTES 1, 2, 3, 8, 64, & 68). 
 The Hawker 850XP differs respectively from the Hawker 800XP aircraft in the following major respects: Addition of"
Engines,2 Allied Signal Engines TFE 731-5BR turbofan engines.
Fuel,"Aviation Kerosene to specification Defence Standard 91-87, NATO Code F-34, Defence 
 Standard 91-91, NATO Code F-35, ASTM.D.1655 (Jet A or Jet A-1), CAN/COGS 3.23/ 
 (Jet A or Jet A-1), Mil-T-83133 JP8 Grade, GOST 10227-86 (TS-1, T-1 or RT.), GB 6537- 
 94/No.3. 
 Aviation Wide-cut to specification Defence Standard 91-88, NATO Code F-40, ASTM 
 D.1655 Jet B, MIL-T-5624 JP4 and JP5 Grades, CAN/COGS 3.22/ Jet B, GOST 10227-86 
 T-2"
