Keyterm,Info
NOTE 17,"Crashworthy fuel cell kit 412-704-001 is approved for installation in the Model 212. When this kit is installed in 
 lieu of the standard cells, the fuel capacity becomes 214 U.S. gallons and the usable becomes 211 U.S. gallons."
NOTE 18,"Model 412 series helicopters equipped with Auxiliary Fuel Kit 412-706-007 have fuel capacities (including basic 
 system) as follows: 
 412 (S/N 33108 thru 33213, 36001 thru 36086), 412EP 
 412 (S/N 33001 thru 33107): 
 With Left or Right Auxiliary Tank: 
 With Left or Right Auxiliary Tank: 
 419.1 U.S. gal. (+150.9) Total 
 295.8 U.S. gal. (+157.7) Total 
 412.1 U.S. gal. Usable 
 293 U.S. gal. Usable 
 7 U.S. gal. Unusable 
 2.8 U.S. gal. Unusable 
 (See Note 1) 
 (See Note 1) 
 With Both Left and Right Auxiliary Tanks: 
 With Both Left and Right Auxiliary Tanks: 
 500.8 U.S. gal. (+150.6) Total 
 377.5 U.S. gal. (+151.2) Total 
 493.8 U.S. gal. Usable 
 374.7 U.S. gal. Usable 
 7 U. S. gal. Unusable 
 2.8 U.S. gal. Unusable 
 (See Note 1) 
 (See Note 1) 
 412CF 
 With Left or Right Auxiliary Tank: 
 408.2 U.S. gal (+149.9) Total 
 399.0 U.S. gal. Usable 
 9.2 U.S. gal. Unusable 
 (See Note 1) 
 With Both Left and Right Auxiliary Tanks: 
 489.9 U.S. gal. (+149.7) Total 
 480.7 U.S. gal. Usable 
 9.2 U.S. gal. Unusable 
 (See Note 1)"
NOTE 19,"For Model 412 S/Ns 33001 thru 33107 complying with BHT Technical Bulletin 412-84-44 and operated in 
 accordance with FAA Approved Flight Manual Supplement BHT-412-FMS-19.1, the transmission torque and 
 maximum gross weight / C.G. limits are as shown for the 412 (S/N 33108 thru 33213)."
NOTE 20,"Model 212 S/N 35001thru 35108 and Model 412 series S/N 36001 thru 36292, and 46400 thru 46499 (See Note 33) 
 are manufactured by Bell Helicopter Textron, a Division of Textron Canada Limited, under the Transport Canada 
 Manufacturing Approval No. 1-86. Model 412EP S/N 36293 thru 36999, and S/N 37002 thru 37999, and S/N 39101 
 thru 39999 are manufactured by Bell Textron Canada Limited, under the Transport Canada Manufacturing Approval 
 No. 1-86 according to the approved “FAA-TCCA Management Plan for Bell Helicopter Civil Aeronautical 
 Products”. 
 Import Requirements: 
 Refer to the applicable bilateral agreement to verify eligibility for import based on the scope of the agreement, 
 to identify any required statements on the export certificate of airworthiness (or equivalent document), and for 
 procedures for coordinating exceptions to conformity statements on these documents. Refer to FAA Order 
 8130.2, Airworthiness Certification of Aircraft, provisions for Import Aircraft, for requirements for issuance of 
 an airworthiness certificate."
NOTE 21,"Deleted by Revision 23, May 20, 1998."
NOTE 22,"Deleted by Revision 20, August 20, 1993."
NOTE 23,"Model 412 S/N 36020 thru 36086 having Model PT6T-3BE engines installed meet certification basis when operated 
 in accordance with FAA Approved Flight Manual BHT-412-FM-3."
NOTE 24,"Aircraft Model 412 S/N 33108 thru 33213 and S/N 36001 thru 36019 are eligible for improved hover operation 
 when modified in accordance with BHTI Mod Drawing. 412-570-001-103 and operated in accordance with FAA 
 Approved Flight Manual Supplement BHT-412-FMS-34.2."
NOTE 25,"Deleted by Revision 21, June 23, 1994."
NOTE 26,"Model 212 helicopter equipped with Increased Takeoff Horsepower Kit No. 212-704-153 and operated in 
 accordance with FAA Approved Flight Manual Supplement BHT-212-FMS-29 are approved for operation with a 
 takeoff (5 minutes) transmission torque of 104.3% (537 lb-ft) per engine."
NOTE 27,"a) Model 412 S/N 36020 thru 36080 having Model PT6T-3D engines installed in accordance with BHT Technical 
 Bulletin 412-93-119 and modified with 412-706-029 Maximum Continuous Power Kit are eligible for improved 
 hover operation when operated in accordance with FAA Approved Flight Manual Supplement BHT-412-FMS-45.3 
 or BHT-412-FMS-45.3 & 45.4. 
 b) Model 412 S/N 36081 thru 36999 modified with 412-706-029 Maximum Continuous Power Kit are eligible for 
 improved hover operation when operated in accordance with FAA Approved Flight Manual Supplement 
 BHT-412-FMS-45.4 or BHT-412-FMS-45.3 & 45.4."
NOTE 28,"Model 212 S/N 35038 thru 35108, and Model 412 S/N 36026, Model 412EP S/N 36037 thru 36999, and Model 
 412CF S/N 46400 thru 46499 incorporate provisions for cockpit voice recorders and flight data recorders (Reference 
 FAR 29.1457, 29.1459)."
NOTE 29,"Model 412 S/N 36020 thru 36086 having Model PT6T-3D engines installed but not modified with 412-706-029 
 Maximum Continuous Power Kit shall be operated in accordance with FAA Approved Flight Manual Supplement 
 BHT-412-FMS-46.3."
NOTE 30,"Model 412 (S/N 36001 thru 36086) and 412EP (S/N 36087 thru 36999) helicopters equipped with Dual Digital 
 Automatic Flight Control System with Search and Rescue Kit installed in accordance with BHT Mod Dwg. 
 412-570-002 meet the certification basis when operated in accordance with FAA Approved Flight Manual 
 Supplement BHT-412-FMS-39.3 or 39.4 respectively."
NOTE 31,"Model 412EP helicopters equipped with Dual Digital Automatic Flight Control System (4-axis) Kit No. 
 412-705-024 and Electronic Flight Instrument System (EFIS) Kit No. 412-705-009 meet the certification basis when 
 operated in accordance with FAA Approved Flight Manual Supplement BHT-412-FMS-38.4."
NOTE 32,"Model 412EP helicopters equipped with Flight Director Kit No. 412-706-024 meet the certification basis when 
 operated in accordance with FAA Approved Flight Manual Supplement BHT-412-FMS-37.4."
NOTE 33,"Model 412CF helicopters are utility/tactical transport/rescue versions of the Model 412EP manufactured for the 
 Canadian Military. The FAA approved Model 412CF helicopter is defined by Bell Helicopter Textron Drawing 
 Number 412-900-004 Revision CA dated November 19, 1994, or later FAA approved revision. Prior to return to 
 civil operations, the following must be accomplished: 
 (a) The maintenance, overhaul and modifications records of each aircraft must be reviewed for changes made by 
 the military services that may affect the airworthiness of the aircraft. Modifications, changes of equipment and 
 major repairs must be approved by the FAA. All items that are not FAA approved must be removed from the 
 aircraft. 
 (b) Comply with all applicable FAA Airworthiness Directives. 
 (c) Each deviation from the approved type design required for civil certification must be corrected per approved 
 data. 
 (d) Incorporate civil markings in accordance with markings installations 212-070-600-005/-121/-131 in lieu of 
 military markings 412-070-600-101/-103/-105. 
 (e) Install FAA approved radios as part of the type design."
NOTE 34,"Bell Model 412 helicopters, S/N 34001 thru 34999, and parts produced by Industri Pesawat Terbang Nusantara 
 (IPTN), Republic of Indonesia, are not eligible for Airworthiness Certification in the United States. Helicopters S/N 
 33501 thru 33508 delivered to the Royal Saudi Air Force (RSAF) are not eligible for Airworthiness Certification in 
 the United States."
NOTE 35,"Model 212 prior to S/N 31125 shall incorporate all equipment specified in TB 212-81-54 prior to operation with 
 Model PT6T-3B engines."
NOTE 36,"Model 412EP S/N 36072, 36082, 36119, 36122, 36123, 36126, 36127, and 36133 having Model PT6T-3DE engines 
 installed shall be operated in accordance with FAA approved flight manual supplement BHT-412-FMS-53.4."
NOTE 37,"Model 412 and 412EP having Model PT6T-3DF engines installed shall be operated in accordance with FAA 
 approved flight manual supplement BHT-412-FMS-56.3 or BHT-412-FMS-56.4."
NOTE 38,"Model 412EP S/N 36095, 36125, 36144, 36145, 36151, 36162, 36163, 36164, and 36156 were delivered to the UK 
 for military training. Subsequent to delivery extensive modifications were made which are not FAA approved. Prior 
 to U.S registration these aircraft must be reconfigured to the FAA approved configuration for the Model 412EP."
NOTE 39,"Model 412EP S/N's 36172, 36193, 36194, 36195, 36302, and 36303 were delivered to the Royal Thai Air Force in 
 a FAA VFR approved configuration, Reference BHT-412-FMS-60.4. Due to Non FCC approved Radio/Avionic 
 installations these aircraft are required to be reconfigured to an approved FAA IFR configuration prior to U.S. 
 registration."
NOTE 40,"Model 412 and 412EP helicopter having Model PT6T-3D series engines installed and performing Category A 
 operations, shall be operated in accordance with FAA-approved flight manual supplements BHT-412-FMS 62.3 or 
 BHT-412-FMS 62.4."
NOTE 41,"Model 412 having Model PT6T-3BF engines (30 Minute OEI Rating) installed shall be operated in accordance with 
 FAA approved flight manual supplement BHT-412-FMS-67.1 and BHT-412-FMS-67.2. This supplement shall be 
 attached to Model 412 Flight Manual (BHT-412-FM-1, BHT-412-FM-2, or BHT-412-FMS-19.1)."
NOTE 42,"Model 412 having Model PT6T-3BG engines (30 Minute OEI Rating) installed shall be operated in accordance with 
 FAA approved flight manual supplement BHT-412-FMS-68.3. This supplement shall be attached to Model 412 
 Flight Manual (BHT-412-FM-3, or BHT-412-FMS-34.2)."
NOTE 43,"Bell Model 412EP helicopters, S/N 36327, 36336, 36339, 36341 thru 36345 and parts thereof were operated as 
 foreign military aircraft and must be conformed by Bell Textron Inc. prior to issuance of any FAA Standard 
 Airworthiness Certificate."
NOTE 44,"Deleted by Revision 29, December 8, 2014"
NOTE 45,"Model 412 serial numbers 33108 through 33129, 33131 through 33138, 33150 through 33160, 33168 through 33213, 
 and 36001 thru 36019 are eligible for improved hover and climb performance when modified with the 412SP to 
 412HP Upgrade Kit in accordance with BHTI Drawing 412-704-052, and operated in accordance with FAA 
 approved Flight Manual BHT-412-FM-3."
NOTE 46,"Model 412EP, helicopter serial numbers 37002 through 37999, represents productionization of STC SR09600RC 
 (Bell BasiX-Pro Glass Cockpit and Pratt&Whitney Canada PT6T-9 engine), SR09535RC-D (Installation of a Dual 
 Tailboom Strakes and FastFin System), and incorporation into the type design of P/N 412-016-100-111 Blade Assy- 
 Tail Rotor. It is referred as “412EPI” for marketing purposes to highlight upgraded engine and glass cockpit."
NOTE 47,"Model 412EP helicopters serial numbers 37002 thru 37999 performing Category A operations shall be operated in 
 accordance with FAA approved flight manual supplement BHT-412-FMS-62.5."
NOTE 48,"Model 412EP helicopters serial numbers: 37002 thru 37999, and serial numbers 38001 thru 38999, and serial 
 numbers 39101 thru 39999 employ electronic engine controls, commonly named Full Authority Digital Engine 
 Controls (FADEC) that are recognized to be more susceptible to Electromagnetic Interference (EMI) than rotorcraft 
 that have manual (non-electronic) controls. EMI may be the result of radiated or conducted interference. For this 
 reason, modifications that add or change systems that have the potential for EMI, must either be qualified to a 
 standard acceptable to the FAA or tested at the time of installation for interference to the FADEC. This type of 
 testing must employ the particular FADEC diagnostic techniques and external diagnostic techniques. The test 
 procedure must be approved."
NOTE 49,"Model 412EP helicopters equipped with PT6T-9 engine and having the Extended Hover Performance Kit 
 412-706-120 installed shall be operated in accordance with FAA approved flight manual supplement BHT-412- 
 FMS-80.5."
NOTE 50,"Model 412EP helicopters equipped with PT6T-9 engine and having the Increased Gross Weight Kit 412-706-140 
 installed shall be operated in accordance with FAA-approved flight manual supplement BHT-412-FMS-74.5 and 
 maintained airworthy in accordance with Chapter 4 of BHT-412MM-2 Rev. 24 or later FAA approved revision."
NOTE 51,"Model 412EP, helicopter serial numbers 38001 thru 38999, and serial numbers 39101 thru 39999, represent the 
 productionization of STC SR09600RC (Bell BasiX-Pro Glass Cockpit and Pratt&Whitney Canada PT6T-9 engine) 
 and STC SR09535RC-D (Dual Tailboom Strakes and FastFin System) and incorporation into the type design of the 
 modified lever assembly of main rotor collective control, modified tail rotor blades, modified main gearbox and 
 mast assembly, modified main rotor hub, and upgraded displays. It is designated 412EPX for marketing purposes 
 only."
NOTE 52,"Model 412EP helicopters serial numbers 38001 thru 38999 and serial numbers 39101 thru 39999, performing 
 Category A operations shall be operated in accordance with FAA approved flight manual supplement 
 BHT-412-FMS-62.6."
NOTE 53,"Re-arrangement of type certificate passenger seating to limit passenger seating to nine (9) or less passengers by 
 removal of type-certificated seat(s). Category B operations with nine or less passenger seats in accordance with 
 Rotorcraft Flight Manual Supplements: 
 BHT-412FMS 35.1& 35.2 for Model 412, 412SP S/N 33001 thru 36019; 
 BHT-412FMS 35.3 & 35.4 for Model 412HP and 412EP S/N 36020 thru 36086, and 36087 thru 36999; 
 BHT-412-FMS 35.5 for Model 412EP S/N 37002 thru 37999; 
 BHT-412-FMS 35.6 for Model 412EP S/N 38001 thru 38999 and 39101 thru 39999."
NOTE 54,"To be eligible for operations in the U.S airspace, the Model 412EP S/N 37002 through 37999 manufactured after 
 April 5, 2020 must be compliant with the crash resistant fuel system requirements of 49 USC §44737. 
 Compliance is achieved by installation of the fuel system comprised of fuel cells P/N 412-361-705-101, 412-361- 
 706-101, 412-361-707-101, 412-361-707-102, 412-361-708-101, 412-361-708-102, 412-361-703-101, 412-361- 
 709-101, 412-361-710-101, 412-361-711-101, and Kit 412-704-160, Retrofit Kit - Fuel System Instl. 
 Model 412EP S/N 37002 through 37999 manufactured on or before April 5, 2020 will be compliant with the crash 
 resistant fuel system requirements of 49 USC§44737 if retrofitted with fuel cells P/N 412-361-705-101, 412-361- 
 706-101, 412-361-707-101, 412-361-707-102, 412-361-708-101, 412-361-708-102, 412-361-703-101, 412-361- 
 709-101, 412-361-710-101, 412-361-711-101, and Kit 412-704-160, Retrofit Kit - Fuel System Instl."
NOTE 55,"Model 412EP S/N 37012 was delivered to Japan for military use. Subsequent to delivery extensive modifications 
 were made which are not FAA approved. Prior to U.S registration this aircraft must be reconfigured to the FAA 
 approved configuration for the Model 412EP."
