Keyterm,Info
Airspeed Limits CAS,"Maximum operating speed: VMO = 200 kts (up to 15000 ft) 
 VMO = 164 kts (at 25000 ft) 
 Straight line variation between these points 
 Maneuvering: 
 VA = 141 kts 
 Flap extended (full) 
 VFE = 131 kts 
 Gear Operation 
 VLO = 150 kts 
 Gear Extended 
 VLE = 150 kts 
 Minimum single engine 
 VMC = 79 kts"
CG Range,"(+15.94 in.) to (+20.16 in.) at 6669 lb. 
 (+15.75 in.) to (+20.16 in.) at 6614 lb. 
 (+9.58 in.) to (+20.16 in.) at 4740 lb. and less 
 Straight line variation between points."
Weight Limits,"Ramp: 
 6669 lb 
 Take-off: 
 6614 lb 
 Landing: 
 6283 lb 
 Zero Fuel: 
 5622 lb"
Control Surface Movements,"Wing flaps 
 Down 35° ± 2° 
 Aileron 
 Up 30° ± 2° 
 Down 17° ± 2° 
 Aileron Tab 
 (with aileron neutral) 
 Up 24° ± 2° 
 Down 17° ± 2° 
 Rudder 
 Right 25° ± 2° 
 Left 25° ± 2° 
 Rudder tab 
 Right 20° ± 2° 
 Left 20° ± 2° 
 Elevator 
 Up 17° ± 1° 
 Down 12° ± 1° 
 Elevator Trim Tab 
 (with elevator neutral) 
 Up 15° ± 1° 
 Down 39° ± 1°"
Noise requirements,"FAR 36 effective Dec. 1, 1965, included Amendments 36-1 through 36-28 
 ICAO Annex 16, Chapter 10"
NOTE 21,"Approved major changes on Vulcanair P.68 are: 
 Major Change, Level 1, Vulcanair MOD P68/123 – “Sagem Avionics Integrated Cockpit 
 Installation IFR” 
 Applicability: Vulcanair P.68C, P.68C-TC, P.68TC Observer, P.68 Observer 2 
 Major Change, Level 2, Vulcanair MOD P68/86 – “S-TEC 55X Autopilot Installation” 
 Applicability: Vulcanair P68 Series 
 Major Change, Level 1, Vulcanair MOD P68/240 – “Garmin 950 Avionics Installation” 
 Applicability: Vulcanair P.68 Observer 2, P.68C, P.68C-TC, P.68TC Observer and P.68R 
 Major Change, Level 2, Vulcanair MOD P68/302 – “Installation of MidContinent MD302 
 Standby Module and activation of TAWS-B and SVS on P.68 Series.” Applicability: Vulcanair 
 P.68C, P.68C-TC and P.68R , SS/NN 469 onwards and SS/NN 458, 463, 465, 466 having 
 incorporated Major Change, Level 1, Vulcanair MOD P68/240. 
 Major Change, Level 1, Vulcanair MOD P68/266 – “Installation of Garmin G950 avionic system 
 and replacement of existing autopilot with S-Tec 2100 model” 
 Applicability: Vulcanair AP68TP-600 “Viator” 
 Certification Basis: 
 Amendment 23-17, § 23.143 
 Amendment 23-26, § 23.253 
 Amendment 23-51, §§ 23.25, 23.29, 23.301, 23.303, 23.305, 23.307, 23.395, 23.397, 23.405, 
 23.561, 23.601, 23.603, 23.605, 23.607, 23.609, 23.611, 23.613, 23.619, 23.623, 23.625, 23.627, 
 23.671, 23.677, 23.685, 23.689, 23.729, 23.771, 23.773, 23.777, 23.867, 23.963, 23.1301, 
 23.1303, 23.1309, 23.1311, 23.1321, 23.1322, 23.1323, 23.1325, 23.1327, 23.1329, 23.1331, 
 23.1335, 23.1337, 23.1351, 23.1353, 23.1357, 23.1359, 23.1361, 23.1365, 23.1367, 23.1381, 
 23.1431, 23.1501, 23.1523, 23.1525, 23.1529, 23.1541, 23.1543, 23.1545, 23.1547, 23.1549, 
 23.1553, 23.1555, 23.1581, 23.1583, 23.1585, 23.1589 
 Amendment 23-52, § 23.1305 
 Amendment 23-57, § 23.1308 
 Vulcanair MOD P68/328, Applicability Vulcanair S.p.A.P.68R, P68C, P68C-TC, P68TC 
 Observer, P68 Observer 2. Installation of Garmin G1000Nxi avionic system With 
 GFC700 autopilot installation. In addition to the P.68R (Victor), Certification Basis, the 
 following requirements are applicable at the noted amendment level: 
 Amendment 23-17, § 23.1303 
 Amendment 23-45, §§ 23.685, 23.689 
 Amendment 23-51, §§ 23.25, 23.29, 23.601, 23.603, 23.605, 23.607, 23.609, 23.611, 23.613, 
 23.623, 23.625, 23.627, 23.771, 23.773, 23.777, 23.963, 23.1301,23.1305, 23.1311, 23.1321, 
 23.1322, 23.1327, 23.1331, 23.1337, 23.1351, 23.1353, 23.1357, 23.1359, 23.1361, 23.1365, 
 23.1367, 23.1381, 23.1431, 23.1501, 23.1523, 23.1525, 23.1529, 23.1541, 23.1543, 23.1545, 
 23.1547, 23.1549, 23.1581,23.1583, 23.1585, 23.1589 
 Amendment 23-57, § 23.1308 
 Amendment 23-61, § 23.1306 
 Amendment 23-49, § 23.1309"
NOTE 22,"Major Level 2 Change with approval for FAR23.1308 Amdt 57- 
 “Mod P68/157- Replacing Crossbow AHRS 500 GA with Axitude AX1-200 in 
 SAGEM glass cockpit installation (IFR) 
 Applicability: Vulcanair S.p.A. P68C, P68C-TC, P68TC Observer, P68 Observer 2."
NOTE 23,P.68 Observer 2 and P.68TC Observer airplanes that install increased Maxium Zero Fuel
Weight,"(MZFW) MOD.P68/288 per SB 155 Rev 2 (FAA project AT010066CE-A) must follow the new 
 reduced wing safe life limit of 21,550 flight hours from the previous limit of 23,900 flight hours 
 per FAA AD 2014-10-01. See FAA Global AMOC dated May 30, 2019 for details. Operators 
 must follow AMM 10.702-2 Section 4 (ALS) Revision 2 dated August 31, 2016. This new wing 
 safe life limit remains even if the airplane is later de-modified of MOD.P.68/288. This MZFW 
 modification increases the Zero fuel weight from 4167 lbs. (1890 Kg) to 4336 lbs (1967 Kg) and 
 the maximum number of seats from 6 (2 at -37.4 in.), (2 at -5.7 in.), (2 at +34.2 in.) to 7 (2 at - 
 37.4 in.), (2 at -5.7 in.), (3 at +34.2 in.). See SB 155 Rev 2 for the required AFM Supplements."
NOTE 24,"P.68R aircraft from s/n 508 onwards are equipped since new with 
 Garmin G1000 NXi Integrated Flight Deck System and GFC700 Autopilot (as per 
 Type Design Change No. MOD P68/328)."
NOTE 25,"P.68C aircraft from s/n 511 onwards are equipped since new with 
 Garmin G1000 NXi Integrated Flight Deck System and GFC700 Autopilot (as per 
 Type Design Change No. MOD P68/328)."
NOTE 26,"P.68C-TC aircraft from s/n 514 onwards are equipped since new with 
 Garmin G1000 NXi Integrated Flight Deck System and GFC700 Autopilot (as per 
 Type Design Change No. MOD P68/328)."
NOTE 27,"P.68TC Observer aircraft from s/n 514 onwards are equipped since 
 new with Garmin G1000 NXi Integrated Flight Deck System and GFC700 Autopilot 
 (as per Type Design Change No. MOD P68/328)."
NOTE 28,"P.68 Observer 2 aircraft from s/n 514 onwards, plus s/n 495, are 
 equipped since new with Garmin G1000 NXi Integrated Flight Deck System and 
 GFC700 Autopilot (as per Type Design Change No. MOD P68/328)."
