Keyterm,Info
Engine Limits,"See Section II, Model DC-9-31 for JT8D-9 or -9A engines. 
 P&W JT8D-15 and JT8D-15A 
 Static Thrust, S.L. 
 Take-off (5 min.)(Flat Rated to 84°F) 
 15,500 lb 
 Maximum continuous (Std. Day) 
 13,750 lb 
 Maximum permissible engine rotor operating speeds: 
 N1 (Low compressor) 
 8,800 rpm (102.4%) 
 N2 (High Compressor) 
 12,250 rpm (100%) 
 Maximum permissible temperatures: 
 Turbine exhaust gas 
 Take-off (5 min.) 
 620°C 
 1148°F 
 Maximum Continuous 
 580°C 
 1076°F 
 Maximum Acceleration (2 min.) 
 630°C 
 1166°F 
 Starting - Ground 
 550°C 
 1022°F 
 Inflight 
 620°C 
 1148°F 
 Oil Inlet (continuous operation) 
 130°C 
 266°F 
 Oil Inlet (15 min. max.) 
 165°C 
 329°F 
 P&W JT8D-11 
 Static Thrust, S.L. 
 Take-off (5 min.) (Flat Rated to 84°F) 
 15,000 lb 
 Maximum continuous (Std. Day) 
 12,600 lb 
 Maximum permissible engine rotor operation speeds: 
 N1 (Low Compressor) 
 8,600 rpm (100.1%) 
 N2 (High Compressor) 
 12,250 rpm (100%)"
Engine Limits,"P&W JT8D-11 (cont’d) 
 Maximum permissible temperatures: 
 Turbine exhaust gas 
 Take-off (5 min.) 
 595°C 
 1103°F 
 Maximum Continuous 
 550°C 
 1022°F 
 Maximum Acceleration (2 min.) 
 595°C 
 1103°F 
 Starting - Ground 
 510°C 
 950°F 
 Inflight 
 550°C 
 1022°F 
 Oil Inlet (continuous operation) 
 130°C 
 266°F 
 Oil Inlet Transient (15 min. max.) 
 165°C 
 329°F"
APU Limits,"See Section I, Models DC-9-11, -12, -13, -14, -15 for GTCP85-98D, GTCP85-98W,"
if installed,"GTCP85-98DC[A],-98DC[B] and -98DC[C]. 
 See Section IX, Model DC-9-51 for GTCP85-98DCK. 
 See Section XII, Model DC-9-81 for GTCP85-98DHF."
Airspeed Limits CAS,"VMO 
 (Normal Operating - S.L.) 
 350K 
 VMO 
 (Normal Operating - 23,500') 
 367K 
 M=0.84 
 MMO 
 (Normal Operating - 23,500 to 35,000') 
 M=0.84 
 VA 
 (Maneuvering - S.L.) 
 226K 
 VA 
 (Maneuvering - 35,000') 
 263K 
 (See AFM for variation in VA speed vs. alt) 
 VFE 
 (Flaps down 0° to 10°) 
 280K 
 M=0.57 
 (Flaps down 10° to 20°) 
 240K 
 M=0.57 
 (Flaps down 20° to 25°) 
 210K 
 M=0.57 
 (Flaps down 25° to 50°) 
 180K 
 M=0.57 
 VLO 
 (Landing Gear operation) 
 (Gear retraction) 
 250K 
 M=0.70 
 (Gear extension) 
 300K 
 M=0.70 
 VLE 
 (Landing gear extended) 
 300K 
 M=0.70 
 V 
 (Landing light extension) 
 VMO/MMO 
 V 
 (Slat operation or extended) 
 (S.L. to 15,540') 
 280K 
 M=0.57 
 (Above 15,540') 
 M=0.57"
CG Range,"LANDING GEAR EXTENDED (1) LANDING GEAR RETRACTED (1) 
 Gross Weight 
 Pounds 
 Forward 
 Aft 
 Forward 
 Aft 
 50,000 
 562.2 
 596.1 
 559.0 
 596.1 
 86,000 
 562.2 
 -- 
 560.3 
 -- 
 95,300 
 564.1 
 -- 
 562.5 
 -- 
 100,000 
 563.1 
 -- 
 561.5 
 -- 
 101,000 
 563.0 
 596.1 
 (1) Straight line variation between weights shown. Landing gear retraction moment is - 
 48,900 in-lb which moves C.G. forward. When the aircraft is loaded within the above 
 limits and the effect of landing gear retraction and crew and passenger movement from 
 their assigned position is accounted for and the fuel is loaded (up to the maximum takeoff 
 weight) and used in the approved sequence, the aircraft will remain within approved C.G. 
 limits. (See NOTE 1(b) and (e))."
Maximum weights,"Taxi and Ramp 
 101,000 lb 
 Start of Takeoff 
 100,000 lb 
 Zero Fuel 
 84,000 lb (1) 
 Landing 
 95,300 lb 
 (1) All weight above this value must be fuel in main tanks."
Minimum Crew,For all flights. Pilot and Copilot.
Maximum Passengers,SEE NOTES 6 and 8.
Maximum Baggage,"Fuselage 
 Capacity 
 Max. Loading 
 H-Arm 
 Compartment 
 Station 
 (lb) 
 lb/ft2 
 lb in. 
 Sta. 
 Fwd. Belly 
 218-482.5 
 7460 
 150 
 34 
 352.1 
 Aft Belly 
 646-817 
 4540 
 150 
 27 
 724.9 
 Above values satisfactory for a maximum of 5 abreast seating and a minimum seat spacing of 29 
 inches."
Fuel Capacity,"Total 
 Usable 
 H-Arm Sta. 
 #1 and #2 Main Tank 
 9893 lb each 
 9838 lb each 
 585.6 
 Center Wing Tank 
 6518 lb 
 6442 lb 
 535.8 
 Fuel weights based upon fuel density of 7.1 lb/gal. (See NOTE 1(c) for system fuel; NOTE 
 1(d) for usable fuel; NOTE 1(e) for fuel loading and usage procedures)."
Oil Capacity,"H-Arm Sta. 
 Engine Oil 
 31.0 lb each 
 771.0 
 CSD 
 9.4 lb each 
 811.0 
 APU (if installed) 
 7.75 lb each 
 856.5 
 Oil weight based upon 7.74 lb/gal. (See NOTE 1(c) for system oil)."
Serial Numbers Eligible,"47301-47308, 47360, 47361."
"IX - Model DC-9-51 (Transport Aircraft), Approved August 11, 1975.",
Engines,"2 Pratt and Whitney Turbojet JT8D-15, JT8D-15A, JT8D-17, JT8D-17A."
Fuel,"Commercial Aircraft Turbine Fuel Conforming to P&W Specification 522 as revised. 
 (See NOTE 7)."
Engine Limits,"See Section II, Model DC-9-31 for JT8D-15 or JT8D-15A engines. 
 P&W JT8D-17 and JT8D-17A 
 Static Thrust, S.L. 
 Take-off (5 min.)(Flat Rated to 84°F) 
 16,000 lb 
 Maximum Continuous (Std. Day) 
 15,200 lb 
 Maximum permissible engine rotor operation speeds: 
 N1 (Low Compressor) 
 8,800 rpm (102.4%) 
 N2 (High Compressor) 
 12,250 rpm (100%)"
Engine Limits,"P&W JT8D-17 and JT8D-17A (cont’d) 
 Maximum permissible temperatures: 
 Turbine outlet gas 
 Take-off (5 min.) 
 650°C 
 1202°F 
 Maximum Continuous 
 610°C 
 1130°F 
 Maximum Acceleration (2 min.) 
 660°C 
 1220°F 
 Starting - Ground 
 550°C 
 1022°F 
 Inflight 
 650°C 
 1202°F 
 Oil Inlet (continuous operation) 
 130°C 
 266°F 
 Oil Inlet Transient (15 min. max.) 
 165°C 
 329°F"
APU Limits,"See Section I, Models DC-9-11, -12, -13, -14, -15 for GTCP85-98D, GTCP85-98W,"
if installed,"GTCP85-98DC[A],-98DC[B] and -98DC[C]. 
 See Section XII, Model DC-9-81 for GTCP85-98DHF. 
 AiResearch 
 GTCP85-98DCK 
 Maximum permissible EGT temperatures: 
 Starting (30 seconds) 
 760°C 
 Idle (no load)(continuous) 
 --- 
 Maximum allowable (continuous) 
 663°C 
 Maximum Rated 
 621°C 
 Maximum rotor speed - all conditions 
 110%"
Airspeed Limits CAS,"VMO 
 (Normal Operating - S.L.) 
 340K 
 VMO 
 (Normal Operating - 27,260') 
 321K 
 M=0.84 
 VMO 
 (Normal Operating - 27,260 to 35,000') 
 M=0.84 
 VA 
 (Maneuvering - S.L.) 
 242K 
 VA 
 (Maneuvering - 35,000') 
 254K 
 (See AFM for variation in VA speed vs. alt) 
 VFE 
 (Flaps down 0° to 10°) 
 280K 
 (Flaps down 10° to 20°) 
 240K 
 (Flaps down 20° to 25°) 
 222K 
 (Flaps down 25° to 40°) 
 195K 
 (Flaps down 40° to 50°) 
 190K 
 VLO 
 (Landing Gear operation) 
 (Gear retraction) 
 250K 
 M=0.7 
 (Gear extension) 
 300K 
 M=0.7 
 VLE 
 (Landing gear extended) 
 300K 
 M=0.7 
 V 
 (Landing light extension) 
 350K 
 M=0.84 
 V 
 (Slat operation or extended) 
 (S.L. to 15,540') 
 280K 
 M=0.57 
 (Above 15,540') 
 M=0.57"
CG Range,"LANDING GEAR EXTENDED (1) LANDING GEAR RETRACTED (1) 
 Gross Weight 
 Pounds 
 Forward 
 Aft 
 Forward 
 Aft 
 58,000 
 752.7 
 806.5 
 749.0 
 806.5 
 90,000 
 752.7 
 806.5 
 749.0 
 806.5 
 102,500 
 752.7 
 806.5 
 752.7 
 806.5 
 110,000 
 754.9 
 806.5 
 754.9 
 806.5 
 116,000 
 756.7 
 806.5 
 756.7 
 806.5 
 122,200 
 758.6 
 782.6 
 758.6 
 782.6 
 At intermediate weights, C.G. limits vary linearly. 
 (1) Straight line variation between weights shown. Landing gear retraction moment is 
 -53,882 in-lb which moves C.G. forward. When the aircraft is loaded within the above limits 
 and the effect of landing gear retraction and crew and passenger movement from their 
 assigned position is accounted for and the fuel is loaded (up to the maximum takeoff weight) 
 and used in the approved sequence, the aircraft will remain within approved C.G. limits. 
 (See NOTE 1(b) and (e))."
Maximum weights,"Taxi and Ramp 
 123,200 lb 
 Start of Takeoff 
 122,200 lb (2) 
 Zero Fuel 
 100,500 lb (1) 
 Landing 
 110,000 lb 
 (1) 
 All weight above this value must be fuel in main tanks. Additional fuel may then be 
 added to the center wing and/or fuselage tank (if installed) when the main tanks are full to 
 attain max. ramp weight not to exceed their individual capacities. 
 (2) 
 Dump system not required (See exemption under Certification Basis)."
Minimum Crew,For all flights. Pilot and Copilot.
Maximum Passengers,SEE NOTES 6 and 8.
Maximum Baggage,"Fuselage 
 Capacity 
 Max. Loading 
 H-Arm 
 Compartment 
 Station 
 (lb) 
 lb/ft2 
 lb in. 
 Sta. 
 Fwd. Belly 
 [218-370 
 -- 
 150 
 24.18 
 -- 
 370-693] 
 10,755 
 150 
 29.23 
 459.5 
 Aft Belly 
 [855-1068 
 -- 
 150 
 32.02 
 -- 
 1068-1167 
 6,855 
 150 
 17.58 
 1001.2 
 With 580 gal. Fuselage Tank (1) 
 Fwd. Belly 
 [218-370 
 -- 
 150 
 24.18 
 -- 
 370-554] 
 8,655 
 150 
 24.14 
 413.9 
 Aft Belly 
 [851-1068 
 -- 
 150 
 32.02 
 -- 
 1068-1167] 
 6,855 
 150 
 17.58 
 1001.2 
 With 1360 gal. Fuselage Tank (1) 
 Fwd. Belly 
 [218-370] 
 -- 
 150 
 24.18 
 -- 
 370-606] 
 8,655 
 150 
 28.14 
 413.9 
 Aft Belly 
 [951-1068 
 -- 
 150 
 31.45 
 -- 
 1068-1167] 
 4,500 
 150 
 17.58 
 1051.4 
 With 780 gal. Fuselage Tank (1) 
 Fuselage 
 Capacity 
 Max. Loading 
 H-Arm 
 Compartment 
 Station 
 (lb) 
 lb/ft2 
 lb in. 
 Sta. 
 Fwd. Belly 
 [218-370 
 -- 
 150 
 24.18 
 -- 
 370-582] 
 8,085 
 150 
 27.74 
 400.9 
 Aft Belly 
 [855-1068 
 -- 
 150 
 32.02 
 -- 
 1068-1167] 
 6,855 
 150 
 17.58 
 1001.2 
 With 1000 gal. Fuselage Tank (1) 
 Fwd. Belly 
 [218-370 
 150 
 24.18 
 370-554] 
 7,395 
 150 
 26.96 
 385.2 
 Aft Belly 
 [835-1068 
 -- 
 150 
 32.02 
 -- 
 1068-1167] 
 6,855 
 150 
 17.58 
 1001.2 
 Above values satisfactory for a maximum of 5 abreast seating and a minimum seat spacing of 
 31 inches. Three seats in the first row of the passenger cabin may be spaced 30 inches from 
 the second row instead of 31 inches. 
 (1) With Fuselage Tank(s) empty or fueled."
Fuel Capacity,"Total 
 Usable 
 H-Arm Sta. 
 #1 and #2 Main Tank 
 9893 lb each 
 9838 lb each 
 794.6 
 Center Wing Tank 
 6518 lb 
 6442 lb 
 744.8 
 Fus. Tank (580 gal)* 
 4122 lb 
 4118 lb 
 642.0 
 Fus. Tank (780 gal)* 
 5543 lb 
 5538 lb 
 630.0 
 Fus. Tank (1000 gal)* 
 7109 lb 
 7100 lb 
 622.0 
 Aft Fus. Tank (780 gal)* 
 5543 lb 
 5538 lb 
 909.0 
 *(if installed) 
 Fuel weights based upon fuel density of 7.1 lb/gal. (See NOTE 1(c) for system fuel; NOTE 
 1(d) for usable fuel; NOTE 1(e) for fuel loading and usage procedures)."
Oil Capacity,"H-Arm Sta. 
 Engine Oil 
 31.0 lb each 
 1121.0 
 CSD 
 9.4 lb each 
 1161.0 
 APU (if installed) 
 7.75 lb each 
 1206.5 
 Oil weight based upon 7.74 lb/gal. (See NOTE 1(c) for system oil)."
Serial Numbers Eligible,"47651, 47652, 47654-47663, 47665, 47676, 47677, 47679, 47682, 47683, 47685, 47686, 
 47688, 47689, 47692-47697, 47703, 47705, 47708-47710, 47712-47719, 47724, 47726, 
 47728, 47729, 47731-47733, 47735-47739, 47742, 47743, 47745, 47746, 47749, 47751, 
 47753-47758, 47763, 47764, 47769-47776, 47782-47787, 47796, 48100-48102, 48107- 
 48110, 48121, 48122, 48134-48136, 48148, 48149."
Noise Standards ,"Airplanes of the Model DC-9-51 issued an original U.S. Standard Airworthiness 
 Certificate comply with FAR 36 dated December 1, 1969, and Amendment 36-1 and 
 36-2. 
 Airplane operation in excess of 121,000 pounds has not been evaluated for compliance 
 with FAR Part 36 dated December 1, 1969, and amendments 36-1 and 36-2."
"X - Model DC-9-34F (Transport Aircraft) Approved April 20, 1976.",
Engines,"2 Pratt and Whitney Turbojet JT8D-9, JT8D-9A, JT8D-11, JT8D-15, JT8D-15A, JT8D-17, or 
 JT8D-17A (See NOTE 5 regarding intermixing of engines)."
Fuel,"Commercial Aircraft Turbine Fuel Conforming to P&W Specification No. 522 as revised. 
 (See NOTE 7)."
Engine Limits,"See Section II, Model DC-9-31 for JT8D-9, -9A, -15, or -15A engines. 
 See Section VIII, Model DC-9-21 for JT8D-11 engines. 
 See Section IX, Model DC-9-51 for JT8D-17, or 17A engines."
APU Limits,"See Section I, Models DC-9-11, -12, -13, -14, -15 for GTCP85-98D, GTCP85-98W,"
if installed,"GTCP85-98DC[A],-98DC[B] and -98DC[C]. 
 See Section IX, Model DC-9-51 for GTCP85-98DCK. 
 See Section XII, Model DC-9-81 for GTCP85-98DHF."
Airspeed Limits CAS,"VMO 
 (Normal Operating - S.L.) 
 340K 
 VMO 
 (Normal Operating - 27,260') 
 321K 
 M=0.84 
 VMO 
 (Normal Operating - 27,260 to 35,000') 
 M=0.84 
 VA 
 (Maneuvering - S.L.) 
 248.7K 
 VV 
 (Maneuvering - 35,000') 
 254K 
 (See AFM for variation in VA speed vs. alt) 
 VFE 
 (Flaps down 0° to 10°) 
 280K 
 (Flaps down 10° to 20°) 
 240K 
 (Flaps down 20° to 25°) 
 220K 
 (Flaps down 25° to 40°) 
 195K 
 (Flaps down 40° to 50°) 
 190K 
 VLO 
 (Landing Gear operation) 
 (Gear retraction) 
 250K 
 M=0.7 
 (Gear extension) 
 300K 
 M=0.7 
 VLE 
 (Landing gear extended) 
 300K 
 M=0.7 
 V 
 (Landing light extension) 
 350K 
 M=0.84 
 V 
 (Slat operation or extended) 
 (S.L. to 15,540') 
 280K 
 M=0.57 
 (Above 15,540') 
 M=0.57"
CG Range,"LANDING GEAR EXTENDED (1) LANDING GEAR RETRACTED (1) 
 Gross Weight 
 Pounds 
 Forward 
 Aft 
 Forward 
 Aft 
 Up to 52,000 
 667.1 
 709.6 
 662.7 
 709.6 
 Up to 89,000 
 667.1 
 709.6 
 -- 
 709.6 
 At 89,000 
 667.1 
 709.6 
 664.5 
 709.6 
 94,000 
 -- 
 709.6 
 -- 
 709.6 
 111,700 
 -- 
 705.6 
 -- 
 705.6 
 121,000 
 669.0 
 689.7 
 667.3 
 689.7 
 122,000 
 669.2 
 687.9 
 At intermediate weights, C.G. limits vary linearly. 
 (1) Straight line variation between weights shown. Landing gear retraction moment is 
 -53,903 in-lb which moves C.G. forward. When the aircraft is loaded within the above 
 limits and the effect of landing gear retraction and crew and passenger movement from 
 their assigned position is accounted for and the fuel is loaded (up to the maximum takeoff 
 weight) and used in the approved sequence, the aircraft will remain within approved C.G. 
 limits. (See NOTE 1(b) and (e))."
Maximum weights,"Taxi and Ramp 
 122,000 lb 
 Start of Takeoff 
 121,000 lb (2) 
 Zero Fuel 
 98,500 lb (1) 
 Landing 
 110,000 lb 
 (1) All weight above this value must be fuel in main tanks. Additional fuel may then be 
 added to the center wing and/or fuselage tank (if installed) when the main tanks are full to 
 attain max. ramp weight not to exceed their individual capacities. 
 (2) Dump system not required (See exemption under Certification Basis)."
Minimum Crew,For all flights. Pilot and Copilot.
Maximum Passengers,SEE NOTES 6 and 8.
Maximum Baggage,"With 780 gal. Fuselage Tank (1) 
 Fuselage 
 Capacity 
 Max. Loading 
 H-Arm 
 Compartment 
 Station 
 (lb) 
 lb/ft2 
 lb in. 
 Sta. 
 Fwd. Belly 
 [218-370 
 150 
 24 
 370-465 
 150 
 23 
 465-597] 
 8430 
 150 
 32 
 408.7 
 Aft Belly 
 [856-897 
 150 
 29.48 
 897-996] 
 2640 
 150 
 17.58 
 922 
 With 1360 gal. Fuselage Tank (1) 
 Fwd. Belly 
 [218-370 
 150 
 24.18 
 370-511] 
 6330 
 150 
 25.11 
 361.5 
 Aft Belly 
 [856-897 
 150 
 29.48 
 897-996] 
 2640 
 150 
 17.58 
 922.2 
 Above values satisfactory for a maximum for 5 abreast seating and a minimum seat spacing of 
 30 inches. 
 (1) With fuselage tank(s) empty or fueled. 
 For additional information concerning loading limitations when operating as a passenger 
 airplane as well as when operating as a cargo airplane, see NOTE 1(a)."
Fuel Capacity,"Total 
 Usable 
 H-Arm Sta. 
 #1 and #2 Main Tank 
 9893 lb each 
 9838 lb each 
 699.6 
 Center Wing Tank 
 6518 lb 
 6442 lb 
 649.8 
 Fwd. Tank (580 gal) 
 4122 lb 
 4118 lb 
 547.0 
 Aft Fus. Tank (780 gal) 
 5543 lb 
 5538 lb 
 807.9 
 Fuel weights based upon fuel density of 7.1 lb/gal. (See NOTE 1(c) for system fuel; NOTE 
 1(d) for usable fuel; NOTE 1(e) for fuel loading and usage procedures)."
Oil Capacity,"H-Arm Sta. 
 Engine Oil 
 31.0 lb each 
 950.0 
 CSD 
 9.4 lb each 
 990.0 
 APU (if installed) 
 7.75 lb each 
 1035.5 
 Oil weight based upon 7.74 lb/gal. (See NOTE 1(c) for system oil)."
Serial Numbers Eligible,"47702, 47704, 47706, 47707, 47752."
Noise Standards,"Airplanes of the Model DC-9-34F issued an original U.S. Standard Airworthiness 
 Certificate comply with FAR part 36 dated December 1, 1969, and Amendments 36-1 
 and 36-2."
"XI - Model DC-9-34 (Transport Aircraft) Approved November 3, 1976.",
Engines,"2 Pratt and Whitney Turbojet JT8D-9, JT8D-9A, JT8D-11, JT8D-15, JT8D-15A, JT8D-17, or 
 JT8D-17A (See NOTE 5 regarding intermixing of engines)."
Fuel,"Commercial Aircraft Turbine Fuel Conforming to P&W Specification No. 522 as revised. 
 (See NOTE 7)."
Engine Limits,"See Section II, Model DC-9-31 for JT8D-9, -9A, -15, or -15A engines. 
 See Section VIII, Model DC-9-21 for JT8D-11 engines. 
 See Section IX, Model DC-9-51 for JT8D-17, or 17A engines."
APU Limits,"See Section I, Models DC-9-11, -12, -13, -14, -15 for GTCP85-98D, GTCP85-98W,"
if installed,"GTCP85-98DC[A],-98DC[B] and -98DC[C]. 
 See Section IX, Model DC-9-51 for GTCP85-98DCK. 
 See Section XII, Model DC-9-81 for GTCP85-98DHF."
Airspeed Limits CAS,"VMO 
 (Normal Operating - S.L.) 
 340K 
 VMO 
 (Normal Operating - 27,260') 
 321K 
 M=0.84 
 VMO 
 (Normal Operating - 27,260 to 35,000') 
 M=0.84 
 VA 
 (Maneuvering - S.L.) 
 248.7K 
 VV 
 (Maneuvering - 35,000') 
 254K 
 (See AFM for variation in VA speed vs. alt) 
 VFE 
 (Flaps down 0° to 10°) 
 280K 
 (Flaps down 10° to 20°) 
 240K 
 (Flaps down 20° to 25°) 
 220K 
 (Flaps down 25° to 40°) 
 195K 
 (Flaps down 40° to 50°) 
 190K 
 VLO 
 (Landing Gear operation) 
 (Gear retraction) 
 250K 
 M=0.7 
 (Gear extension) 
 300K 
 M=0.7 
 VLE 
 (Landing gear extended) 
 300K 
 M=0.7 
 V 
 (Landing light extension) 
 350K 
 M=0.84 
 V 
 (Slat operation or extended) 
 (S.L. to 15,540') 
 280K 
 M=0.57 
 (Above 15,540') 
 M=0.57"
CG Range,"LANDING GEAR EXTENDED (1) LANDING GEAR RETRACTED (1) 
 Gross Weight 
 Pounds 
 Forward 
 Aft 
 Forward 
 Aft 
 Up to 52,000 
 667.1 
 709.6 
 662.7 
 709.6 
 Up to 89,000 
 667.1 
 709.6 
 -- 
 709.6 
 At 89,000 
 667.1 
 709.6 
 664.5 
 709.6 
 94,000 
 -- 
 709.6 
 -- 
 709.6 
 111,700 
 -- 
 705.6 
 -- 
 705.6 
 121,000 
 669.0 
 689.7 
 667.3 
 689.7 
 122,000 
 669.2 
 687.9 
 (1) Straight line variation between weights shown. Landing gear retraction moment is 
 -53,903 in-lb which moves C.G. forward. When the aircraft is loaded within the above limits 
 and the effect of landing gear retraction and crew and passenger movement from their 
 assigned position is accounted for and the fuel is loaded (up to the maximum takeoff weight) 
 and used in the approved sequence, the aircraft will remain within approved C.G. limits. (See 
 NOTE 1(b) and (e))."
Maximum weights,"Taxi and Ramp 
 122,000 lb 
 Start of Takeoff 
 121,000 lb (2) 
 Zero Fuel 
 98,500 lb (1) 
 Landing 
 110,000 lb 
 (1) All weight above this value must be fuel in main tanks. Additional fuel may then be 
 added to the center wing and/or fuselage tank (if installed) when the main tanks are full to 
 attain max ramp weight not to exceed their individual capacities. 
 (2) Dump system not required (See exemption under Certification Basis)."
Minimum Crew,For all flights. Pilot and Copilot.
Maximum Passengers,SEE NOTES 6 and 8.
Maximum Baggage,"With 1360 gal. Fuselage Tank (1) 
 Fuselage 
 Capacity 
 Max. Loading 
 H-Arm 
 Compartment 
 Station 
 (lb) 
 lb/ft2 
 lb in. 
 Sta. 
 Fwd. Belly 
 [218-370 
 150 
 24.18 
 370-511] 
 6330 
 150 
 25.11 
 361 
 Aft Belly 
 [856-897 
 150 
 29.48 
 897-996] 
 2640 
 150 
 17.58 
 922.2 
 With 1780 gal. Fuselage Tank (1) 
 Fwd. Belly 
 [218-370 
 150 
 23.88 
 370-489] 
 5760 
 150 
 23.87 
 347.3 
 Aft Belly 
 [882-897 
 150 
 25.33 
 897-996] 
 2025 
 150 
 17.58 
 938.2 
 With 2250 gal. Fuselage Tank (1) 
 Fwd. Belly 
 [218-370 
 150 
 23.88 
 370-432] 
 4470 
 150 
 18.06 
 314.6 
 Aft Belly 
 [882-897 
 150 
 25.33 
 897-996] 
 2025 
 150 
 17.58 
 938.2 
 Above values satisfactory for a maximum for 5 abreast seating and a minimum seat spacing of 
 30 inches. 
 (1) With fuselage tank(s) empty or fueled. 
 For additional information concerning loading limitations when operating as a passenger 
 airplane as well as when operating as a cargo airplane, see NOTE 1(a)."
Fuel Capacity,"Total 
 Usable 
 H-Arm Sta. 
 #1 and #2 Main Tank 
 9893 lb each 
 9838 lb each 
 699.6 
 Center Wing Tank 
 6518 lb 
 6442 lb 
 649.8 
 Fwd. Fus. Tank (580) * 
 4122 lb 
 4118 lb 
 547.0 
 Aft Fus. Tank (780) * 
 5543 lb 
 5538 lb 
 807.9 
 Fwd. Fus. Tank (780) * 
 5543 lb 
 5538 lb 
 535.0 
 Fwd. Fus. Tank (1250) * 
 8903 lb 
 8875 lb 
 507.7 
 Aft Fus. Tank (1000) * 
 7109 lb 
 7100 lb 
 820.5 
 * (if installed) 
 Fuel weights based upon fuel density of 7.1 lb/gal. (See NOTE 1(c) for system fuel; NOTE 
 1(d) for usable fuel; NOTE 1(e) for fuel loading and usage procedures)."
Oil Capacity,"H-Arm Sta. 
 Engine Oil 
 31.0 lb each 
 950.0 
 CSD 
 9.4 lb each 
 990.0 
 APU (if installed) 
 7.75 lb each 
 1035.5 
 Oil weight based upon 7.74 lb/gal. (See NOTE 1(c) for system oil)."
Serial Numbers Eligible,"47711, 48103-48106, 48123, 48124."
"Noise Standards : Airplanes of the Model DC-9-34F issued an original U.S. Standard Airworthiness Certificate 
 comply with FAR part 36 dated December 1, 1969, and Amendments 36-1 and 36-2. 
 XII - Model DC-9-81 (Transport Aircraft) Approved August 25, 1980. 
 (MD-81, See NOTE 14, regarding certification)",
Engines,"2 Pratt and Whitney Turbofan JT8D-209, -217, -217A, -217C, or -219. (See NOTE 5 
 regarding intermixing of engines)."
Oil,"P&W Turbojet Engine Service Bulletin No. 238 lists approved brand oils. Synthetic type oil 
 conforming to P&W Specification 521 as revised."
Fuel,"Commercial aircraft turbine fuel conforming to P&W Specification 522 as revised. 
 (See NOTE 7)."
Engine Limits,"See Section XIII, Model DC-9-82 for JT8D-217, -217A and -217C engines. 
 Power Rating 
 JT8D-209 
 JT8D-219 
 Maximum Static Thrust at sea level 
 Maximum Takeoff (5 min. flat-rated to 84°F)* 
 19,250 lb 
 21,700 lb 
 Normal Takeoff (5 min. flat-rated to 77°F)* 
 18,500 lb 
 21,000 lb 
 Maximum Takeoff, Engine Inoperative (10 min)** 
 19,250 lb 
 21,700 lb 
 Maximum Takeoff Rating is the maximum thrust certified for takeoff operation. The 
 Maximum takeoff Rating is available through actuation of the fuel control Automatic 
 Reserve Thrust System (ARTS) when the engine is operating at the Normal Takeoff Rating, 
 or manually by throttle movement. 
 Normal Takeoff Rating is the maximum thrust to be set for takeoff operation with the 
 aircraft Automatic Reserve Thrust System (ARTS) operative. When set, this rating ensures 
 that the Takeoff Rating will be achieved upon actuation of ARTS. 
 Maximum Continuous 
 16,000 lb 
 18,900 lb 
 Rotor Speed, Maximum 
 N1 (Low Compressor) Takeoff 
 8,150 rpm (99.2%) 
 8,350 rpm (101.6%) 
 Normal Takeoff 
 7,850 rpm (95.5%) 
 8,120 rpm (98.8%) 
 N2 (High Compressor) Takeoff 
 12,370 rpm (101.0%) 
 12,550 rpm (102.5%) 
 Normal Takeoff 
 12,150 rpm (99.2%) 
 12,350 rpm (100.9%) 
 Exhaust Gas Temperature, Maximum 
 Maximum Takeoff (2 min.) 
 630°C (1166°F) 
 Maximum Takeoff (5 min.)*, (10 min)** 
 570°C (1058°F) 
 625°C (1157°F) 
 Normal Takeoff (2 min.)* 
 595°C (1103°F) 
 Normal Takeoff (5 min.)* 
 550°C (1022°F) 
 590°C (1094°F) 
 Continuous 
 530°C (986°F) 
 580°C (1076°F) 
 Starting 
 Ground *** 
 475°C (887°F) 
 475°C (887°F) 
 In-Flight 
 570°C (1058°F) 
 625°C (1157°F) 
 * 
 The total time at both Takeoff Thrust Levels must not exceed 5 minutes. 
 ** 
 In the event of an engine failure during Takeoff or Go-Around, a total time of Ten 
 (10) minutes of Takeoff Thrust is required. 
 *** 
 The ground starting EGT limit for the JT8D-209/-217/-217A/-217C/-219 engines is 
 increased to 500°C (932°F) when Appendix 11 of the applicable FAA Approved 
 Airplane Flight Manual is utilized. 
 Oil-Inlet Temperature-Maximum 
 Continuous operation 
 135°C (275°F) 
 Transient operation 
 165°C (329°F) 
 Transient operation above 135°F (275°C) is limited to 15 minutes. 
 Oil Pressure Limits 
 40 to 55 psi 
 Fuel Pressure Limits 
 Normal 
 at engine pump inlet -15 psi 
 Minimum 
 at engine pump inlet -not less than 5 psi above true fuel vapor pressure 
 Maximum 
 at engine pump inlet -no greater than 50 psi with a vapor liquid ratio of zero 
 Air Bleed Extraction 
 % High Compressor Bleed 13th Stage 
 Normal 
 Maximum 
 At 90% and below Max. Cont. Thrust 
 8.0 
 8.0 
 Above 90% Max. Cont. Thrust 
 3.5 
 5.5 
 Air Bleed Extraction 
 % Low Compressor Bleed 8th Stage 
 Normal 
 Maximum 
 At and below Max. Cont. Thrust 
 4.0 
 4.0 
 Above Max. Cont. Thrust 
 2.75 
 3.25"
APU Limits,"See Section I, Models DC-9-11, -12, -13, -14, -15 for GTCP85-98D, GTCP85-98W,"
