Keyterm,Info
For Model BN2T4R,"FAR 23 dated February 1, 1965, as amended through Amendment 23-1 effective July 29, 
 1965; and the following paragraphs as amended through the amendments as follows: 
 14 CFR 
 14 CFR 
 14 CFR 
 Section Amend. No. 
 Section Amend. No. 
 Section Amend. No. 
 23.2 
 23-36 
 23.777 
 23-7 
 23.1155 
 23-7 
 23.45 
 23-21 
 23.785 
 23-32 
 23-1163 
 23-29 
 23.49 
 23-21 
 23.853 
 23-14 
 23-1165 
 23-17 
 23.51 
 23-21 
 23.859 
 23-5 
 23-1182 
 23-14 
 23.65 
 23-21 
 23.901 
 23-29 
 23-1183 
 23-29 
 23.67 
 23-21 
 23.903 
 23-26 
 23-1189 
 23-29 
 23.75 
 23-21 
 23.905 
 23-29 
 23-1203 
 23-18 
 23.77 
 23-21 
 23.929 
 23-14 
 23-1301 
 23-20 
 23.141 
 23-17 
 23.937 
 23-7 
 23-1303 
 23-17* 
 23.143 
 23-17 
 23.939 
 23-18 
 23-1305 
 23-18 
 23.145 
 23-17 
 23.943 
 23-18 
 23-1307 
 23-23 
 23.149 
 23-21 
 23.951 
 23-15 
 23-1321 
 23-20 
 23.153 
 23-14 
 23.955 
 23-7 
 23-1322 
 23-17 
 23.155 
 23-14 
 23.959 
 23-18 
 23-1323 
 23-20 
 23.157 
 23-14 
 23.977 
 23-17 
 23-1337 
 23-18 
 23.161 
 23-21 
 23.991 
 23-7 
 23-1351 
 23-20 
 23.173 
 23-14 
 23.997 
 23-29 
 23-1411 
 23-17 
 23.175 
 23-17 
 23.1013 
 23-15 
 23-1413 
 23-22 
 23.177 
 23-21 
 23.1015 
 23-15 
 23-1501 
 23-21 
 23.181 
 23-21 
 23.1017 
 23-14 
 23-1505 
 23-7 
 23.201 
 23-14 
 23.1019 
 23-29 
 23-1521 
 23-21 
 23.203 
 23-14 
 23.1021 
 23-29 
 23-1527 
 23-7 
 23.205 
 23-14 
 23.1027 
 23-14 
 23-1529 
 23-26 
 23.207 
 23-7 
 23.1041 
 23-7 
 23-1541 
 23-21 
 23.253 
 23-7 
 23.1043 
 23-21 
 23-1545 
 23-23 
 23.335 
 23-16 
 23.361 
 23-26 
 23.1045 
 23-7 
 23-1547 
 23-20 
 23.367 
 23-7 
 23.1091 
 23-7 
 23-1549 
 23-28 
 23.371 
 23-7 
 23.1093 
 23-29 
 23-1555 
 23-21 
 23.1103 
 23-7 
 23-1557 
 23-23 
 23.1111 
 23-17 
 23-1563 
 23-7 
 23.473 
 23-28 
 23.1121 
 23-18 
 23.1581 
 23-21 
 23.561 
 23-7 
 23.1141 
 23-18 
 23.1583 
 23-23 
 23.572 
 23-34 
 23.1143 
 23-29 
 23.1585 
 23-23 
 23.629 
 23-31 
 23.1145 
 23-18 
 23.1587 
 23-28 
 23,APP G 
 23-37 
 * Exemption 5952 effective August 18, 1994, to 23.1303(e)(l). 
 - SFAR 27 issued February 1, 1974 as amended through Amendment 27-5 on 
 September 15, 1989. 
 - FAR 36 dated December 1, 1969 as amended through Amendment 36-20 
 effective September 16, 1992. 
 Information applicable to all models: 
 All aircraft manufactured after December 12, 1986 must meet the applicable requirements 
 of FAR 23.2. (See NOTE 5) 
 Date of Application for Type Certificate: February 1, 1965. 
 Type Certificate A17EU issued December 19, 1967. 
 (Re-issued to Britten-Norman (Bembridge) Limited on May 30, 1972). 
 Re-issued to Pilatus Britten-Norman Limited on September 24, 1979. 
 Amended: December 1, 1994 
 The United Kingdom CAA originally type certificated this aircraft under is type 
 certificate Number BA8. The FAA validated this product under U.S. Type Certificate 
 number A17EU. Effective September 28, 2003, the European Aviation Safety Agency 
 (EASA) began oversight of this product on behalf of the United Kingdom CAA. 
 EASA issued TCDS EASA.A.388 Issue 1 in November 2011 that covered some of the 
 BN2A and BN2B models, but not all. (See Note 18)."
Validation Basis,"Type Certificate A17EU was issued pursuant to FAR 21.29 in validation of the United 
 Kingdom Civil Aviation Authority (CAA) certification of compliance with the 
 aforementioned certification basis, and in accordance with the normal category 
 airworthiness certificate provisions of FAR 21.183(c). 
 NOTE: 
 The airworthiness provisions of FAR 21.183(d) may be cited as the 
 basis for issuance of standard airworthiness certificates for aircraft 
 imported from a country other than the country of manufacture."
Equipment,"The basic required equipment as prescribed in the applicable airworthiness regulations 
 (see Certification Basis) must be installed in the aircraft for airworthiness certification. In 
 addition, the following items of equipment are required: 
 1. 
 Each individual airplane must be fitted with a placard which specifies approved 
 kinds of operation (such as V.F.R., I.F.R, DAY or NIGHT) to which the airplane 
 is limited by the equipment installed. (See also NOTE 2 and NOTE 12). 
 2. 
 Stall warning indicator (Safe Flight Type No. 165). 
 3. 
 Pilot door interlock mechanism. 
 4. 
 CAA-approved Britten-Norman Islander Airplane Flight Manual as follows: 
 (a) For Model BN-2: approved Flight Manual Document FM/2 
 dated November 27, 1967 or later CAA-approved revisions. 
 (b) For Model BN-2A: approved Flight Manual Document FM/2 
 at revision 1001, dated July 1968 or later CAA-approved revisions. 
 (c) For Model BN-2A-6: approved Flight Manual Document 
 FM/2 at revision 1007, dated June 1970 or later CAA-approved revisions. 
 (d) For Model BN-2A-8: approved Flight Manual Document FM/2 at 
 revision 1008, dated March 30, 1971 or later CAA-approved revisions. 
 (e) For Model BN-2A-2: approved Flight Manual Document 
 FM/10 dated January 28, 1971 or later CAA-approved revisions. 
 (f) For Model BN-2A-9: approved Flight Manual Document 
 FM/10 at revision 1008, dated March 30, 1971 or later CAA- 
 approved revisions plus supplement 16 to FM/2. 
 (g) For Model BN-2A-3: approved Flight Manual Document 
 FM/10 dated January 28, 1971 or later CAA-approved 
 revisions plus supplement 16 to FM2. 
 (h) For Model BN-2A-20: approved Flight Manual Document 
 FM/10 dated January 28, 1971 plus revision 1, dated April 3, 
 1974 or later CAA-approved revisions. 
 (i) 
 For Model BN-2A-21: approved Flight Manual Document 
 FM/10 dated January 28, 1971 plus revision 1 or later CAA- 
 approved revisions plus supplement 8 to FM/10. 
 (j) 
 For Model BN-2A-26: approved Flight Manual Document 
 FM/20 dated June 1, 1976 or later CAA-approved revisions. 
 (k) For Model BN-2A-27: approved Flight Manual Document 
 FM/20 dated June 1, 1976 or later CAA-approved revisions 
 plus supplement 1 to FM/20. 
 (l) 
 For Model BN-2B-20: approved Flight Manual Document 
 FM/43 dated July 30, 1979 or later CAA-approved revisions. 
 (m) For Model BN-2B-21: approved Flight Manual Document 
 FM/43 dated July 30, 1979 or later CAA-approved revisions 
 plus supplement 1 to FM/43. 
 (n) For Model BN-2B-26: approved Flight Manual Document 
 FM/42 dated July 30, 1979 or later CAA-approved. 
 (o) For Model BN-2B-27: approved Flight Manual Document 
 FM/42 dated July 30, 1979 or later CAA-approved revisions 
 plus supplement 1 to FM/42. 
 (p) For Model BN-2T: approved Flight Manual Document 
 FM/101 dated 17 December 1981 or later CAA-approved. 
 (q) For Model BN-2T-4R: approved Flight Manual Document 
 FM/401 dated November 22, 1994 or later CAA-approved 
 revisions. 
 NOTES"
NOTE 1,"Current weight and balance report, including list of equipment included in certificated empty weight 
 and loading instructions when necessary, must be provided for each aircraft at the time of original 
 airworthiness certification. The certificated empty weight and corresponding center of gravity 
 locations must include the following: 
 A. For Models BN-2, BN-2A, BN-2A-6, BN-2A-8, BN-2A-2, BN-2A-20 and BN-2A-26 airplanes: 
 On airplanes not embodying fuel gauging system Modification NB/M/240: 
 unusable fuel of 
 108 lb. (+27.0 in.) 
 and undrainable oil of 
 0 lb. (- 2.6 in.) 
 On airplanes embodying Modification NB/M/240: 
 unusable fuel of 
 42 lb. 
 (+27.0 in.) 
 and undrainable oil of 
 0 lb. 
 (- 2.6 in.) 
 B. 
 For Models BN-2B-20 and BN-2B-26: 
 Unusable fuel of 
 42 lb. 
 (+ 27.0 in.) 
 and undrainable oil of 
 0 lb. 
 (- 2.6 in.) 
 C. 
 For Models BN-2A-9, BN-2A-3, BN-2A-21, BN-2A-27, BN-2B-21, BN-2B-27 airplanes: 
 Unusable fuel of (main and tip 
 44 lb. 
 (+ 31.2 in.) 
 tank total) 
 and undrainable oil of 
 0 lb. 
 (- 2.6 in.) 
 D. For Models BN-2T and BN-2T-4R: 
 BN2T-4R 
 BN2T 
 Unusable fuel of (main tanks) 95 lb. 
 47 lb. (+ 27.0 in.) 
 Unusable fuel of (tip tanks) 
 27 lb. 
 27 lb. 
 (+ 31.6 in.) 
 and undrainableoil of 
 0 lb. 
 0 lb. 
 (- 14.0 in.)"
NOTE 2,"The following placards must be displayed on the instrument panel in full view of the pilot: 
 THIS AIRPLANE MUST BE OPERATED AS A NORMAL CATEGORY AIRPLANE IN COMPLIANCE 
 WITH THE OPERATING LIMITATIONS STATED IN THE FORM OF PLACARDS, MARKING AND 
 MANUALS."" 
 In addition all placards required in the applicable approved Airplane Flight Manual must be installed in the 
 appropriate location."
NOTE 3,"For Models BN-2T and BN-2T-4R: 
 Section 1.7 of the Pilatus Britten-Norman Model BN-2T Maintenance Manual, Document No. MM/4, is 
 FAA-approved and it specifies mandatory replacement times, structural inspection intervals, and related 
 structural inspection procedures. These airworthiness limitations may not be changed without FAA 
 approval."
NOTE 4,"Model BN-2 airplanes are eligible for maximum weight of 6,000 lb., when the main landing gear 
 shock absorbers are modified in accordance with Britten-Norman Modification No. NB/M/198 and 
 revision 1001 to Airplane Flight Manual FM/2, is incorporated."
NOTE 5,"Modifications and Model number re-designation. 
 a. 
 When the approved Britten-Norman Modification described in column 1 and identified in 
 column 2 is incorporated, the BN-2 series airplanes must be re-designateded as shown in column 3. 
 See ""Equipment"" Item 4 of this Data Sheet for the Required approved Flight Manual Document 
 for each Model. 
 Column 1 
 Column 2 
 Column 3 
 Modification 
 Modification 
 Model 
 General Description 
 Number NB/M/.... 
 Re-designation 
 Aerodynamic refinements to the 
 NB/M/413 
 BN-2A-6 
 wing leading edge between the 
 fuselage and engine nacelle. 
 Incorporation of Mod. NB/M/413 
 NB/M/475 
 BN-2A-8 
 plus drooped Flaps to Modification 
 NB/M/430. 
 Incorporation of Mods. NB/M/413 
 NB/M/410 
 BN-2A-2 
 NB/M/430 and Lycoming 
 IO-540-K1B5 (300 hp) engines. 
 Incorporation of Mod. NB/M/410 
 NB/M/452 
 BN-2A-3 
 plus wing tip fuel tanks to 
 Modification NB/M/364. 
 Incorporation of Mods. NB/M/413 
 NB/M/454 
 BN-2A-9 
 NB/M/430 and wing tip fuel 
 tanks NB/M/364 
 Incorporation of Modification 
 NB/M/571 
 BN-2A-20 
 NB/M/410 stiffeners to the engine 
 firewalls to Modification NB/M/631* 
 Incorporation of Modification 
 NB/M/574 
 BN-2A-21 
 NB/M/452 plus stiffeners to the 
 engine firewalls to Modification NB/M/631* 
 Incorporation of Modification 
 NB/M/590 
 BN-2A-26 
 NB/M/475 plus stiffeners to engine 
 firewalls to Modification NB/M/631* 
 Incorporation of Modification 
 NB/M/591 
 BN-2A-27 
 NB/M/454 plus stiffeners to the 
 engine firewalls to Modification NB/M/631* 
 Incorporation of product improvements 
 NB/M/982 
 BN-2B-20 
 of Mod. NB/M/978 * * and IO-540-K1B5 
 (300 hp) engines to Mod. NB/M/410. 
 Incorporation of Mod. NB/M/982 and 
 NB/M/983 
 BN-2B-21 
 Wing Tip Fuel Tanks to Mod. NB/M/364. 
 Incorporation of product improvements 
 NB/M/984 
 BN-2B-26 
 of Mod. NB/M/978 ** (to aircraft basic 
 build standard with O-540-E4C5 (260 hp) 
 engines) 
 Incorporation of Mod. NB/M/982 and 
 NB/M/985 
 BN-2B-27 
 Wing Tip Fuel Tanks of Mod. NB/M/364. 
 Incorporation of Detroit Diesel Allison 
 NB/M/1104 
 BN-2T 
 250 B17C turbopropeller engines flat 
 rated to 320 Shp. 
 Incorporation of Mod. NB/M/1104 and 
 NB/M/1218 
 BN-2T*** 
 Wing Tip Fuel Tanks of Modification 
 NB/M/1153*** 
 Incorporation of Modification NB/M/1218, NB/M/1359 
 BN-2T-4R 
 weight increase and associated items of 
 Appendix 1 
 Modification NB/M/1452, radar nose of 
 or Appendix 3 
 Modification NB/M/1458, Allison 250 
 B17F/1 Turbopropeller Engines of 
 Modification NB/M/1454 and Hartzell 
 HC-C3YF-5F/FC7818K Propellers of 
 Modification of NB/M/1457 
 Incorporation of Passenger Sash Harnesses NB/M/1298 
 BN-2A/-2B, -20, -21 
 complies with the requirements of FAR 23.2 
 -26, -27, and BN-2T 
 * Modification NB/M/631 is satisfied if Modification NB/M/116 - Airframe de-icing is installed."
 See NOTE 13,"*** This Modification introduces the BN-2T at a M.T.O.W. of 7000 lb., with a Landing Weight of 6800 lb. and a Wing Zero Fuel 
 Weight of 6600 lb. This weight increase had previously been introduced in NB-M-1104, Issue 5 together with the Integral Tip 
 Tank Modification NB-M-1153. NB-M-1218 addresses these Modifications, and is now the certification Modification for the 
 7000 lb. BN-2T Islander. Full and adequate information on the differences between BN-2T Aircraft with NB-M-1218 and those 
 without, is given in the main body of Aircraft Flight Manual FM/101."
NOTE 6,"For all Models which have Britten-Norman Modification NB/M/383 incorporated the maximum 
 operating limit speed with the flaps in the takeoff position (25°) is 114 knots (131 m.p.h.) (IAS)."
NOTE 7,"When Modification NB/M/483 is incorporated Max. Baggage 400 lb. (+121 in.) Post-Mod. 
 NB/M/483."
NOTE 8,"Britten-Norman Modification NB/M/746 introduces the wide deck variant of Lycoming engine types 
 O-540-E4C5 and IO-540-K1B5. 
 There is no change in the engine type designation Serial Number of wide deck engines contain the 
 letter ""A"". 
 Example: Standard deck L-132-68-18 becomes wide deck L-132-68-48A. 
 Britten-Norman Service Bulletin BN-2/SB 87 also refers."
NOTE 9,"Propellers of the type shown are eligible for the incorporation of Hartzell Service Bulletin 114 and 
 Service Instruction 102. Propellers so modified have the letter ""U"" added to their designation. 
 Example: HC-C2YK-2UCF/FC8477A-4."
NOTE 10,"For aircraft fitted with Lycoming wide deck engines (See NOTE 8) the only governors to be fitted 
 are G210659 where no unfeathering accumulator is installed and B210715 where an unfeathering 
 accumulator is installed. 
 For Standard deck engines propeller governor part numbers D210659 and F210444 are interchangeable 
 for aircraft without unfeathering accumulators and part numbers 210715 and 210275 are 
 interchangeable for aircraft with unfeathering accumulators."
NOTE 11,"Elevator trim tab angles listed are applicable to the elevator in the neutral position. Refer to 
 applicable Maintenance Manual."
NOTE 12,"Modification NB/M/977 (78 inch propeller) is approved for models BN-2A-XX and is included in 
 the BN-2B-XX type design. When this Modification is incorporated on any BN-2A or BN-2B model 
 which has Lycoming Model IO-540-K1B5 engines installed the following placard is required: 
 ""MANIFOLD PRESSURE MUST NOT EXCEED 23 INCHES Hg AT ENGINE SPEEDS BELOW 
 2250 RPM."" 
 The approved propellers are as follows: 
 HC-C2YK-2B/C8477-6 
 2B/C8477A-6 
 2C/C8477-6 
 2C/C8477A-6 
 2CF/FC8477A-6"
NOTE 13,"The Britten-Norman Model BN-2B series airplanes differ from the BN-2A series airplanes by the 
 factory only installation of Modification NB/M/978 which includes: Modification NB/M/977 (See 
 Note 12); maximum structural landing weight increase to 6,600 lbs: fin mounted ""stobe"" beacon; 
 redesigned instrument panel; and other product improvements which do not affect airplane performance 
 and operating limitations. 
 Compliance with FAR 36 for the BN-2B models is achieved when propellers to either modification 
 NB/M/977 or NB/M/1361 (BN2B-26 and -27 only) and tachometers to either modification NB/M/1090 
 or NB/M/1287 are fitted"". 
 Refer to Pilatus Britten-Norman Limited ""Modification leaflet for Mod. NB-M-1090"" Issue 2 dated 
 March 5, 1980."
NOTE 14,"When external oil filter Modification NB/M/1323 is incorporated, the oil capacity is 7.5 U.S. quarts 
 (7.5 U.S. qt per engine at -14.0 in.)"
NOTE 15,"When elevator trim tab extended down travel Modification NB/M/1394 is incorporated, the down 
 travel is 25° (BN-2T and BN-2B)."
NOTE 16,"Modification NB/M/1361, alternate Hartzell 3-blade propeller (HC-C3YR-2UF/FC8468-8R) with 
 C4558-2 spinner is approved for models BN-2B-26 and BN-2B-27 (refer to Flight Manual 
 Document FM/42, supplement 10)."
NOTE 17,"Previous propeller pitch settings of Low 13.0º ± 1º and High 80.5º ± .5º are approved, but not 
 recommended."
NOTE 18,"When EASA issued the EASA.A.388 TCDS, only models BN2A-8, BN2A-9, BN2A-20, -21, -26, -27 
 and BN2B-20, -21, -26, -27 and BN2T, BN2T-4R are covered. The other 5 models (BN2, BN-2A, BN- 
 2A-2, BN-2A-3, BN-2A-6 on this TCDS are covered by issue of the relevant AAN (Airworthiness 
 Approval Note) during the time in the the late 1960’s before EASA. The FAA has validated all the 
 models shown on this FAA TCDS and will work with EASA when corresponding MCIAs are issued."
NOTE 19,"Modification NB/M/1772, alternate Hartzell Scimitar 3-blade propeller (HC-C3YR-2UF/FC7693F) with 
 C4558-2P is approved for models BN-2B-20 and BN-2B-21 (refer to Flight Manual Document FM/43, 
 supplement 14). Modification NB/M/1772 meets noise requirements by reducing the maximum engine 
 speed from 2700 rpm to 2625 rpm. VMC is changed to 42 knots (48 mph) for this modification."
NOTE 20,"Modification NB-M-1669, “Introduction of 6600 lb Maximum Landing Weight” is approved for models 
 BN-2A-20, -21, -26, and-27. Refer to Flight Manual Supplement 54 to FM/10 for models BN-2A-20 and 
 BN-2A-21, and Flight Manual Supplement to FM/20 for models BN-2A-26 and BN-2A-27."
