Keyterm,Info
"DATA PERTINENT TO ALL A300 MODELS (EXCEPT THE A300B4-600, A300B4-600R, A300F4-600R AND A300C4- 
 600R SERIES 
 Datum 
 Station 0 (251.26 inches forward of fuselage nose) 
 MAC 
 260.15 inches (Leading edge of MAC: Sta. 1116) 
 Leveling Means 
 Clinometer on the cabin rails. 
 Control Surface Movements 
 To insure operation of the airplane, the movement of the various 
 control surfaces must be carefully controlled by proper rigging of the 
 flight control systems. The airplane must therefore be rigged in 
 accordance with the following DGAC-approved information and data: 
 Control surface movement inspection - 
 Airbus Reports A300B 
 8.27.010 
 011 
 012 
 013 
 014 
 015 
 Rigging procedure - 
 Airbus Reports A 007 
 10.063 
 10.094 
 10.095 
 10.100 
 10.102 
 10.103 
 10.105 
 10.114 (for type B2-1A & B2-1C) 
 10.123 (for type B4-2C, B2K-3C. 
 B2-203, B4-103, & B4-203) 
 Serial Numbers Eligible 
 A French ""Certificat de Navigabilite pour Exportation"" endorsed as 
 noted under ""Import Requirements"" must be submitted for each 
 individual aircraft for which application for U.S. certification is made. 
 Import Requirements 
 An FAA Standard Airworthiness Certificate may be issued on the 
 basis of a French ""Certificat de Navigabilite pour Exportation"" signed by a representative 
 of the Direction Generale de 'Aviation Civile (D.G.A.C.) of France, containing the 
 following statement: ""The airplane covered by this certificate has been examined, tested 
 and found to conform to the type design approved under Type Certificate No. A35EU 
 and to be in condition for safe operation"".Refer to the applicable bilateral agreement to 
 verify eligibility for import into the United States of both new and used aircraft based on 
 the scope of the agreement, to identify any required statements by the exporting authority 
 on the export certificate of airworthiness (or equivalent document), and for procedures 
 for coordinating exceptions to conformity statements on these documents. Refer to FAA 
 Order 8130.2, Airworthiness Certification of Aircraft, for requirements for issuance of an 
 airworthiness certificate for imported aircraft. 
 Certification Basis 
 FAR 21.29 (a)(1), based upon France/German requirements of FAR Part 25 effective 
 February 1, 1965, including Amendments 25-1 through 25-20, plus Amendment 
 25-23 for Paragraphs 25.145, 25.1305, 25.1321, 23.1331, 25.1333, Amendment 25-24 
 for Paragraph 25.1303; Amendment 25-23 for Paragraphs 25.785 through 25.791, 25.809 
 through 25.812, 25.853 through 25.857, and 25.1557; Conditions Techniques 
 Complementares as listed in DGAC documents 4080 DTA/M dated August 8, 1970, 
 3904 DTA/M dated July 20, 1972, and 2060 DTA/M dated March 30, 1973; 
 Corresponding FAA certification requirements are FAR Part 25 as detailed above plus 
 Special Conditions No. 25-52-EU-16, plus FAA Part 36 including appropriate 
 amendments (See NOTE 8). SFAR-27 through 27-3 (see NOTE 9). 
 Compliance has been shown with the following optional requirements: 
 Ditching 
 25.801 
 Ice Protection 
 25.1419 
 Date of Application: February 4, 1970 Type Certificate No. A35EU, issued May 30, 
 1974. 
 DGAC originally type cerificated this A300 under its type certificate number N°72, 
 TCDS N°145. The FAA validated this product under U.S. Type Certificate Number 
 A35EU. Effective September 28, 2003, the European Aviation Safety Agency (EASA) 
 began oversight of this product on behalf of DGAC. 
 Based on 14 CFR § 21.29(a) for new import TCs, or § 21.101(g) for changes to TCs, 
 applicable provisions of part 26 are included in the certification basis. For any future 14 
 CFR part 26 amendments, the holder of this TC must demonstrate compliance with the 
 applicable sections 
 Exemption 9969 
 This exemption grants partial relief from having to meet the requirements of § 26.11 
 See NOTE(10) 
 NOTES TO ALL A300 MODELS (EXCEPT THE A300B4-600, A300B4-600R, A300F4-600R AND A300C4-600R 
 SERIES 
 NOTE 1 
 Reserved 
 NOTE 2 
 Placards - Model A300B2-1A, B2-1C, B4-2C, B2K-3C: 
 All placards listed in the EASA-approved US Airplane Flight Manual must be installed in the appropriate 
 locations. 
 Model A300B4-103, B2-203, B4-203; 
 Instrument markings and placards must be in accordance with Document AI/V-F 902/79. 
 NOTE 3 
 Airworthiness limitations/ Maintenance Instructions 
  
 Safe Life Airworthiness Limitations items are provided in the EASA approved Airworthines 
 Limitations Section (ALS) Part 1 ref. A300 ALS Part 1. 
  
 Damage Tolerance Airworthiness Limitaion Items are provided in the EASA approved Airbus 
 documents ref SEM2/95A-1090/05 
  
 Fuel Airworthiness Limitations are provided in the EASA approved FAL Airbus document ref 
 SEM2/95A1928/05 
  
 Maintenance Review Board Report 
 NOTE 4 
 For models B4-2C and B4-103 aircraft incorporating modification no. 1652 and for model B4-203 aircraft, 
 the MMO warning selector of modification no. 1688 allows an MMO switching. MMO is 0.86 M for 
 takeoff weights up to 153,000 kg (337,302 lb) and 0.82 M for takeoff weight greater than 153,000 kg 
 (337,302 lb) provided the airplane is operated in accordance with the corresponding EASA approved US 
 Airplane Flight Manual page 2.03.00 page 1. 
 NOTE 5 
 Cabin Equipment 
 Seats, galleys and other cabin equipment aft of fuselage station 28.768m (94.38 ft) must be designed for 
 upward load factor not less than 3.0 g. 
 NOTE 6 
 Cat III Maintenance Requirements 
 Autoland Maintenance tasks and associated intervals are listed in Airbus document AI/V-C 
 387/79 dated March 27, 1979 Revision 1 dated April 20, 1979, and Revision 2, dated October 19, 1984. 
 NOTE 7 
 Alternate Engine Installations 
 A - Alternate Engine Models eligible 
 2 General Electric Model CF6-50C1 
 or 
 2 General Electric Model CF6-50C 
 B - Engine Model Intermix 
 1 General Electric CF6-50C2 and 1 General Electric CF6-50C1 
 or 
 1 General Electric CF6-50C2 and 1 General Electric CF6-50C 
 The above engine configurations are permitted when installation is in accordance with Airbus 
 Service Bulletin No. A300-71-011 and the engines are operated in accordance with Supplement No. 4 to the 
 EASA-approved AFM. 
 NOTE 8 
 The following FAR 36 Noise Certification by Model reflects required as well as Airbus voluntary 
 updated compliance to later 
 FAR-36 amendments. 
 Model B2-1A 
 Amendment 
 36-1 
 B2-1C 
 36-12 
 B4-2C 
 36-3 
 B2K-3C 
 36-3 
 B2-203 
 36-12 
 B4-103 
 36-12 
 B4-203 
 36-12 
 NOTE 9 
 Model A300 series airplanes comply with SFAR 27 through 27-3 when Airbus's Modifications 
 No. 1024, 1318 and 1351 are installed. 
 NOTE 10 
 The following models may be converted in accordance with Airbus Service Bulletin No. 
 A300-00-001: 
 Model A300 B2K-3C to Model A300 B2-203 
 Model A300 B4-2C to Model A300 B4-103 
 Model A300 B4-2C to Model A300 B4-203 
 Model A300 B4-103 to Model A300 B4-203 
 NOTE 11 
 This exemption does not grant relief from the related operational requirements. Should a person choose to 
 operate one of the airplane models covered by this exemption under 14 CFR Part 121 or 129 beyond the 
 operational compliance deadlines as stated in § 121.1111 or § 129.111 (EWIS ICA) that person will be 
 required to comply with those operational requirements. 
 VIII. A300-B4-600 Series (A300B4-601 approved March 28, 1988; A300B4-603 and A300B4-620 
 approved September 19, 1988 and A300B4-622 approved January 21, 2003 ) (Transport Aircraft)",
Engines,"2 - General Electric CF6-80C2A1 (A300B4-601) or 2 General Electric 
 CF6-80C2A3 (A300B4-603) (FAA Data Sheet E13NE). 
 or 
 2 Pratt and Whitney JT9D-7R4H1 (A300B4-620) (FAA Data Sheet E3NE) 
 2 Pratt and Whitney PW 4158 (A300B4-622) (FAA Data Sheet E24NE)"
APU,Airesearch GTCP 331-250 (Specification 31-2891)
Fuel,"(a) The following fuels are eligible for engines and APU: 
 MIL-T-5624H 
 Grades JP-4 or JP-5 
 AST-MD-1655-65T 
 Grades Jet A1 (JP-1) and Jet B 
 AST-ES-2-74 
 Grades Jet A, A1 and Jet B 
 French specifications are: 
 Air 3404 
 Air 3407 
 Air 3405 
 With JP-4 or Jet B fuel, the following limitations apply: 
 (1) Maximum altitude of 15,000 ft with gravity fuel supply from 
 inboard tanks. 
 (2) Maximum altitude of 20,000 ft with gravity fuel supply from 
 outboard tanks. 
 (b) The following additives may be used in approved fuels for engines 
 and APU: 
 (1) Philips PFA-55MB or anti-icing additive to specifications MIL-I-278686 E 
 at a concentration not in excess of 0.15 percent by volume. 
 (2) Sohio Biobor JF biocide additive at a concentration not in 
 excess of 20 ppm elemental boron (270 ppm total additive). 
 (3) Shell ASA-3 anti-static additive at a concentration that will 
 provide not in excess of 300 conductivity units which is 
 approximately equivalent to one ppm."
Oil,"(a) The following oils are eligible for the engines: 
 Synthetic type conforming to GE specifications D50TF1, Classes A or B. 
 (GE Service Bulletin No. 79-1 lists approved brand oils.) 
 Synthetic type conforming to PW specification 521C (PW 
 Service Bulletin No. 238 lists approved brand oils). 
 (b) The following oil is eligible for the APU: 
 See Maintenance Manual AIRESEARCH GTCP 331-250, 
 Chapter 49.21.00 Table 2."
Engine Limits,"PRATT AND WHTINEY 
 GENERAL ELECTRIC 
 JT9D-7R4H1 
 PW 4158 
 CF6-80C2A1 
 CF6-80C2A3"
Static Thrust Sea Level,"Takeoff (5 min-up to 87 F) 
 56,000 lb 
 58,000 
 57,860 lb 
 58,950 lb 
 50,000 lb 
 49,580 
 53,390 lb 
 58,780 lb 
 Max. permissible engine rotor operating speeds"
N1 Low compressor,"3,810 rpm 
 4,012 
 3,854 rpm 
 3,854 rpm 
 (105.8%) 
 (111.4%) 
 (117.5%) 
 (117.5%)"
N2 High compressor,"8,080 rpm 
 10,450 
 11,055 rpm 
 11,055 rpm 
 (103.5%) 
 (105.5%)"
Max permissible engine temperature –,Turbine exhaust temperature at turbine outlet
Takeoff 5 min,"680ºC 
 650ºC 
 960ºC 
 960ºC 
 635ºC 
 625ºC 
 925ºC 
 925ºC"
Acceleration 2 min,"680ºC 
 925ºC 
 - 
 -"
up to 40 sec,"535ºC 
 535ºC 
 870ºC 
 870ºC"
above 40 sec,"535ºC 
 535ºC 
 750ºC 
 750ºC"
Continuous Operation,"135ºC 
 163ºC 
 160ºC 
 160ºC"
Limited to 15 min,"163ºC 
 177ºC 
 175ºC 
 175ºC"
APU Limits,"- Power rating maximum at sea level: 
 98.5 KW 
 - Maximum operating speed: 
 43,562 rpm 
 - Maximum gas temperature at turbine outlet: 
 585ºC"
Airspeed Limits IAS,"BASIC MODEL 
 MAXIMUM OPERATING MACH MMO 
 0.82 
 MAXIMUM OPERATING SPEED VMO (Kt) 
 335 
 VA (Maneuvering speed): refer to EASA-approved US Airplane Flight Manual 
 Chapter 2.03. 
 VFE 
 SLATS (º) 
 FLAPS (º) 
 VFE (kt) 
 15 
 0 
 250 
 15 
 15 
 215 
 15 
 20 
 205 
 30 
 40 
 175 
 VLO Gear extension . . . . . . . . . . . . . . 270 Kt 
 Gear retraction . . . . . . . . . . . . . . 240 Kt 
 VLE 
 Landing gear extended . . . . . . . 270 Kt or M=0.59 
 VMC (Minimum control speed with the critical engine inoperative) 
 B4-620 
 B4-601 
 B4-603 
 B4-622 
 Inflight - VMCA 
 109 KCAS 
 115 KCAS 
 115.5 KCAS 
 111 KCAS 
 Take off - VMCG 
 107.5 KCAS 
 113.5 KCAS 
 114 KCAS 
 109.5 KCAS 
 Tire Speed Limit (Ground speed limit): 195.5 kt (225 mph)"
CG Range,"For C.G. envelopes, see EASA Approved US Flight Manual."
Maximum Weights,"BASIC MODEL 
 kg 
 lb 
 Taxi Weight 
 165,900 
 365,740 
 Take-off weight 
 165,000 
 363,760 
 Landing weight 
 138,000 
 304,230 
 Zero fuel weight 
 130,000 
 286,600"
Minimum Flight Weight,"90,000 kg. (198,410 lb)"
Minimum Crew,For all flights: 2 pilots
Maximum Passengers,"345. 
 For seating arrangement refer to AIRBUS 
 specification TL 25/1110/74"
Maximum Baggage,"Forward compartment - Maximum load: 
 40,800 lbs 
 Aft compartment - Maximum load: 
 28,300 lbs 
 Bulk compartment - Maximum load: 
 6,110 lbs"
Fuel Capacity,"Location 
 Usable fuel 6.676 lb/gal 
 (lb) 
 (US gal) 
 (inches) 
 Outboard Tanks 
 16,332 
 2,446 
 1325.99 
 Inboard Tanks 
 61,976 
 9,284 
 1158.27 
 Center Tank 
 31,041 
 4,649 
 1102.68 
 TOTAL 
 109,349 
 16,379 
 1167.52"
Fuel Management,"Fuel must be loaded symmetrically in outboard tanks first; fuel must be 
 used from inboard tank first. Maximum allowable wing fuel asymmetry is 4,410 lb 
 (refere to latest EASA approved AFM revision)."
Oil Capacity,"GE Engine oil capacity 25.02 lb/engine usable (at 8.1 lb/gal) with engine mount arm 
 965.15 inches. 
 PW - Engine oil capacity 33.40 lb/engine usable (at 8.1 lb/gal) with engine moment arm 
 1022.6 inches."
Maximum Operating Altitude,"40,000 ft."
Equipment,"The basic required equipment as prescribed in the applicable Federal Aviation 
 Regulations must be installed in the aircraft. Airbus Equipment List A1/V-C No. 401/84 
 as revised identifies all required equipment and all optional equipment approved by the 
 Direction General de l'Aviation Civile (D.G.A.C.) of France. In addition, the 
 following is required: 
 EASA-Approved US Airplane Flight Manual."
Other Information,"See ""Data Pertinent to all A300B4-600, A300B4-600R, A300F4-600R and 
 A300C4-600R Series""."
IX,"A300B4-600R Series (A300B4-605R approved March 28, 1988, A300B4-622R approved August 1, 1991) (Transport"
Engines,"2 General Electric CF6-80C2A5 (A300B4-605R) (FAA Data Sheet E13 NE) 
 or 
 2 Pratt & Whitney PW 4158 (A300B4-622R) (FAA Data Sheet E24NE)"
APU,Airesearch GTCP 331-250 (Specification 31-2891)
Fuel,"(a) The following fuels are eligible for engines and APU: 
 MIL-T-5624H 
 Grades JP-4 or JP-5 
 AST-MD-1655-65T 
 Grades Jet A1 (JP-1) and Jet B 
 AST-ES-2-74 
 Grades Jet A, A1 and Jet B 
 French specifications are: 
 Air 3404 
 Air 3407 
 Air 3405 
 With JP-4 or Jet B fuel, the following limitations apply: 
 (1) Maximum altitude of 15,000 ft with gravity fuel supply from 
 inboard tanks. 
 (2) Maximum altitude of 20,000 ft with gravity fuel supply from 
 outboard tanks. 
 (b) The following additives may be used in approved fuels for engines and APU: 
 (1) PHILLIPS PFA-55MB or anti-icing additive to specifications 
 MIL-I-278686 E at a concentration not in excess of 0.15 percent by volume. 
 (2) Sohio Biobor JF biocide additive at a concentration not in 
 excess of 20 ppm elemental boron (270 ppm total additive). 
 (3) Shell ASA-3 anti-static additive at a concentration that will provide not in 
 excess of 300 conductivity units which is approximately equivalent to one 
 ppm."
Oil,"(a) The following oils are eligible for the CF6-80C2A5 and PW 4158 engines 
 respectively: 
 - 
 Synthetic type conforming to GE specifications D50TF1, 
 Classes A or B. (GE Service Bulletin No. 79-1 lists approved 
 brand oils.) 
 - 
 Synthetic type conforming to PW specification 521C (PW 
 Service Bulletin No. 238 lists approved brand oils). 
 (b) The following oil is eligible for the APU: 
 See Maintenance Manual AIRESEARCH GTCP 331-250, Chapter 49.21.00 
 Table 2."
Engine Limits,"GENERAL ELECTRIC 
 PRATT & WHITNEY 
 CF6-80C2A5 
 PW 4158"
Takeoff 5 minup to 87ºF,"60,100 lb. 
 58,000 lb. 
 56,210 lb. 
 49,580 lb."
N1 Low compressor,"3,854 rpm (117.5%) 
 4,012 rpm (111.4%)"
N2 High compressor,"10,055 rpm (112.5%) 
 10,450 rpm (105.5%)"
Maximum permissible engine temperature,Turbine exhaust temperature at turbine outlet
Takeoff 5 min,"960ºC 
 650ºC 
 925ºC 
 625ºC"
Acceleration 2 min,"- 
 925ºC"
º up to 40 sec,"870ºC 
 535ºC"
º above 40 sec,"750ºC 
 535ºC"
Continuous Operation,"160ºC 
 163ºC"
º Limited to 15 min,"175ºC 
 -"
º Limited to 20 min,177ºC
APU Limits,"- Power rating maximum at sea level: 98.5 KW 
 - Maximum operating speed: 43,562 rpm 
 - Maximum gas temperature at turbine outlet: 585ºC"
Airspeed Limits IAS,"MAXIMUM OPERATING MACH MMO 
 0.82 
 MAXIMUM OPERATING SPEED VMO (Kt) 
 335 
 VA (Maneuvering speed): refer to EASA-approved US Airplane 
 Flight Manual Chapter 2.03. 
 VFE 
 SLATS (º) 
 FLAPS (º) 
 VFE (kt) 
 15 
 0 
 250 
 15 
 15 
 215 
 15 
 20 
 205 
 30 
 40 
 175"
IX,"VLO 
 Gear extension . . . . . . . . . . . . . . 270 Kt 
 Gear retraction . . . . . . . . . . . . . . 240 Kt 
 VLE 
 Landing gear extended . . . . . . . 270 Kt or M=0.59 
 VMC 
 (Minimum control speed with the critical engine inoperative) 
 A300B4-605R 
 A300B4-622R 
 Inflight - VMCA 
 117 KCAS 
 111 KCAS 
 Take off - VMCG 
 115.5 KCAS 
 109,5 KCAS 
 Tire Speed Limit (Ground speed limit): 195.5 KCAS (225 mph)"
CG Range,"For C.G. envelopes, see EASA Approved US Flight Manual."
Maximum Weights,"BASIC MODEL 
 VARIANT 01** 
 VARIANT 02** 
 VARIANT 03** 
 kg 
 lb 
 kg 
 lb 
 kg 
 lb 
 kg 
 lb 
 Taxi Weight 
 171,400 
 377,930 
 172,600 
 380,520 
 172,600 
 380,520 
 168,700 
 371,920 
 Take-off Weight 
 170,500 
 375,890 
 171,700 
 378,530 
 171,700 
 378,530 
 167,800 
 369,930 
 Landing Weight 
 140,000 
 308,650 
 140,000 
 308,650 
 138,000 
 304,235 
 140,000 
 308,650 
 Zero Fuel Weight 
 130,000 
 286,600 
 123,000* 
 271,170 
 123,000* 
 271,170 
 131,000 
 288,800 
 *Linear variation from 130T at MTOW 170.5T to 123T at MTOW 171.7T. 
 **Variant 01: With modification 7047 applicable only for A300B4-605R 
 **Variant 02: With modification 7486 applicable only for A300B4-605R 
 **Variant 03: With modification 7619 applicable only for A300B4-605R"
Minimum Flight Weight,"90,000 kg. (198,410 lb)"
Minimum Crew,For all flights: 2 pilots
Maximum Passengers,"345. 
 For seating arrangement refer to AIRBUS 
 specification TL 25/1110/74"
Maximum Baggage,"Forward compartment - Maximum load: 
 40,800 lbs 
 Aft compartment - Maximum load: 
 28,300 lbs 
 Bulk compartment - Maximum load: 
 6,110 lbs"
Fuel Capacity,"Location 
 Usable fuel 6.676 lb/gal 
 (lb) 
 (US gal) 
 (inches) 
 Outboard Tanks 
 16,332 
 2,446 
 1325.99 
 Inboard Tanks 
 61,976 
 9,284 
 1158.27 
 Center Tank 
 31,041 
 4,649 
 1102.68 
 2182.56 
 Trim Tank 
 10,864 
 1627 
 1259.46"
Fuel Management,"Fuel must be loaded symmetrically in outboard tanks first; fuel must be 
 used from inboard tank first. Maximum allowable wing fuel asymmetry is 4,410 lb 
 (refere to latest EASA approved AFM revision)."
Oil Capacity,"GE CF6-80C2A5 - Engine Oil Capacity 25.02 lb/engine usable (at 8.1 lb/gal) with 
 engine moment arm 965.15 inches. 
 PW 4158 - Engine Oil Capacity 28.44 lb/engine usable (at 8.1 lb/gal) 
 with engine moment arm 1023.80 inches."
Maximum Operating Altitude,"40,000 ft."
Equipment,"The basic required equipment as prescribed in the applicable Federal 
 Aviation Regulations must be installed in the aircraft. Airbus Equipment List A1/EA-A 
 No. 413-288/88 as revised identifies all required equipment and all optional equipment 
 approved by the Direction General de l'Aviation Civile (D.G.A.C.) of France. In 
 addition, the following is required: 
 EASA-Approved US Airplane Flight Manual."
Other Information,"See ""Data Pertinent to all A300B4-600, A300B4-600R, A300F4-600R and 
 A300C4-600R Series"". 
 X. A300 F4-600R Series (A300F4-605R approved April 27, 1994, A300F4-622R approved July 14, 2000) (Transport Aircraft)"
Engines,"2 General Electric CF6-80C2A5 or 2 General Electric CF6-80C2A5F (A300F4-605R) 
 (FAA Data Sheet E13NE) 
 or 
 2 Pratt & Whitney PW 4158 (A300F4-622R) (FAA Data Sheet E24NE)"
APU,Airesearch GTCP 331-250 (Specification 31-2891)
Fuel,"(a) The following fuels are eligible for engines and APU: 
 MIL-T-5624H 
 Grades JP-4 or JP-5 
 AST-MD-1655-65T 
 Grades Jet A1 (JP-1) and Jet B 
 AST-ES-2-74 
 Grades Jet A, A1 and Jet B 
 French specifications are: 
 Air 3404 
 Air 3407 
 Air 3405 
 With JP-4 or Jet B fuel, the following limitations apply: 
 (1) Maximum altitude of 15,000 ft with gravity fuel supply from inboard tanks. 
 (2) Maximum altitude of 20,000 ft with gravity fuel supply from outboard tanks. 
 (b) The following additives may be used in approved fuels for engines and APU: 
 (1) PHILLIPS PFA-55MB or anti-icing additive to specifications MIL-I-278686 E 
 at a concentration not in excess of 0.15 percent by volume. 
 (2) Sohio Biobor JF biocide additive at a concentration not in excess of 20 ppm 
 elemental boron (270 ppm total additive). 
 (3) Shell ASA-3 anti-static additive at a concentration that will provide not in 
 excess of 300 conductivity units which is approximately equivalent to one 
 ppm."
Oil,"(a) The following oils are eligible for the CF6-80C2A5/CF6-80C2A5F and PW 4158 
 engines respectively: 
 - 
 Synthetic type conforming to GE specifications D50TF1, 
 Classes A or B. (GE Service Bulletin No. 79-1 lists approved brand oils.) 
 - 
 Synthetic type conforming to PW specification 521C (PW 
 Service Bulletin No. 238 lists approved brand oils). 
 (b) The following oil is eligible for the APU: 
 See Maintenance Manual AIRESEARCH GTCP 331-250, Chapter 49.21.00 
 Table 2."
Engine Limits,"GENERAL ELECTRIC 
 PRATT & WHITNEY 
 CF6-80C2A5 or 
 PW 4158 
 CF6-80C2A5F"
Takeoff 5 minup to 87ºF,"60,100 lb. 
 58,000 lb. 
 56,210 lb. 
 49,580 lb."
N1 Low compressor,"3,854 rpm (117.5%) 
 4,012 rpm (111.4%)"
N2 High compressor,"10,055 rpm (112.5%) 
 10,450 rpm (105.5%)"
Maximum permissible engine temperature,Turbine exhaust temperature at turbine outlet
Takeoff 5 min,"960ºC 
 650ºC 
 925ºC 
 625ºC"
Acceleration 2 min,"- 
 650ºC"
º up to 40 sec,"870ºC 
 535ºC"
º above 40 sec,"750ºC 
 535ºC"
Continuous Operation,"160ºC 
 163ºC"
º Limited to 15 min,"175ºC 
 -"
º Limited to 20 min,177ºC
APU Limits,"- Power rating maximum at sea level: 
 98.5 KW 
 - Maximum operating speed: 
 43,562 rpm 
 - Maximum gas temperature at turbine outlet: 
 585ºC"
Airspeed Limit IAS,"BASIC MODEL 
 VARIANT 06 
 VARIANT 09"
MAXIMUM OPERATING MACH MMO,"0.82 
 0.82 
 0.82"
MAXIMUM OPERATING SPEED VMO Kt,"335 
 335 
 335 
 VA (Maneuvering speed): refer to EASA-approved US Airplane Flight Manual 
 Chapter 2.03. 
 VFE 
 SLATS (º) 
 FLAPS (º) 
 VFE (kt) 
 15 
 0 
 250 
 15 
 15 
 215 
 15 
 20 
 205 
 30 
 40 
 175 
 VLO Gear extension .............................270 Kt 
 Gear retraction .............................240 Kt 
 VLE Landing gear extended ..............270 Kt or M=0.59 
 VMC (Minimum control speed with the critical engine inoperative) 
 A300F4-605R 
 A300F4-622R 
 Inflight – VMCA 
 117 KCAS 
 111 KCAS 
 Take off – VMCG 
 115.5 KCAS 
 109.5 KCAS 
 Tire Speed Limit (Ground speed limit): 195.5 KCAS (225 mph)"
CG Range,"For C.G. envelopes, see EASA Approved US Flight Manual."
Maximum Weights,"BASIC MODEL 
 VARIANT 06* 
 VARIANT 09* 
 kg 
 Lb 
 kg 
 lb 
 kg 
 lb 
 Taxi Weight 
 171,400 
 377,930 
 166,000 
 365,960 
 168,900 
 372,360 
 Take-off 
 170,500 
 375,890 
 165,100 
 363,980 
 168,000 
 370,375 
 Weight 
 Landing 
 140,000 
 308,650 
 140,600 
 303,970 
 143,300 
 315,900 
 Weight 
 Zero Fuel 
 130,000 
 286,600 
 133,800 
 294,980 
 136,500 
 300,930 
 Weight 
 *With trim and center fuel tanks deactivated 
 Variant 06: With modification 10395 for A300F4-605R 
 Variant 09: With modification 12199 for A300F4-622R"
Minimum Flight Weight,"90,000 kg* (198,410 lb) 
 *With mod 11392 for A300F4-605R and A300F4-622R minimum flight weight: 
 80,000kg (176,360 lb)"
Minimum Crew,For all flights: 2 pilots
Maximum Passengers,"Six (6) persons on the main deck per Exemption 5864 or four (4) persons on the main 
 deck per Exemption No. 7260. (see certification basis paragraph (g) for applicability and 
 details)"
Maximum Baggage,"Lower Forward compartment - Maximum load: 
 40,800 lbs 
 Lower Aft compartment - Maximum load: 
 28,300 lbs 
 Lower Bulk compartment - Maximum load: 
 6,110 lbs 
 Main Deck Cargo compartment - Maximum load: 
 100,970 lbs 
 For general freighter A300F4-605R: 
 Lower Forward compartment - Maximum load: 
 40,800 lbs 
 Lower Aft compartment - Maximum load: 
 30,400 lbs 
 Lower Bulk compartment - Maximum load: 
 3,900 lbs 
 Main Deck Cargo compartment - Maximum load: 
 100,900 lbs"
Fuel Capacity,"Location 
 Usable fuel 6.676 lb/gal 
 (lb) 
 (US gal) 
 (inches) 
 Outboard Tanks 
 16,332 
 2,446 
 1325.99 
 Inboard Tanks 
 61,976 
 9,284 
 1158.27 
 Center Tank 
 31,041 
 4,649 
 1102.68 
 Trim Tank 
 10,864 
 1627 
 2182.56 
 TOTAL 
 120,213 
 18,006 
 1259.46"
Fuel Management,"Fuel must be loaded symmetrically in outboard tanks first; fuel must be 
 used from inboard tank first. If cargo is symmetrically loaded, maximum allowable 
 wing fuel asymmetry is 4,410 lb (refere to latest EASA approved AFM revision). 
 In cases of asymmetrical loading configurations, 
 reference must be made to Weight and Balance Manual."
Oil Capacity,"GE CF6-80C2A5 and GE CF6-80C2A5F: 
 Engine Oil Capacity 25.02 lb/engine usable (at 8.1 lb/gal) with engine 
 moment arm 965.15 inches. 
 PW 4158: 
 Engine Oil Capacity 28.44 lb/engine usable fuel (at 8.1 lb/gal) with engine moment arm 
 1023.8 inches."
Maximum Operating Altitude,"40,000 ft (Basic model) 
 35,000 ft (Variant 06) 
 35,000 ft (Variant 09)"
Equipment,"The basic required equipment as prescribed in the applicable Federal 
 Aviation Regulations must be installed in the aircraft. Airbus Equipment Lists, as 
 revised, identifiy all required equipment and all optional equipment approved by the 
 Direction Generale de l'Aviation Civile (D.G.A.C.) of France: 
 - 
 00X00009102/C3S for A300F4-605R 
 - 
 00X00009622/C3S for A300F4-622R 
 In addition, the following is required: 
 EASA-Approved US Airplane Flight Manual AI/ST-F3000."
Other Information,"See ""Data Pertinent to all A300B4-600, A300B4-600R, A300F4-600R and 
 A300C4-600R Series "". 
 XI. A300 C4-600R Series (A300C4-605R Variant F approved June 21, 2002), (Transport Aircraft)"
Engines,"2 General Electric CF6-80C2A5 (FAA Data Sheet E13NE),"
APU,Airesearch GTCP 331-250 (Specification 31-2891)
Fuel,"(a) 
 The following fuels are eligible for engines and APU: 
 MIL-T-5624H Grades JP-4 or JP-5 
 AST-MD-1655-65T Grades Jet A1 (JP-1) and Jet B 
 AST-ES-2-74 Grades Jet A, A1 and Jet B 
 French specifications are: 
 Air 3404 
 Air 3407 
 Air 3405 
 With JP-4 or Jet B fuel, the following limitations apply: 
 (1) Maximum altitude of 15,000 ft with gravity fuel supply from inboard tanks. 
 (2) Maximum altitude of 20,000 ft with gravity fuel supply from outboard tanks. 
 (b) 
 The following additives may be used in approved fuels for engines and APU: 
 (1) 
 PHILLIPS PFA-55MB or anti-icing additive to specifications 
 MIL-I-278686 E at a concentration not in excess of 0.15 percent by volume. 
 (2) 
 Sohio Biobor JF biocide additive at a concentration not in excess of 20 ppm 
 elemental boron (270 ppm total additive). 
 (3) 
 Shell ASA-3 anti-static additive at a concentration that will provide not in 
 excess of 300 conductivity units which is approximately equivalent to one ppm."
Oil,"(a) 
 The following oils are eligible for the CF6-80C2A5 Engines: 
 - 
 Synthetic type conforming to GE specifications D50TF1, Classes A or B. (GE 
 Service Bulletin No. 79-1 lists approved brand oils.) 
 (b) 
 The following oil is eligible for the APU: 
 See Maintenance Manual AIRESEARCH GTCP 331-250, Chapter 49.21.00 Table 2."
Engine Limits,"GENERAL ELECTRIC 
 CF6-80C2A5"
Takeoff 5 minup to 87ºF,"60,100 lb. 
 56,210 lb."
N1 Low compressor,"3,854 rpm (117.5%)"
N2 High compressor,"10,055 rpm (112.5%)"
Takeoff 5 min,"960ºC 
 925ºC"
Acceleration 2 min,-
º up to 40 sec,870ºC
º above 40 sec,750ºC
Oil Maximum Permissible Outlet Temperature,320oF (160ºC)
Transient operationº,"347oF (175ºC) 
 Limited to 15 min. 
 Limited to 20 min. 
 -"
