Keyterm,Info
Service Information,"Each of the documents listed below must state that it is approved by the European 
 Aviation Safety Agency (EASA) or – for approvals made before September 28, 2003 – 
 by RLD or CAA-NL. Any such documents are accepted by the FAA and are considered 
 FAA approved: 
 Instructions for Continued Airworthiness consisting of: 
 - Structural Repair Manual 
 - MRB document 
 - Maintenance Planning Document 
 - Service Bulletins 
 - Airworthiness Recommendations Catalog (ARC) 
 - Certification Maintenance Requirements (CMR), Airworthiness Limitation Items 
 (ALI), 
 - Safe Life Items (SLI) 
 Repair instructions (letters, drawings, specifications, forms used for transmitting repair 
 descriptions, etc.), airplane flight manuals, vendor manuals, and overhaul and 
 maintenance manuals that are published in the English language and indicate 
 applicability to the U.S. approved type designs included in this Type Certificate and that 
 include a statement “RLD, CAA/NL or EASA Approved” are accepted by the FAA and 
 are considered “FAA Approved.” 
 Additionally, Fokker Services as a DOA holder has been given authorization by EASA to 
 approve Service Bulletins (SB) that are not associated with Airworthiness Directives. 
 Accordingly, Service Bulletins and repair instructions which contain a statement “The 
 technical content of this document is approved under the authority of DOA ref. 
 EASA.21J.059” are considered EASA approved and are therefore accepted by the FAA 
 and are considered FAA approved. 
 For approvals made before September 28, 2003 the statement “The technical information 
 contained in this document has been approved under the authority of FAA Design 
 Organization Approval no. RLD.JA.001” may have been used and are also considered 
 FAA approved. 
 Certification Basis for F28 Mark 0070 
 1. 
 FAR Part 25 dated February 1, 1965, as amended by Amendments 25-1 through 25-60, except 
 June 16, 1986, except paragraph 25.631, and those paragraphs affected by Am 25-27 
 effective March 26, 1984, and except the paragraphs amended as follows: 
 Am 25-64 effective June 16, 1988 - 25.562(b),(c)(4), (c)(7) and (c)(8) (Passenger seats 
 only and not applicable to floor structure and seat tracks.) 
 Am 25-66 effective September 26, 1988 - 25.20, 25.21, 25.23, 25.25, 25.27, 25.29, 25.31, 
 25.101 through 25.125, 25.143 through 25.255, and 25.1581 through 25.1587 (see 
 paragraph 6). 
 Am 25-72 effective August 20, 1990 - 25.365(e), (f), and (g) (For flight deck internal door). 
 25.561 (For passenger-flight deck-cargo compartment, and engine mounting), 25.772, 
 25.783 (see paragraph 6), 25.785, 25.787, 25.789, 25.791, 25.793, 25.803, 25.807, 25.809, 
 25.810, 25.811 (see paragraph 6), 25.812, 25.813, 25.815, 25.817, 25.851, 25.853, 25.855, 
 25.857, and 25.869(a) 
 Am 25-74 effective May 16, 1991 - 25,854 
 Am 25-79 effective September 27, 1993 - 25.811(e)(2) 
 Am 25-80 effective May 3, 1994 - 25.1316 
 Compliance has been demonstrated to the following optional requirement: 
 • 
 Ditching, FAR § 25.801 
 2. 
 FAR Part 36 effective December 1, 1969, as amended through Am 36-20 effective September 16, 1992. 
 3. 
 FAR Part 34 effective September 10, 1990. 
 4. 
 Special Condition 25-ANM-89 issued October 6, 1994 (High Intensity Radiated Fields (HIRF) 
 Protection - electrical systems. 
 5. 
 Exemptions: None. 
 6. 
 Equivalent Level of Safety Findings: 
 25.101 through 25.125 and 25.1581 through 25.1587 
 - Takeoff and Landing Performance 
 25.143 through 25.255 
 - 1 G Stall Speed 
 § 25.729(e)(2)&(3) 
 - Landing Gear Warning System 
 § 25.783(e) 
 - Cargo Door Mechanism-Inspection 
 § 25.811(e)(3) 
 - Emergency Exit Markings 
 § 25.901(d) 
 - APU Installation Instruments 
 § 25.1307(d) 
 - Total Loss of Cockpit Communications 
 Based on § 21.17(a) for new TCs, or § 21.101(g) for changes to TCs, applicable provisions of part 26 are included in the 
 certification basis. For any future part 26 amendments, the holder of this TC must demonstrate compliance with the applicable"
sections,"“CAA-NL (formerly RLD) originally type certificated the Mk0100 and Mk0070 aircraft under its type certificate Number T- 
 100-87. The FAA validated this product under U.S. Type Certificate Number A20EU. Effective September 28, 2003, the 
 European Aviation Safety Agency (EASA) began oversight of this product on behalf of CAA-NL.”"
DATA PERTINENT TO ALL MODELS,
Serial Numbers Eligible,"The Netherlands Certificate of Airworthiness endorsed as noted under ""Import 
 Requirements"" below must be submitted for each individual aircraft for which 
 application for certification is made."
Import Requirements,"The FAA can issue a U.S. Airworthiness Certificate based on an NAA Export Certificate 
 of Airworthiness (Export C of A) signed by a representative of the EASA on behalf of"
the,"European Community. The Export C of A should contain the following statement: “The 
 aircraft covered by this certificate, has been examined, tested, and found to comply with 
 the Fokker Type Design approved under U.S. Type Certificate No. A20EU and to be in a 
 condition for safe operation.”"
Note 1,"(a) Current Weight and Balance Report, including List of Equipment included in the certificated 
 empty weight, interior arrangement and loading instructions must be provided for each aircraft at 
 the time of the original certification. 
 (b) The undrainable fuel is that amount of fuel after drainage in accordance with the procedures 
 described in the AFM. The total amount and distribution of unusable fuel is listed in the 
 following table. The highest level of the unusable fuel is the level prescribed by the critical flight 
 conditions as defined in FAR 25.959 and must be included in the aircraft empty weight. 
 The total unusable fuel is distributed as follows: 
 A. Mk 1000 and 3000: 
 Unusable Undrainable 
 Fuel 
 Volume (U.S. Gal.) Weight (lb) (Arm (in.) 
 Fuel lines 
 8.97 
 59.2 
 Collector tanks 
 0.80 
 5.3 
 Main tanks 
 1.86 
 12.3 
 TOTAL 
 11.63 
 76.8 
 512.2 
 If Center Wing Tank is installed: 
 Fuel lines 
 9.45 
 62.4 
 Collector tanks 
 0.80 
 5.3 
 Main tanks 
 1.86 
 12.3 
 Center wing tanks 
 5.02 
 33.1 
 TOTAL 
 17.13 
 113.1 
 486.7 
 Fuel lines 
 0.71 
 4.7 
 Collector tanks 
 7.68 
 50.7 
 Main tanks 
 0.74 
 4.9 
 TOTAL 
 9.13 
 60.3 
 426.4 
 If Center Wing Tank is installed: 
 Unusable Undrainable 
 Fuel 
 Volume (U.S. Gal.) Weight (lb) (Arm (in.) 
 Fuel lines 
 1.33 
 8.8 
 Collector tanks 
 7.68 
 50.7 
 Main tanks 
 0.74 
 4.9 
 Center wing tanks 
 6.62 
 43.7 
 TOTAL 
 16.37 
 108.1 
 425.9 
 If Center Wing Tank is installed: 
 The total amount of undrainable fuel is 
 113.1 lb 
 The total amount of drainable unusable is 
 108.0 lb 
 TOTAL unusable fuel 
 221.2 lb 
 This weight must be included in the aircraft empty weight. 
 B. Mk 4000 and Mk 2000 
 Unusable Undrainable 
 Fuel 
 Volume (U.S. Gal.) Weight (lb) (Arm (in.) 
 Fuel lines 
 9.31 
 61.4 
 Collector tanks 
 0.80 
 5.3 
 Main tanks 
 1.86 
 12.3 
 TOTAL 
 11.97 
 79.0 
 577.2 
 Unusable Undrainable 
 Fuel 
 Volume (U.S. Gal.) Weight (lb) Arm (in.) 
 If Center Wing Tank is installed: 
 Fuel lines 
 9.79 
 64.6 
 Collector tanks 
 0.80 
 5.3 
 Main tanks 
 1.86 
 12.3 
 Center wing tanks 
 5.02 
 33.1 
 TOTAL 
 17.47 
 115.3 
 549.6 
 Unusable Drainable Fuel 
 Fuel lines 
 0.71 
 4.7 
 Collector tanks 
 7.68 
 50.7 
 Main tanks 
 0.74 
 4.9 
 TOTAL 
 9.13 
 60.3 
 483.4 
 If Center Wing Tank is installed: 
 Unusable drainable 
 Fuel 
 Volume (U.S. Gal.) Weight (lb) Arm (in.) 
 Fuel lines 
 1.33 
 8.8 
 Collector tanks 
 7.68 
 50.7 
 Main tanks 
 0.74 
 4.9 
 Center wing tanks 
 6.62 
 43.7 
 TOTAL 
 16.37 
 108.1 
 482.9 
 B. Mk 4000 and Mk 2000 (cont’d) 
 If Center Wing Tank is installed: 
 The total amount of undrainable fuel is 
 115.3 lb 
 The total amount of drainable fuel is 
 108.1 lb 
 TOTAL unusable fuel 
 223.4 lb 
 This weight must be included in the aircraft empty weight. 
 C. Mk 0100: 
 Unusable Undrainable 
 Fuel 
 Volume (U.S. Gal.) Weight (lb) (Arm (in.) 
 Fuel lines 
 9.7 
 63.9 
 Collector tanks 
 0.7 
 4.5 
 Main tanks 
 1.6 
 10,5 
 Center wing tanks 
 3.7 
 24.4 
 TOTAL 
 15.7 
 103.3 
 700.8 
 Unusable drainable 
 Fuel 
 Volume (U.S. Gal.) Weight (lb) (Arm (in.) 
 Fuel lines 
 1.4 
 8.8 
 Collector tanks 
 10.3 
 68.8 
 Main tanks 
 negl. 
 negl. 
 Center wing tanks 
 1.6 
 10.5 
 TOTAL 
 13.2 
 87.3 
 637.8 
 For a/c with Integral Center Wing Tank 
 Unusable Undrainable 
 Fuel 
 Volume (U.S. Gal.) Weight (lb) (Arm (in.) 
 Fuel lines 
 9.7 
 63.9 
 Collector tanks 
 0.7 
 4.5 
 Main tanks 
 1.6 
 10.5 
 Center wing tank 
 1.1 
 7.0 
 TOTAL 
 13.0 
 85.9 
 716.0 
 Unusable drainable 
 Fuel 
 Volume (U.S. Gal.) Weight (lb) (Arm (in.) 
 Fuel lines 
 1.4 
 8.8 
 Collector tanks 
 10.3 
 68.8 
 Main tanks 
 negl. 
 negl 
 Center wing tanks 
 0.3 
 1.7 
 TOTAL 
 11.9 
 78.6 
 639.7 
 D. Mk 1000, 2000, 3000 and 4000. 
 Engine system oil is the total engine oil less the quantity drainable from the 
 tank, which is 29 lb. and must be included in the aircraft empty weight. 
 The undrainable oil is distributed as follows: 
 Arm (in.) 
 Mk 1000 Mk 2000 
 Volume (U.S. Gal.) 
 Weight (lb) Mk 3000 Mk 4000 
 Each engine 
 1.8 
 14.5 
 646.5 733.5 
 TOTAL 
 3.6 
 29 
 Mk 0100 
 Engine system oil is the total engine oil less the quantity drainable from the tank which 
 is 9.7 lb. and must be included in the aircraft empty weight. 
 D. Mk 1000, 2000, 3000 and 4000. (cont’d) 
 The total undrainable oil is distributed as follows: 
 Volume (U.S. Gal.) 
 Weight (lb) Arm (in.) 
 Each engine 
 1.2 
 9.7 
 945.5 
 TOTAL 
 2.4 
 19.4 
 945.5 
 E. Mk0070 with standard fuel system 
 Unusable Undrainable Fuel 
 Volume (U.S.Gal.) 
 Weight (lb.) 
 Arm (in.) 
 Fuel lines 
 8.7 
 57.5 
 Collector tanks 
 0.7 
 4.5 
 Main tanks 
 1.6 
 10.5 
 TOTAL 
 11.0 
 72.5 
 601.1 
 Unusable Drainable Fuel 
 Fuel lines 
 1.4 
 8.8 
 Collector tanks 
 10.3 
 68.8 
 Main tanks 
 negl. 
 negl. 
 TOTAL 
 11.7 
 76.8 
 542.3 
 Mk0070 with integral center wing tank (optional) 
 Unusable Undrainable Fuel 
 Volume (U.S.Gal.) 
 Weight (lb.) 
 Arm (in.) 
 Fuel lines 
 8.9 
 58.7 
 Collector tanks 
 0.7 
 4.5 
 Main tanks 
 1.6 
 10.5 
 Integral center wing tank 
 1.1 
 7.0 
 TOTAL 
 12.2 
 80.6 
 596.9 
 Unusable Drainable Fuel 
 Fuel lines 
 1.4 
 8.8 
 Collector tanks 
 10.3 
 68.8 
 Main tanks 
 negl. 
 negl. 
 Integral center wing tank 
 0.3 
 1.7 
 TOTAL 
 11.9 
 78.6 
 542.7 
 (Undrainable oil): No change except for the arm: 
 Each engine: 763.5 (in) 
 Total : 763.5 (in)"
Note 2,"(a) 
 Mk 1000, 2000, 3000 and 4000 
 All placards required in the approved Airplane Flight Manual 
 must be installed in the appropriate locations. 
 (b) 
 Mk 0100 
 Airplane operation must be in accordance with the approved 
 Airplane Flight Manual. All placards required in either the 
 approved Airplane Flight Manual or the Certification Basis must be 
 installed in the airplane in accordance with the applicable Fokker 
 drawings, as follows: 
 - Interior placards: drawings D93200 thru D93399 
 - Exterior placards: drawings D85500 thru D85699 
 - Cockpit placards: T.N. F.28 -61-037 
 (c) 
 The Mk0070 drawing numbers are: 
 Interior placards: D932**- (C) 
 Exterior placards: D855**-(C) 
 Cockpit placards: T.N F.28-61-037"
Note 3,"A. Mk 1000, 2000, 3000 and 4000 
 (a) 
 Required inspections items related to fatigue and the service life 
 limits for aircraft structural parts, which are fatigue critical, are 
 listed in the approved Fokker F28 Structural Integrity Program 
 Document No. 28438. 
 (b) 
 The required Maintenance and Inspection to maintain airworthiness 
 based on/involving reliability are presented in approved 
 Chapter 05-10 of the Fokker Maintenance Manual. 
 (c) 
 Inspection items and service life limits for engine parts are listed in 
 Rolls-Royce NTO No. 50, Spey Maintenance Manual Chapter 5 and 
 Rolls-Royce SB SP.70-1. 
 B. Mk 0100, Mk070 
 (a) 
 For the F28 Mk0100 and the F28 Mk070 the required structural 
 inspections for damage-tolerant structure and the retirement times 
 for safe-life parts are referenced in the approved Airworthiness Limitations 
 Section in Section 06, Appendix 1 of the MRB document. 
 The Airworthiness Limitations Section includes the Certification 
 Maintenance Requirements (CMR's). 
 Mk0100 only 
 (b) Until service bulletin F100-49-007 has been incorporated, inspect 
 and verify operation of the APU flapper check valve and APU inlet temperature 
 sensor at 250 hours intervals."
Note 4,"Mk 1000, 2000, 3000 and 4000 only 
 If the airplane is operated from unpaved runways, the applicable certified 
 performance information should be incorporated for: 
 (a) Mk 1000 and Mk.2000 
 Approved Flight Handbook Volume II, Section 11, paragraph 8. 
 (b) Mk 3000 and Mk 4000 
 Approved Flight Handbook Volume II, Section 9, paragraph 5."
Note 5,"A. For the approved interior lay-out and maximum passenger, capacity reference 
 Fokker Master Drawings: 
 (a) Mk 1000, 2000, 3000 and 4000 
 For the approved interior layout refer to Fokker drawings 
 A85001 and A85002 applicable for each aircraft when delivered. 
 For the Mark 1000 and 3000 with 70 passengers refer to F28 Service 
 Bulletin No. 25-96. 
 (b) For the F.28 Mk.0100 the maximum number of passenger seating capacity 
 demonstrated for emergency evacuation is 109. For the approved interior 
 layout refer to Fokker drawings D85001 thru D85157, W85031, W85032 and 
 W98251 applicable for each aircraft when delivered. 
 (c) For the F.28 Mk.0070 the maximum number of passenger seating capacity 
 demonstrated for emergency evacuation is 79. For the approved interior layout 
 refer to Fokker drawings D85060 thru D85157 approved for each aircraft when 
 delivered. 
 B. 
 All replacement seats (crew, passenger, lounge), although they may comply with 
 TSO C39, must also be demonstrated to comply with FAR 25.785 and FAR 25.561. 
 Other installations such as berths, buffets, compartments, or items of mass which 
 could create a hazard to the safety of passengers and crew must also be 
 demonstrated to meet the same requirements. 
 (a) Mk 1000, 2000, 3000 and 4000 
 Passenger seats meeting the structural criteria of Fokker Technical 
 Specification TS-28-138 will meet these requirements. 
 (b) Mk 0100 
 Passenger seats meeting the structural criteria of Fokker Technical 
 Specification TS-100-003 will meet these requirements. 
 (c) Mk 070 
 Passenger seats meeting the structural criteria of Fokker Technical 
 Specification TS-070-001 will meet these requirements."
Note 6,"Mk 1000, 2000, 3000 and 4000 only 
 (a) When modified in accordance with approved FOKKER F.28 
 Service Bulletin 21-12; 30,000 feet. 
 (b) When modified in accordance with approved FOKKER F.28 
 Service Bulletin 21-16; 35,000 feet."
Note 7,"Mk 1000, 2000, 3000 and 4000 only 
 Combinations of engines which can be intermixed and their applicable 
 limitations are covered in the approved Flight Manual, which is a part 
 of the F.28 Flight Handbook."
Note 8,"The documents which are approved by the Airworthiness Authority 
 (RLD/CAA-NL/EASA) include a statement to that effect. The statement may be 
 interpreted as ""FAA approved"". This also applies to the documents listed herein under 
 ""Service Information"" and Note 3."
Note 9,"F.28 Mark 0100 
 For the passenger door with integral stair, compliance has been shown with 
 FAR 25.783, Amdt 25-54, when modified in accordance with approved 
 Service Bulletin F100-52-044 (standard incorporated from a/c s/n 11442 onwards) 
 and approved Service Bulletin F100-53-080 (standard incorporated in a/c 
 s/n 11461, 11462, 11470, 11472, 11473, 11496, 11497, 11500, 11503, 11505, 
 11509, 11511, 11516 and 11518)."
Note 10,"This exemption does not grant relief from the related operational requirements. Should a 
 person choose to operate one of the airplane models covered by this exemption under 14 
 CFR Part 121 or 129 beyond the operational compliance deadlines as stated in § 
 121.1111 or § 129.111 (EWIS ICA) or in § 121.1109(c) or § 129.109(b) (damage 
 tolerance data for repairs and alterations), that person will be required to comply with 
 those operational requirements."
