Keyterm,Info
See NOTE 10,"GE Powered: 
 48401, 48402, 48459, 48460, 48461, 48514, 48528, 48547, 48548, 48549, 48602, 48603, 
 48605. 
 Maximum Takeoff Weight of 618,000 lbs. 55 
 P&W Powered: 48408 
 Maximum Takeoff Weight of 625,500 lbs. 56 
 GE Powered: 
 48415, 48420, 48487, 48542, 48543, 48544, 48545, 48546, 48747, 48748, 48749, 48767 
 P&W Powered: 48485, 48486, 48616, 48617, 48618, 48629, 48633. 
 Maximum Takeoff Weight of 630,500 lbs. 57 
 GE Powered: 
 48404, 48405, 48406, 48411 - 48412, 48413, 48414, 48416, 48417, 48418, 48421, 
 48426, 48427, 48428, 48429, 48430, 48431, 48434 - 48436, 48439, 48451, 48458, 
 48481, 48489 - 48491, 48499, 48500, 48501, 48502, 48503, 48504, 48505, 48512, 
 48513, 48527, 48544, 48550, 48551- 48553, 48581, 48596- 48598, 48630, 48744, 48745, 
 48753 – 48755, 48758, 48766, 48768, 48769, 48770, 48773, 48775, 48776, 48777, 
 48778, 48779, 48780, 48781 – 48787, 48789, 48790, 48794, 48798 – 48806. 
 P&W Powered: 48407, 48410, 48443, 48444, 48445, 48446, 48447, 48452, 48453, 48454, 48455, 48456, 
 48457, 48458, 48461, 48469, 48470, 48471, 48472, 48473, 48474, 48475, 48476, 48477, 
 48478, 48479, 48480, 48484, 48495, 48496, 48497, 48498, 48520, 48523, 48538, 48539, 
 48540, 48541, 48565, 48566, 48571, 48572, 48573, 48574, 48575, 48576, 48577, 48578, 
 48579, 48600, 48601, 48623, 48624, 48631, 48632, 
 48634, 48746, 48756, 48757, 48774, 48788, 48791, 48792."
Information,"See ""Data Pertinent to All Models"""
"X – Model MD-10-10F (Transport Aircraft), Approved May 9, 2000",
Engines,3 General Electric CF6-6D or CF6-6K Turbofan Engines
Fuel,"See NOTE 4. 
 55 All MD-11F freighter airplanes are eligible for 618,000 pound maximum takeoff weight when modified in 
 accordance with Douglas Service Bulletin 103-1 or production equivalent. 
 56 All MD-11F freighter airplanes are eligible for 625,500 pound maximum takeoff weight when modified in 
 accordance with Douglas Service Bulletin 103-009 or009 or production equivalent. 
 57 All MD-11F Freighter airplanes are eligible for 630,500 pound maximum takeoff weight when modified in 
 accordance with Douglas Service Bulletins MD11-28-079, MD11-31-073 (or equivalent chapter 31 FMC and FCC 
 Program Option approved Service Bulletin), MD11-32-057, and MD11-57-032, or Service Modification Drawing 
 Number SM11570020 Revision A, or production equivalent."
Oil,See NOTE 5.
Engine Limits,"CF6-6D/-6K 
 Takeoff Thrust. Sea Level, 
 Static (5 min) - flat to 88oF 
 39,300 lb. 
 Maximum Continuous (flat to 77oF) 
 37,500 lb. 
 Maximum permissible engine rotor operating speeds 
 N1 (Low Compressor) 
 3810 rpm (111%) 
 N2 (High Compressor) 
 9925 rpm (101%) 
 Maximum permissible engine temperature 
 Turbine exhaust gas temperatures at turbine outlet 
 Take off (5 min.) 
 1670oF (910oC) 
 Maximum Continuous 
 1616oF (880oC) 
 Maximum Acceleration (2 min.) 
 1697oF (925oC) 
 Starting (Max. Transient for 40 sec.) 
 1652oF (900oC) 
 (Max. No Time Limit) 
 1382oF (750oC) 
 Maximum permissible oil outlet temperature 
 Continuous operation 
 320oF (160oC) 
 Transient operation 58 
 347oF (175oC)"
APU Limits,AiResearch TSCP700-4B
if installed,"Power Rating Maximum at sea level 
 189 hp 
 Rotor Speeds 
 Low pressure speed (N1) 
 31,570 rpm (110%) 
 High pressure speed (N2) 
 38,830 rpm (110%) 
 Exhaust Gas Temperature 
 Maximum during operation 
 1085oF (585oC) 
 Maximum indicated temperature during each starting cycle 
 1085oF (585oC)"
CAS,"VMO/MMO (Maximum Operating) 
 At Sea Level 
 340K 
 At 27,860 ft. 
 340K (M=0.85) 
 At 42,000 ft. 
 248K (M=0.85) 
 VA (Maneuvering) 
 See FAA Approved Airplane Flight Manual 
 VFE 
 Flap Position (Inboard) 
 5o 
 260K (M = 0.51) 
 15o 
 250K (M = 0.51) 
 20o 
 233K (M = 0.51) 
 25o 
 214K (M = 0.51) 
 35o 
 187K (M = 0.51) 
 50o 
 171K (M = 0.51) 
 58 Transient operation above 320°F (160°C) is limited to 15 minutes."
CAS,"VSLAT (Slat Operating) 
 Takeoff and Approach: 
 Flap Position (Inboard) 
 5o 
 260K (M = 0.51) 
 15o 
 250K (M = 0.51) 
 25o 
 214K (M = 0.51) 
 Landing 
 Flap Position (Inboard) 
 35o 
 187K (M = 0.51) 
 50o 
 171K (M = 0.51) 
 Autoslat 
 Flaps retracted 
 260K (M = 0.51) 
 VLO (Landing Gear) 
 Retraction 
 230K (M = 0.70) 
 Extension 
 260K (M = 0.70) 
 VLE (Landing Gear Extended) 
 300K (M = 0.70) 
 V (Landing light extension) 
 Maximum speed extension retraction, 
 or extended position 
 VMO/MMO 
 V (Fuel Dump) 
 325K up to 28,000 feet 
 M = 0.82 above 28,000 feet"
CG Range,See the appropriate FAA Approved Airplane Flight Manual and Weight and Balance Manual.
Maximum Weight,For Takeoff Weight
See NOTE 10,"440,000 pounds 
 (See Serial Numbers Eligible) 
 Taxi and Ramp 
 443,000 lb. 
 Takeoff 
 440,000 lb. 
 Landing 59 
 375,000 lb. (374,500 lb. when carbon brakes are installed) 
 Zero Fuel 60 
 355,000 lb. 
 Gear Jacking Weight 
 443,000 lb. 
 Fuselage and Wing Jack Weight 
 388,000 lb."
Minimum Crew,"For all flights: Pilot, Copilot."
Passengers,"(See NOTE 23). 
 59 Fuel dump valves required for operation in excess of maximum landing weight. See NOTE 1(f). 
 60 All weight in airplanes above this weight must be fuel."
Baggage,(See Weight and Balance Manual).
Fuel Capacity,"Fuel Tank Capacity (pounds) 
 Usable 
 Location 
 Structural 
 (6.7 lb./gal.) 
 Arm (inches) 
 Main No. 1 
 42,579 
 40,116 
 1488 
 Main No. 2 
 68,998 
 64,969 
 1296 
 Main No. 3 
 42,579 
 40,116 
 1488 
 Crossfeed Manifold & Lines 
 609 
 1429"
Oil Capacity,"24.3 lb./engine usable at 8.1 lb./gal. with wing engines moment arm at 1125 in. and tail engine moment arm 
 at 2200 in."
Altitude,"42,000 feet"
MAC,300.682 inches (Leading Edge of MAC Station 1299.83)
Limits,See NOTE 3
Eligible,Conversion from DC-10-10 or –10F to MD-10-10F (See NOTE 24).
See NOTE 10,"Maximum Takeoff Weight of 440,000 pounds 
 46521, 46601, 46602, 46605, 46606, 46607, 46608, 46609, 46610, 46611, 46612, 46613, 46615, 46616, 
 46617, 46619, 46620, 46621, 46622, 46623, 46624, 46625 - 46628, 46629, 46630, 46631, 46633 - 46636, 
 46708, 46710, 46907, 46930, 46938, 46939, 46947, 46948, 46970, 46973, 46984, 46989, 46994, 46996, 
 47803-47808, 47810, 47827, 47828, 47829, 47830, 47965, 48260 - 48262, 48263, 48264."
Information,"See ""Data Pertinent to All Models"""
"XI Model MD-10-30F (Transport Aircraft), Approved May 9, 2000",
Engines,3 General Electric CF6-50C2 Turbofan Engines.
Fuel,See NOTE 4.
Oil,See NOTE 5.
Engine Limits,"CF6-50C2 
 Static Thrust, Sea Level 
 Takeoff 61 
 51,800 lb. 
 Maximum Continuous 
 46,300 lb. 
 (flat to 86°F) 
 61 5 minutes flat to 86°F. 
 CF6-50C2 
 Maximum permissible engine rotor operating speeds 
 N1 (Low Compressor) 
 4102 rpm (119.5%) 
 N2 (High Compressor) 
 10761 rpm (109.5%) 
 Maximum permissible engine temperature 
 Turbine exhaust gas temperature at turbine outlet 
 Takeoff (5 min.) 
 1733oF (945oC) 
 Maximum Continuous 
 1670oF (910oC) 
 Maximum for Acceleration (2 min.) 
 1760oF (960oC) 
 Starting 
 (Max. Transient for 40 sec.) 
 1652oF (900oC) 
 (Max. no time limit) 
 1382oF (750oC) 
 Maximum permissible oil outlet temperature 
 Continuous Operation 
 320oF (160oC) 
 Transient Operation 62 
 347oF (175oC)"
APU Limits,AiResearch TSCP700-4B
if installed,"Power Rating Maximum at sea level 
 189 hp 
 Rotor Speeds 
 Low pressure speed (N1) 
 31,570 rpm (110%) 
 High pressure speed (N2) 
 38,830 rpm (110%) 
 Exhaust Gas Temperature 
 Maximum during operation 
 1085oF (585oC) 
 Maximum indicated temperature during each starting cycle 
 1085oF (585oC)"
Airspeed Limits,VMO/MMO (Maximum Operating)
CAS,"At Sea Level 
 350K 
 At 10,000 ft. 
 376K 
 At 24,820 ft. 
 376K (M = 0.88) 
 At 42,000 ft. 
 258K (M = 0.88) 
 VA (Maneuvering) 
 See FAA Approved Airplane Flight Manual 
 62 Transient operation above 320°F (160°C) is limited to 15 minutes."
CAS,"For Takeoff Weight 
 For Takeoff Weights 
 VFE 
 Flap Position 
 565,000 lb. 
 572,000 lb./580,000 lb. 
 (Inboard) 
 (See Serial Numbers Eligible) 
 (See Serial Numbers Eligible) 
 5o 
 260K (M = 0.51) 
 270K (M = 0.55) 
 15o 
 255K (M = 0.51) 
 255K (M = 0.51) 
 20o 
 240K (M = 0.51) 
 240K (M = 0.51) 
 25o 
 221K (M = 0.51) 
 221K (M = 0.51) 
 35o 
 194K (M = 0.51) 
 194K (M = 0.51) 
 50o 
 178K (M = 0.51) 
 178K (M = 0.51) 
 VSLAT (Slat Operating) 
 Takeoff and Approach 
 Flap Position 
 5o 
 260K (M = 0.51) 
 270K (M = 0.55) 
 15o 
 255K (M = 0.51) 
 255K (M = 0.51) 
 25o 
 221K (M = 0.51) 
 221K (M = 0.51) 
 Landing 
 Flap Position 
 35o 
 194K (M = 0.51) 
 194K (M = 0.51) 
 50o 
 178K (M = 0.51) 
 178K (M = 0.51) 
 Autoslat 
 Flaps retracted 
 260K (M = 0.51) 
 270K (M = 0.55) 
 VLO Landing Gear 
 Retraction 
 230K (M = 0.70) 
 230K (M = 0.70) 
 Extension 
 260K (M = 0.70) 
 260K (M = 0.70) 
 VLE (Landing Gear 
 Extended) 
 300K (M = 0.70) 
 300K (M = 0.70) 
 V (Landing light extension) - 
 Maximum speed in extension, retraction, 
 or extended position 
 VMO/MMO 
 V (Fuel Dump) 
 325K up to 28,000 feet 
 M = 0.82 above 28,000 feet"
CG Range,See the appropriate FAA Approved Airplane Flight Manual and Weight and Balance Manual.
See NOTE 10,"For Takeoff Weight 
 For Takeoff Weight 
 565,000 pound 
 572,000 pound 
 (See Serial Numbers Eligible) 
 (See Serial Numbers Eligible) 
 Center Main 
 Center Main 
 Center Main 
 Center Main 
 Gear Retracted 
 Gear Extended 
 Gear Retracted 
 Gear Extended 
 or Removed _"
Taxi and Ramp,"568,000 lb. 
 463,000 lb. 
 575,000 lb. 
 478,000 lb."
Takeoff 63,"565,000 lb. 
 460,000 lb. 
 572,000 lb. 
 475,000 lb."
Landing 64,"421,000 lb. 
 400,000 lb. 
 424,000 lb. 
 400,000 lb."
Zero Fuel 65,"401,000 lb. 
 391,000 lb. 
 401,000 lb. 
 391,000 lb."
Gear Jacking Wt,"568,000 lb. 
 463,000 lb. 
 575,000 lb. 
 478,000 lb."
Jack Weight,"508,000 lb. 
 463,000 lb. 
 508,000 lb. 
 478,000 lb. 
 For Takeoff Weight 
 580,000 pounds 
 (See Serial Numbers Eligible) 
 Center Main 
 Center Main 
 Gear Retracted 
 Gear Extended 
 or Removed"
Taxi and Ramp,"583,000 lb. 
 478,000 lb."
Takeoff 66,"580,000 lb. 
 475,000 lb."
Landing 67,"424,000 lb. 
 400,000 lb."
Zero Fuel 68,"401,000 lb. 
 391,000 lb."
Gear Jacking Wt,"583,000 lb. 
 478,000 lb."
Jack Weight,"508,000 lb. 
 478,000 lb."
Minimum Crew,"For all Flights: Pilot, Copilot"
Passengers,"(See NOTE 23). 
 63 For takeoff weights above 555,000 pounds, 28 ply main landing gear tires and modification per Douglas Service 
 Bulletin 57-28 or equivalents are required. 
 64 Fuel dump valves required for operation in excess of maximum landing weight. See NOTE 1 (f). 
 65 All weight in airplane above this weight must be fuel. 
 66 For takeoff weights above 555,000 pounds, 28 ply main landing gear tires and modification per Douglas Service 
 Bulletin 57-28 or equivalents are required. 
 67 Fuel dump valves required for operation in excess of maximum landing weight. See NOTE 1 (f). 
 68 All weight in airplane above this weight must be fuel."
Baggage,(See Weight and Balance Manual).
Fuel Capacity,"Fuel Tank Capacity (pounds) 
 Usable 
 Usable 69 
 Location 
 Structural 
 (6.7 lb./gal.) 
 (6.7 lb./gal.) 
 Arm (inches) 
 Main No. 1 
 43,202 
 40,203 
 40,704 
 1492.6 
 Main No. 2 
 69,495 
 64,969 
 65,438 
 1296.0 
 Main No. 3 
 43,202 
 40,203 
 40,704 
 1492.6 
 Center Wing Auxiliary 
 104,141 
 97,409 
 98,111 
 1266.1 
 Crossfeed Manifold & Lines 
 609 
 609 
 1420.5 
 NOTE: The integrity of the transfer system must be demonstrated per Maintenance Manual, Chapter 28-21- 
 100, section titled ""Manifold Integrity Check"" whenever the system is disturbed for maintenance. 
 Also, if the tank overfilled light is illuminated any time during fueling, comply with the caution 
 note in Chapter 12-11-04, section titled ""Safety and Operating Precautions"", item pertaining to tank 
 overfilled condition."
Oil Capacity,"24.3 lb./engine usable at 8.1 lb./gal. with wing engines moment arm at 1125 in. and tail engine moment arm 
 at 2200 in."
Altitude,"42,000 feet"
MAC,295.78 inches (Leading Edge of MAC St. 1311.95)
Limits,See NOTE 3.
Eligible,Conversion from DC-10-30 or –30F to MD-10-30F (See NOTE 24).
See NOTE 10,"Maximum Takeoff Weight of 565,000 pounds 
 46800, 46801, 46802, 46871, 47835, 47836. 
 Maximum Takeoff Weight of 572,000 pounds 
 46835, 46837, 46992, 47820, 
 Maximum Takeoff Weight of 580,000 pounds 
 48287, 48291, 48297, 48300, 48311, 48312, 48313, 48314."
Information,"See ""Data Pertinent to All Models"""
Datum,"For DC-10: 239 inches forward of fuselage nose (Station 0) 
 For MD-11: 139 inches forward of fuselage nose (Station 0) 
 For MD-10: 239 inches forward of fuselage nose (Station 0) 
 69 When modified per Douglas Service Bulletins 28-27 and 28-32 or equivalents."
DATA PERTINENT TO ALL MODELS,
Leveling Means,"One of the following three systems in each airplane: 
 (a) Two sets of lugs in nose wheel well 
 (1) DC-10: Lateral at station 595 
 MD-11: Lateral on centerline 2 inches forward of station 495. 
 MD-10: Lateral at station 595 
 (2) DC-10: Longitudinal 24 inches left of centerline, 20 inches and 40 inches forward of station 595. 
 MD-11: Longitudinal 24 inches left of centerline, 20 inches and 40 inches forward of station 495. 
 MD-10: Longitudinal 24 inches left of centerline, 20 inches and 40 inches forward of station 595. 
 (b) Plumb bob and grid plate at station 1516 aft bulkhead, right hand main gear wheel well, if installed per 
 Service Bulletin 53-52. 
 (c) Set of lugs at station 1521 in right hand main gear wheel well. Lay flat plate on which to put level for 
 either lateral or longitudinal."
Control Surface,"To ensure proper operation of the airplane, the movement of the various control surfaces must be carefully 
 controlled by proper rigging of the Flight Control Systems. The airplane must therefore be rigged in 
 accordance with the following: 
 For DC-10: 
 Douglas Drawing NXH 6004, ""Rigging Procedures,"" and NXH-6005, ""Throws - 
 Flight Controls."" 
 For MD-11: 
 Douglas Drawing NXH 6704, ""Rigging Instructions – Flight & Accessory 
 Controls,"" and NXH-6705, ""Throws - Flight Controls."" 
 For MD-10: 
 Douglas Drawing SP10270016, ""Rigging Procedures,"" and NXH-6005, ""Throws - 
 Flight Controls."""
Basis,"For all Model DC-10 airplanes issuance of a Type Certificate is based upon compliance with the following: 
 (1) FAR 25, dated February 1, 1965, with Amendments 1 through 22 ""Airworthiness Standards: 
 Transport Category Airplanes,"" and FAR 25.471 of Amendment 25-23. 
 (2) FAR Part 36 ""Noise Standards: Aircraft Type Certification."" 
 (3) Special Conditions No. 25-18-WE-7 dated January 7, 1970 and Special Conditions No. 
 25-18-WE-7, Amendment No. 1 dated July 9, 1971. 70 
 (4) Special Condition No. 25-46-WE-14 dated October 26, 1972. (Models DC-10-30, DC-10-30F, 
 DC-10-40, and DC-10-40F)"
Certification,"(5) Based on 14 CFR § 21.101(g) for changes to type certificates (TCs), applicable provisions of 
 14 CFR part 26 are included in this certification basis. For any future 14 CFR part 26 amendments, 
 the holder of this TC must demonstrate compliance with the applicable sections. 
 Compliance has been found for the following regulations: 14 CFR § 26.11 (Amdt. No. 26-0), 
 26.43 and 26.45 (Amdt.No. 26-1). 
 Compliance with the following optional requirements has been established: 
 Ditching Provisions 
 25.801 
 (Overwater operation can be approved when the aircraft has been equipped and installation 
 has been approved according to FAR 25.801) 
 Ice Protection Provisions 
 25.1419 
 In accordance with Title 14 CFR Part 21.21(b)(1), the following Equivalent Safety Findings (ESF) exist for 
 the DC-10 with respect to the following regulations: 
 §25.981(a)(3) at Amdt. 102 Fault Current Detectors 
 The following exemptions are part of the DC-10 certification 
 1. 
 Number 1573 issued April 28, 1972 - exemption from §25.807(c)(5) to permit evacuation with a 
 passenger seating capacity of 80 for a pair of oversize Type I exits. 
 2. 
 Number 2453 issued September 26, 1977 - exemption from §25.807(c)(1) to permit evacuation of 
 passengers with either of the following exit-seat configurations: 
 a. one oversize Type I emergency exit meeting the conditions specified in Exemption No. 
 1573 on each side of the fuselage with a passenger seating capacity of 50; or 
 b. one Type A emergency exit on each side of the fuselage with a passenger seating capacity 
 of 70. 
 3. 
 Number 6752 dated April 18, 1997, - exemption from 14 CFR §§ 25.785(d), 25.807(c)(1), 
 25.857(e), and 25.1447(c)(1) for the accommodation of up to four supernumeraries immediately aft 
 of the cockpit on freighter aircraft equipped with a Class E cargo compartment. 
 4. Number 10842 issued August 15, 2013, - exemptions from 14 CFR §§ 25.981(a)(3) and 25.901(c), 
 for the installation of an improved fuel pump electrical connector independently of the improved 
 fuel pump electrical connector until such time as both are required to be installed by AD 2013-08- 
 23. 
 For all Model MD-11 airplanes issuance of a Type Certificate is based upon compliance with the following: 
 (1) Part 25 of the Federal Aviation Regulations, as amended by Amendments 25-1 through 25-61, 
 except for §§ 25.607, 25.631 71, and 25.1309 72 as amended by Amendment 25-22; §25.109 as 
 amended by Amendment 25-41; and §25.832 73 and §25.858. 
 71 New structure will comply with Amendment 25-61. 
 72 New systems and systems with major changes will comply with Amendment 25-61. 
 73 The ozone converters are not required for MD-11F airplanes operated in all cargo configurations. 
 (2) Special Federal Aviation Regulation (SFAR) 27, as amended by Amendments 27-1 through 27-6 
 and any later amendments in existence at the time of certification. 
 (3) Part 36 of the Federal Aviation Regulations, as amended by Amendments 36-1 through 36-16, and 
 any later amendments in existence at the time of certification. McDonnell Douglas has elected to 
 comply with the Stage 3 noise level requirements. 
 (4) Special Condition No. 25-ANM-35 dated October 12, 1990. ""Lightning and External High Energy 
 Radio Frequency (RF) Protection and Automatic Longitudinal and Lateral Stability Augmentation 
 System"" (All MD-11 Models). 
 (5) Based on 14 CFR § 21.101(g) for changes to type certificates (TCs), applicable provisions of 
 14 CFR part 26 are included in this certification basis. For any future 14 CFR part 26 amendments, 
 the holder of this TC must demonstrate compliance with the applicable sections. 
 Compliance has been found for the following regulations: 14 CFR § 26.11 (Amdt. No. 26-0), 
 § 26.33 (Amdt. No 26-3), and § 26.43 and § 26.45 (Amdt.No. 26-1). 
 Compliance with the following optional requirements has been established: 
 Ditching Provisions 
 25.801 
 (Overwater operation can be approved when the aircraft has been equipped and installation 
 has been approved according to FAR 25.801) 
 Ice Protection Provisions 
 25.1419 
 In accordance with Title 14 CFR Part 21.21(b)(1), the following Equivalent Safety Findings (ESF) exist for 
 the MD-11 with respect to the following regulations: 
 §25.677(b) 
 Trim Position Indicator 
 §25.819 
 Isolated Cabin Crew Rest module 
 §25.981(a)(3) at Amdt. 102 Fault Current Detectors 
 §25.1447(c)(1) & (c)(3) Lavatory oxygen installation 
 §25.1459(a)(6) Flight Data Recorder time marking of SATCOM Transmissions 
 The following exemptions are part of the MD-11 certification basis: 
 (1) Number 1573 issued April 28, 1972 - exemption from §25.807(c)(5) to permit evacuation with a 
 passenger seating capacity of 80 for a pair of oversize Type I exits. 
 (2) Number 2453 issued September 26, 1977 - exemption from §25.807(c)(1) to permit evacuation of 
 passengers with either of the following exit-seat configurations: 
 a. 
 one oversize Type I emergency exit meeting the conditions specified in Exemption No. 
 1573 on each side of the fuselage with a passenger seating capacity of 50; or 
 b. 
 one Type A emergency exit on each side of the fuselage with a passenger seating 
 capacity of 70. 
 (3) Number 5405 issued February 11, 1992, - exemption from §25.813(e) to permit installation of a 
 door between passenger compartments. 
 (4) Number 6656 dated December 4, 1996 and April 3, 1997, - exemption from 14 CFR §§ 25.785(d), 
 25.807(c)(1), 25.857(e), and 25.1447(c)(1) for the accommodation of up to two supernumeraries 
 immediately aft of the cockpit. And crew rest facility immediately aft of the smoke barrier and 
 crash net, on MD-11 freighter aircraft equipped with a Class E cargo compartment."
Certification,"(5) Number 6753 April 21, 1998, - exemption from 14 CFR §§ 25.785(d), 25.807(c)(1), 25.857(e), and 
 25.1447(c)(1) for the accommodation of up to five supernumeraries immediately aft of the cockpit 
 on MD-11 freighter aircraft equipped with a Class E cargo compartment 
 (6) Number 10842 issued August 15, 2013, - exemptions from 14 CFR §§ 25.981(a)(3) and 25.901(c), 
 for the installation of an improved fuel pump electrical connector independently of the improved 
 fuel pump electrical connector until such time as both are required to be installed by AD 2013-08- 
 23. 
 For all Model MD-10 airplanes issuance of a Type Certificate is based upon compliance with the following: 
 (1) 14 CFR Part 25 of the Federal Aviation Regulations, dated February 1, 1965, with Amendments 1 
 through 22 ""Airworthiness Standards: Transport Category Airplanes,"" and FAR 25.471 of 
 Amendment 25-23, for all areas not affected by the change. 
 (2) 14 CFR Part 25 of the Federal Aviation Regulations, dated February 1, 1965, including 
 Amendments 25-1 through 25-89 for all areas affected by the change. The following list indicates 
 the FAR’s that are complied with through Amendment Level 25-89. 
 25.103 
 25.603 
 25.683 
 25.831 
 25.1019 
 25.1323 
 25.1431 
 25.1529 
 25.125 
 25.605 
 25.685 
 25.841 
 25.1039 
 25.1325 
 25.1435 
 25.1541 
 25.145 
 25.607 
 25.689 
 25.843 
 25.1141 
 25.1326 
 25.1439 
 25.1543 
 25.149 
 25.609 
 25.693 
 25.855 
 25.1142 
 25.1327 
 25.1441 
 25.1545 
 25.207 
 25.611 
 25.699 
 25.857 
 25.1145 
 25.1329 
 25.1443 
 25.1549 
 25.301 
 25.613 
 25.703 
 25.858 
 25.1161 
 25.1331 
 25.1445 
 25.1551 
 25.303 
 25.615 
 25.729 
 25.863 
 25.1165 
 25.1333 
 25.1447 
 25.1553 
 25.305 
 25.619 
 25.733 
 25.901 
 25.1207 
 25.1335 
 25.1449 
 25.1555 
 25.307 
 25.621 
 25.771 
 25.903 
 25.1301 
 25.1337 
 25.1451 
 25.1563 
 25.397 
 25.623 
 25.773 
 25.943 
 25.1303 
 25.1351 
 25.1453 
 25.1581 
 25.399 
 25.625 
 25.777 
 25.952 
 25.1305 
 25.1353 
 25.1457 
 25.1583 
 25.405 
 25.629 
 25.779 
 25.954 
 25.1307 
 25.1355 
 25.1459 
 25.1585 
 25.561 
 25.671 
 25.783 
 25.961 
 25.1309 
 25.1357 
 25.1461 
 25.1587 
 25.571 
 25.672 
 25.789 
 25.991 
 25.1316 
 25.1363 
 25.1501 
 25.581 
 25.675 
 25.801 
 25.993 
 25.1321 
 25.1381 
 25.1525 
 25.601 
 25.677 
 25.812 
 25.1001 
 25.1322 
 25.1419 
 25.1527 
 (3) Compliance as defined in McDonnell Douglas Report MDC 97K1097 where some equipment 
 installations and equipment comply with §25.1309 as amended by Amendment 25-22 and others 
 comply with §25.1309 as amended through Amendment 25-89. 
 (4) 14 CFR Part 36 of the Federal Aviation Regulations ""Noise Standards: Aircraft Type Certification"", 
 effective December 1, 1969, including Amendments 36-1 through 36-22. 
 (5) 14 CFR Part 34 of the Federal Aviation Regulation “Fuel Venting and Exhaust Emissions 
 Requirements” effective September 10, 1990, Amendment 34-1 through 34-3. 
 (6) Special Conditions No. 25-18-WE-7 dated January 7, 1970 and Special Conditions No. 
 25-18-WE-7, Amendment No. 1 dated July 9, 1971. 74 
 (7) Special Condition No. 25-46-WE-14 dated October 26, 1972. (Models DC-10-30, DC-10-30F, 
 DC-10-40, and DC-10-40F.)"
Certification,"(8) Special Condition “High Intensity radiated Fields (HIRF)” Special Condition No. 25-156-SC dated 
 February 15, 2000. 
 (9) Special Condition No. 25-ANM-35 dated October 12, 1990. ""Lightning and External High Energy 
 Radio Frequency (RF) Protection"" (On components originally certified on MD-11 Models, see 
 McDonnell Report MDC 97K1097 where some equipment installations and equipment comply.) 
 (10) Based on 14 CFR § 21.101(g) for changes to type certificates (TCs), applicable provisions of 
 14 CFR part 26 are included in this certification basis. For any future 14 CFR part 26 amendments, 
 the holder of this TC must demonstrate compliance with the applicable sections. 
 Compliance has been found for the following regulations: 14 CFR § 26.11 (Amdt. No. 26-0), 
 § 26.33 (Amdt. No 26-3), and § 26.43 and § 26.45 (Amdt.No. 26-1). 
 Compliance with the following optional requirements has been established: 
 Ditching Provisions 
 25.801 
 (Overwater operation can be approved when the aircraft has been equipped and 
 installation has been approved according to FAR 25.801.) 
 Ice Protection Provisions 
 25.1419 
 In accordance with Title 14 CFR Part 21.21(b)(1), the following Equivalent Safety Findings (ESF) exist for 
 the MD-10 with respect to the following regulations: 
 §25.677(b) 
 Trim Position Indicator 
 §25.981(a)(3) at Amdt. 102 Fault Current Detectors 
 §25.1309(a)(1). 
 Unwanted In-Flight Thrust Reversal Deployment 
 The following exemption is part of the MD-10 certification basis: 
 (1) Number 6873 issued March 23, 1999, - exemptions from 14 CFR §§ 25.785(d), 25.807(c)(1), 
 25.857(e), and 25.1447(c)(1) for the accommodations up to four supernumeraries in a “courier 
 area” aft of the cockpit door and forward of a rigid cargo barrier. Or allow up to two 
 supernumeraries in a “courier module” area aft of the cockpit door and forward of a 9g crash net 
 MD-10 freighter aircraft equipped with a Class E cargo compartment. 
 (2) Number 10842 issued August 15, 2013, - exemptions from 14 CFR §§ 25.981(a)(3) and 25.901(c), 
 for the installation of an improved fuel pump electrical connector independently of the improved 
 fuel pump electrical connector until such time as both are required to be installed by AD 2013-08- 
 23."
Requirements,"DC-10 Certification Maintenance Requirements (CMR) are listed in FAA approved MDC Report No. 
 MDC-03K1006, Revision NEW or later FAA approved revision and the engine Type Certificate Data Sheet. 
 The more restrictive requirement from these two documents shall be in force. 
 MD-11 Certification Maintenance Requirements (CMR) are listed in FAA approved MDC Report No. 
 MDC-K4174, Revision Q or later FAA approved revision and the engine Type Certificate Data Sheet. The 
 more restrictive requirement from these two documents shall be in force. 
 MD-10 Certification Maintenance Requirements (CMR) are listed in FAA approved MDC Report No. 
 MDC-99K1069, Revision B or later FAA approved revision and the engine Type Certificate Data Sheet. The 
 more restrictive requirement from these two documents shall be in force."
Basis,"Production Certificate No. 27, which transferred to production certificate No. 700, on 30 January 1998."
