Keyterm,Info
Message,"Responsibility 
 Phase of Operation 
 How Quickly 
 How Quickly Action 
 Awareness is Required 
 is Required"
WARNING,"PILOTS 
 ALL 
 IMMEDIATE 
 IMMEDIATE"
CAUTIONS,"PILOTS 
 ALL 
 IMMEDIATE 
 PROMPT"
ADVISORIES,"PILOTS 
 ALL 
 TIMELY 
 TIMELY*"
STATUS,"GROUND CREW & 
 DISPATCH 
 DISPATCH 
 BEFORE DISPATCH, 
 PILOTS 
 DEPENDING ON 
 MMEL TIMELY (if 
 required)"
FMC ALERTS,"PILOTS 
 ALL WHEN 
 TIMELY 
 TIMELY (if required) 
 USING FMCs"
FMC ADVISORIES,"PILOTS 
 ALL WHEN 
 TIMELY 
 TIMELY (if required) 
 USING FMCs"
CMC,"GROUND CREW & 
 DISPATCH 
 WHEN REQ'D BY 
 CMR OR 
 MAINTENANCE 
 PREPARATION & 
 CMR OR 
 SCHEDULE A 
 CHECKS 
 MAINTENANCE 
 MAINTENANCE"
NOTE 14,"The Boeing 747 Supplemental Structural Inspection Document D6-35022 (See AD 84-21-02, Amendment 39-4936) is 
 applicable."
NOTE 15,"The class E cargo compartment on the 747-400F is required to be fitted with a full fire resistant liner which meets the 
 requirement of Part 25 Appendix F, Part III at Amendment 25-60. This requirement is documented in Issue Paper 
 SE-1, Stage 4, dated October 14, 1993, titled Protection of Critical Systems and Equipment within Class E Cargo 
 Compartments."
NOTE 16,"Boeing production line numbers 1047 and on have incorporated the 747 strut modification program in the production 
 sequence. The certification basis for the strut-to-wing attachment structure complies with the following FAR’s at the 
 upgraded amendment levels listed below: 
 FAR(s) 
 Subject 
 Amendment Level 
 25.301, 25.303, 25.307 
 General Structure 
 78 
 25.305 
 Strength and Deformation 
 54 
 25.321 through 25.563 
 Load Conditions 
 78 
 25.571 
 Damage Tolerance 
 45 
 25.581 through 25.625 
 Design and Construction 
 78 
 25.629 
 Aerodynamic Stability 
 78 
 Boeing Production Line Numbers 1 through 1046 have incorporated the 747 strut modification program by means of 
 Airworthiness Directive (AD) compliance. The certification basis of this modification is as listed above. The AD’s are 
 as follows: 95-13-07 (CF6-45/-50 & JT9D-70; AD 95-13-06 (PW4000 & CF6-80C2); AD 95-13-05 (RB211); and AD 
 95-10-16 (JT9D-3, -7)."
NOTE 17,"The Rolls-Royce Model RB211-524B-19 is removed as an eligible engine because it is removed from the Engine Type 
 Certificate Data Sheet E12EU."
NOTE 18,"For Model 747-100, -200B, -200F, -200C, SR, SP, -100B, -300, and -100B SUD series airplanes: Mandatory 
 replacement times, inspection intervals, related inspection procedures and all critical design configuration control 
 limitation for the fuel tank system determined during the Special Federal Aviation Regulation No. 88 program and for 
 compliance with 14 CFR 25.981 are listed in the FAA-approved Airworthiness Limitations document, Boeing 747- 
 100/200/300/SP Airworthiness Limitations and Certification Maintenance Requirements, Document D6-13747-CMR, 
 Revision March 2006 or later FAA-approved revision. The FAA has issued an airworthiness directive 2008-10-06 
 mandating compliance with Revision March 2006, or a later FAA-approved revision, applicable to all Model 747-100, 
 -200B, -200F, -200C, SR, SP, -100B, -300, and -100B SUD series airplanes."
NOTE 19,"For Model 747-400, -400D, and -400F series airplanes: Mandatory replacement times, inspection intervals, related 
 inspection procedures and all critical design configuration control limitation for the fuel tank system determined during 
 the Special Federal Aviation Regulation No. 88 program and for compliance with 14 CFR 25.981 and Special 
 Conditions No. 25.285-SC are listed in the FAA-approved Airworthiness Limitations and Certification Maintenance 
 Requirement, Section 9, of Boeing 747-400 Maintenance Planning Data Document D621U400-9, Revision August 
 2005 or later FAA-approved revision. All Model 747-400, -400D, and -400F series airplanes, production line number 
 1377 and on, must comply with Revision March 2006, or a later FAA-approved revision. The FAA is planning to issue 
 an airworthiness directive mandating compliance with Revision March 2006, or a later FAA-approved revision, 
 applicable to all Model 747-400, -400D, and -400F series airplanes with production numbers lower than 1377"
"XV - Model 747-8F (Approved August 19, 2011) Transport Category 
 The 747-8F series is based on the model 747-400F series aircraft with design changes to the empennage, fuselage, landing gear, wings,",
"Engines: 4 General Electric Turbofan Engines Model: GEnx-2B67, GEnx-2B67B, GEnx-2B67/P (Engine Type Certificate No.",
Fuel,"General Electric Turbofan Engines 
 Fuels conforming to: 
 ASTM D-1655 grades Jet-A and Jet A-1 
 MIL-T-5624 grade JP-5 
 MIL-T-83133 grade JP-8 
 are acceptable 
 Fuels produced to other specifications and having properties meeting the requirements of the above specifications are acceptable. 
 The fuel and any fuel additives must conform to the relevant Engine Operating Instructions. Operation of the General Electric 
 GEnx-2B series engine with fuel containing Kathon™ FP 1.5 biocide is prohibited."
Engine Limits,"General Electric Turbofan Engines 
 See the FAA approved Airplane Flight Manual for engine ratings."
Airspeed Limits,"VMO/MMO = 365/0.9 (KCAS) See the appropriate FAA Approved Airplane Flight Manual for other 
 airspeed limits"
CG Range,See the appropriate FAA Approved Airplane Flight Manual
Empty Weight CG,See the appropriate FAA Approved Airplane Flight Manual
Datum,See Weights and Balance Manual
Leveling Means,See FAA Approve Airplane Flight Manual
Maximum Weights,See the appropriate FAA approved Airplane Flight Manual
Minimum Crew,Two (2) persons: pilot and copilot
Number of Seats,"Maximum of ten (10) persons including the flight crew per exemption 9793D and limitations outlined in the 
 FAA approved Airplane Flight Manual"
Maximum Compartment,See the appropriate Weight and Balance Control Manual
Fuel Capacity,See the appropriate Weight and Balance Control Manual
Oil Capacity,See the appropriate Weight and Balance Control Manual
Maximum Operating,"42,100"
Control Surface,"To insure proper operation of the airplane, the movement of the various control surfaces must be carefully"
Movements,"controlled by proper rigging of the flight control systems. The airplane must, therefore, be rigged according 
 to the following FAA-approved data: 
 Boeing Drawing Numbers: 
 251U1001 
 Rigging Instructions 
 Lateral Controls 
 251U1003 
 Rigging Instructions 
 Speed Brakes 
 251U2001 
 Rigging Instructions 
 Elevator Controls 
 251U3002 
 Rigging Instructions 
 Rudder Controls 
 251U4001 
 Rigging Instructions 
 Stablizer Trim Controls 
 114U0001 
 Rigging Instructions 
 Leading Edge Slats Controls 
 253U5001 
 Rigging Instructions 
 Control Stand 
 256U5001 
 Rigging Instructions 
 Trailing Edge Flap Controls"
Model,Eligible Serial Numbers
74783QF,"44444, 44937, 60117-60120, 62708"
747867F,"39238-39247, 43394, 43536, 43825, 60687, 62441, 62823"
74787UF,"37561-37564, 37564-37572,"
7478B5F,37653-37657
7478HTF,"37132, 37133"
7478HVF999,"37581, 37668-37670, 37580"
7478KZF,"36136- 36141, 37393, 37394"
7478R7F,"35806-35812, 35821-35823, 38077, 38078, 61169"
7478F,"38076, 63378, 62709, 63199, 63378, 63781, 63695, 63787, 64252-64260, 64261, 64262, 64263, 64264, 
 64265, 65784, 65785, 65787"
Certification Basis,"A. The certification basis of the 747-8F is 14 CFR part 25, as amended by Amendment 25-1 through Amendment 25-120 with 
 exceptions permitted by 14 CFR 21.101. Section A documents the changed/affected areas of the aircraft. Section B documents all 
 regulations for which there are exceptions from Amendment 25-120 for the changed/affected areas. Section C documents 
 unchanged/unaffected areas for which compliance has been shown at an Amendment level higher than the 747-400F Amendment"
level,"Section A 
 The following section contains a listing of all areas that are changed/affected as part of the 747-8F minor model."
Airplane Area,Changed/Affected Areas
Airplane,Static Loads; Dynamic Flight Loads; Dynamic Ground Loads; Flutter
Level,"Flotation and ditching 
 Weight and balance; Onboard weight and balance system 
 Aerodynamic Stability & Control; Aerodynamic Performance; Aerodynamic Configurations"
Airframe –,All empennage (includes the outboard elevator balance weight towers) except:
Empennage," 
 Inboard elevator; Remainder of outboard elevator 
 Section A (continued) 
 The following section contains a listing of all areas that are changed/affected as part of the 747-8F minor model."
Airplane Area,Changed/Affected Areas
Airframe –,"All fuselage (includes all fuselage, floors, doors, and windows) except:"
Fuselage,"•nose cargo door cutout including latches and hinges 
 •upper deck structure from S-0 to S-13, BS 220 to BS 300 
 •crown skin/stringer from S-0 to S-6, BS 300-520 
 •upper deck side of body shear trusses 
 •flight deck floor beams from BS 220-300 
 •structural support for flight deck windshields 
 •all upper deck seat tracks, floor panels, decompression trusses, and side of body shear panels from BS 520-700 
 •BS 2360 aft pressure dome and APU tail cone 
 •Nose radome and nose landing gear doors 
 •Nose cargo door, main entry door, crew door (and integrated window) 
 •flight deck overhead exit door, and forward and center electrical equipment access doors."
Avionics,"Pitot static line plumbing 
 Integrated Display System (IDS) 
 Modularized Avionics and Warning Electronics Assembly (MAWEA) 
 Flight Management Computer (FMC) 
 Communication Management Unit (CMU) 
 Enhanced Ground Proximity Warning System (EGPWS) 
 Central Maintenance Computer System (CMCS) 
 Airplane Condition and Monitoring System (Data Management Unit (DMU) and Quick Access Recorder (QAR)) 
 Low Range Radio Altimeter (LRRA) 
 Multi-Mode Receiver (MMR) 
 Distance Measuring Equipment (DME) 
 Automatic Direction Finder (ADF) 
 VHF Omnidirectional Range/Marker Beacon (VOR/MB) 
 Air Data Inertial Reference System (ADIRS) 
 SATCOM 
 Cockpit Voice Recorder (CVR) 
 Flight Deck (FD) Printer 
 Flight Data Recorder Systems (FDRS) 
 Onboard Network System (ONS) 
 Terminal Wireless Lan Unit (TWLU) 
 Emergency Locator Transmitter (ELT) 
 HF/VHF Radio Communication Panel 
 Main Deck Alerting System (MDAS) 
 Traffic Alert and Collision Avoidance System (TCAS) and Air Traffic Control (ATC) Systems 
 Flight Deck Audio System (Audio Management Unit (AMU) and Audio Control Panels (ACP))"
Cargo,"Provisions including structural, electrical & drain for Cargo Handling System for Main Deck and Lower Lobe 
 Compartments 
 Cargo Furnishings, Linings and Placards 
 Section A (continued) 
 The following section contains a listing of all areas that are changed/affected as part of the 747-8F minor model."
Airplane Area,Changed/Affected Areas
Electrical,Duct Leak Detection System (DLDS)
Subsystems,"Integrated Wingtip Light Assembly (IWLA) 
 Integrated Drive Generator (IDG) 
 Main and APU battery 
 Weight and Balance Computer of the On-Board Weight and Balance System 
 Dimmer control unit (DCU) 
 Electrical Power Generation System 
 Cargo Powered Outlets 
 Window Heat Control Unit (WHCU) and flight deck window sensors 
 Service and maintenance lights in the wheel wells, AC pack bay, Tailcone/APU compartment and forward EE bay"
Electrical,"Fuselage, Wing, Strut, Wheel Well, E/E Cooling, Cargo Handling, FQIS, and Engine Wiring"
Wiring and,Wing Fuel Tank Stringer clip
Installation,Integration panels
Environmental,Main Deck and Lower Lobe Cargo Fire Protection System
Systems,"Forward Cargo Air Conditioning (FCAC) System flow rate and ducting 
 Aft Cargo Air Conditioning (ACAC) System flow rate and ducting 
 APU air supply ducting 
 Air conditioning and trim ducting. 
 E6/E9 equipment cooling supply line 
 Forward cargo heat ducting 
 Aft/bulk cargo heat ducting 
 Recirculation fans 
 Lower recirculation filters 
 Lav/Galley Vent System (LGVS) ducting 
 Cabin Pressure Control System (CPCS) 
 Alternate Ventilation System (AVS) 
 Engine Anti-Ice Valves 
 Air Supply Control System (ASCS) 
 Wing Anti-Ice (WAI) System 
 Hydraulic Air Drive Unit (ADU) air ducting in outboard engine struts 
 Cabin Air Conditioning Temperature Control System (CACTCS) 
 Forward and aft electrical equipment (EE) cooling systems 
 Section A (continued) 
 The following section contains a listing of all areas that are changed/affected as part of the 747-8F minor model."
Airplane Area,"Changed/Affected Areas 
 Fly-by-Wire (FBW) spoiler and outboard aileron control system 
 Inboard and outboard aileron droop 
 Flight control mechanical component installations and flight control cables 
 Upper and lower rudder actuator 
 Autoflight software 
 Integrated Standby Flight Display (ISFD) 
 Rudder ratio changer 
 Elevator feel computer 
 Yaw damper control laws 
 Yaw damper stabilizer trim modules (YSM) 
 Pitch Augmentation Control System (PACS) 
 Yaw Damper Modal Suppression System (MSS) 
 Outboard Aileron Modal Suppression (OAMS) 
 Roller brake assembly 
 Lateral Augmented Pitch Function (LAPS) 
 Landing Attitude Modifier (LAM) 
 Elevator Feel Shift (EFS) 
 Rudder Input Linkages 
 Flight Controls Stabilizer Trim Indication 
 High Lift Systems"
Flight Crew,Fourth 115 cu. ft. crew oxygen cylinder provisions
Flight Deck,"Forward instrument panel (FIP) structure 
 Flight deck display interface 
 Glareshield 
 Pilot Compartment Viewing 
 Ram Air Turbine (RAT) manual deploy switch"
Flight Deck,"Emergency equipment stowage, equipment and placarding"
Crew,Flight manual stowage retention straps
Accommodations,"Flight deck stowage door latches 
 Portable oxygen bottle stowage provisions 
 PC power outlets for Captain and First Officer 
 Hand microphones at all 4 crew positions 
 Provisions to support EFB installation 
 Crew oxygen mask stowage boxes 
 Crew oxygen masks 
 Pencil holders 
 Overhead light 
 Carpet periphery 
 Boom microphone jack panels at all 4 crew positions"
Interiors,"Thermal acoustic blankets. 
 Fuselage mounted emergency light for inertia reel use at crew door. 
 Customer specific exterior markings including door bands at the crew door. 
 Section A (continued) 
 The following section contains a listing of all areas that are changed/affected as part of the 747-8F minor model."
Airplane Area,Changed/Affected Areas
Landing Gear,Nose Landing Gear
Structures,"Body Landing Gear 
 Wing Landing Gear"
Mechanical and,Landing gear alternate extend cables and brake cables
Hydraulic Systems,"Wheels, brakes, and tires. 
 Brake system control unit 
 Body and wing gear retract actuators 
 Body and wing gear door actuators 
 Ram Air Turbine (RAT) and associated equipment and engine driven pumps (EDPs), EDP hoses and EDP 
 check valves 
 Hydraulic system (except RAT and associated equipment and EDPs, EDP hoses, and EDP check valves) 
 Tire Pressure Indication System and Brake Monitor System 
 Ground Fault Interrupt 
 Landing Gear Selection System 
 Engine Driven Hydraulic Pumps (EDP) 
 Hydraulic tubing, hoses, and component installations on the engine 
 Hydraulic tubing, hoses, and component installations in the aft engine strut 
 APU fire extinguishing system extinguisher bottle, safety relief/filler port assembly, discharge head assembly, 
 and discharge outlet/distribution plumbing 
 APU, APU Controls and APU Installation 
 Engine Controls 
 Thrust Reverser Systems"
Propulsion –,APU power feeder
Propulsion Fuels,"Jettison System 
 Auxiliary Power Unit (APU) Feed System line, pumps and plumbing 
 Reserve Tank Transfer System 
 Fuel System Scavenge 
 Fuel tank structure 
 Fuel Feed System 
 Fuel Vent System 
 Fuel Management System 
 Refuel/Defuel System 
 Fuel Quantity Indicating System (FQIS) and fuel level sensing 
 Fuel sump system drain valves 
 Nitrogen Generation System (NGS)"
Propulsion –,"Strut, nacelle, thrust reverser, inlet, exhaust, and systems"
Structures,"Section A (continued) 
 The following section contains a listing of all areas that are changed/affected as part of the 747-8F minor model."
Airplane Area,Changed/Affected Areas
Supernumerary,Emergency Evacuation Harnesses
Area,"Ceilings 
 Closet 
 Seats 
 PSUs and general lighting 
 Sidewall linings 
 Partition between closet and RH sidewall 
 Placarding 
 Floor coverings 
 Crew bunk mattresses 
 Crew bunk area smoke penetration seals 
 Ladder Enclosure to Upper Deck Supernumerary Area Smoke Penetration Seals 
 Lavatory 
 Galley 
 Portable oxygen cylinders and full face masks for main deck cargo access 
 Placarding in supernumerary area for main deck cargo access 
 Emergency equipment stowage, equipment and placarding 
 Lighted Signs and Overhead emergency exit signs"
Supernumerary,Oxygen boxes
Oxygen,Portable oxygen bottles
System,Composite Cylinders
WasteWater,"Potable water pressurization system 
 Potable water tank attachment flanges 
 Potable water distribution lines 
 Vacuum lavatory system 
 Gray waste water drain system and service panel"
Wing,"Wing pylon structure 
 All wing structure 
 Section B 
 an Amendment level other than 25-120."
14 CFR §,"Title 
 Amdt Level 
 Comments 
 For Changed/Affected Areas"
25305,"Strength and 
 25-0 for 25.305(b) for Airframe - Empennage (Outboard 
 deformation. 
 Elevator Balance Weight Tower)"
25365,"Pressurized 
 25-0 for 25.365(e), (f), and (g) for Systems Stress related to: 
 compartment 
 Flight Deck (Linings, stowages, and latches, oxygen mask 
 loads. 
 stowage box) and Interiors - Supernumerary Area (Galley and 
 Lavatory) 
 25-54 for 25.365(e)(2) for Airframe – Fuselage and Floors; 
 Section 41 Lower Lobe, Flight Deck, and Empennage (Forward 
 Fin Box of the Vertical Stabilizer)."
25395,"Control 
 25-23 for 25.395(a), (b), and (c) for Systems Stress related to: 
 system. 
 Flight Controls Rudder Control (Cables, mech components 
 installations, upper/lower actuator installation, rudder input 
 linkage), Flight Controls Elevator Control (Cables, mech 
 components installations, Elevator Feel computer. Horizontal 
 stabilizer trim actuator - trim arm switch and control wire) and 
 Flight Controls High Lift (Flap Detents vs Dspeed, LE/TE 
 components, flap drive stroke, flap skew detection)."
25397,"Control 
 25-38 for 25.397 for Systems Stress related to: Flight Controls 
 system loads. 
 Rudder Control (Cables, mech components installations, 
 upper/lower actuator installation, rudder input linkage), Flight 
 Controls Elevator Control (Cables, mech components 
 installations, Elevator Feel computer. Horizontal stabilizer 
 trim actuator - trim arm switch and control wire) and Flight 
 Controls High Lift (Flap Detents vs Dspeed, LE/TE 
 components, flap drive stroke, flap skew detection)."
25415,"Ground gust 
 25-0 for 25.415 for Systems Stress related to: Flight Controls 
 conditions. 
 Rudder Control (Cables, mech components installations, 
 upper/lower actuator installation, rudder input linkage), Flight 
 Controls Elevator Control (Cables, mech components 
 installations, Elevator Feel computer. Horizontal stabilizer 
 trim actuator - trim arm switch and control wire) and Flight 
 Controls High Lift (Flap Detents vs Dspeed, LE/TE 
 components, flap drive stroke, flap skew detection)."
25561,"General. 
 N/A for 25.561(c)(1)(ii) for Airframe – Fuselage/Floor 
 Structures (Section 46 floor beams and frames)"
25562,"Emergency 
 N/A for 25.562 for Flight Deck - Flight Deck Seats and 
 landing 
 Interiors – Supernumerary Area 
 dynamic 
 conditions. 
 Section B (continued) 
 an Amendment level other than 25-120."
14 CFR §,"Title 
 Amdt Level 
 Comments 
 For Changed/Affected Areas"
25571,"Damage- 
 25-0 for 25.571(a) and (c) for Systems Stress related to: Flight 
 Compliance to be shown to 
 tolerance 
 Controls Rudder Control (Cables, mech components 
 CFR25.573(a) and (c) Amdt 25-0 
 and fatigue 
 installations, upper/lower actuator installation, rudder input 
 in lieu of CFR25.571 Amdt 120 
 evaluation of 
 linkage), Flight Controls Elevator Control (Cables, mech 
 for Landing Gear (Main Gear). 
 structure 
 components installations, Elevator Feel computer. Horizontal 
 stabilizer trim actuator - trim arm switch and control wire) and 
 Flight Controls High Lift (Flap Detents vs Dspeed, LE/TE 
 components, flap drive stroke, flap skew detection). 
 25-86 for 25.571(a) and (b) for Systems Stress related to Flight 
 Controls – Lower Rudder Tab Push Rod. (Note: “External loads 
 used in this analysis were evaluated in accordance with 25.571(b) 
 at Amendment 25-120”) 
 25-86 for 25.571(a) and (b) for All Fuselage (includes Floors, 
 Doors, and Windows), All Wing, All Empennage. (Note: 
 “External loads used in this analysis were evaluated in 
 accordance with 25.571(b) at Amendment 25-120”) 
 N/A for 25.571 for Landing Gear (Main Gear)"
25573,"Fatigue 
 25-0 for 25.573(a) and (c) for Landing Gear (Main Gear) 
 evaluation of 
 landing gear. 
 Section B (continued) 
 an Amendment level other than 25-120."
14 CFR §,"Title 
 Amdt Level 
 Comments 
 For Changed/Affected Areas"
25607,"Fasteners. 
 25-0 for 25.607 for Airframe – Empennage (Outboard Elevator 
 Balance Weight Tower) 
 25-0 for 25.607 for Flight Controls Elevator and Lateral 
 Control (Control Wheels, Left and Right Forward Cable 
 Quadrants, Forward Load Limiter Device, Right and Left Cable 
 Systems, Aileron Feel and Centering Unit, Aileron Trim 
 System, Lateral Central Control Actuator, Third Autopilot 
 Servo, Aileron Programmer, Wing Cable System to Inboard 
 Aileron PCU, No-back Brake assembly, Elevator Feel 
 Computer and Autospeedbrake system to drive speedbrake 
 lever) and High Lift Systems 
 25-0 for 25.607 for Hydraulics (except RAT and hydraulics 
 associated with engine installations) 
 25-0 for 25.607 for Systems Stress related to: Landing Gear 
 (Landing gear alternate extend cables and brake cables, Body 
 gear truck positioner mounting features), Hydraulics (Hydraulic 
 reservoirs, hydraulic line, Rudder PCA tubing, LG retract 
 actuators, aileron and spoiler PCUs, Hydraulic Systems 1 and 4 
 electric pump , PACS actuator and elevator feel shift module 
 hydraulic tubing, Aft strut hydraulic installations), Flight 
 Controls Rudder Control (Cables, mech components 
 installations, upper/lower actuator installation, rudder input 
 linkage), Flight Controls Elevator Control (Cables, mech 
 components installations, Elevator Feel computer. Horizontal 
 stabilizer trim actuator - trim arm switch and control wire) and 
 Flight Controls High Lift (Flap Detents vs Dspeed, LE/TE 
 components, flap drive stroke, flap skew detection)."
25613,"Material 
 25-46 for 25.613 for Airframe – Empennage (Outboard 
 strength 
 Elevator Balance Weight Tower) 
 properties 
 and design 
 values."
25615,"Design 
 25-23 for 25.615 for Airframe – Empennage (Outboard 
 properties. 
 Elevator Balance Weight Tower) 
 Section B (continued) 
 an Amendment level other than 25-120."
14 CFR §,"Title 
 Amdt Level 
 Comments 
 For Changed/Affected Areas"
25625,"Fitting 
 25.23 for 25.625(a), (b) and (c) for System Stress related to: 
 factors. 
 Hydraulics (Hydraulic reservoirs, hydraulic line, Rudder PCA 
 tubing, LG retract actuators, aileron and spoiler PCUs, Hydraulic 
 Systems 1 and 4 electric pump , PACS actuator and elevator feel 
 shift module hydraulic tubing, Aft strut hydraulic installations), 
 Landing Gear (Landing gear alternate extend cables and brake 
 cables, Body gear truck positioner mounting features), Flight 
 Controls Rudder Control (Cables, mech components 
 installations, upper/lower actuator installation, rudder input 
 linkage), Flight Controls Elevator Control (Cables, mech 
 components installations, Elevator Feel computer. Horizontal 
 stabilizer trim actuator - trim arm switch and control wire) and 
 Flight Controls High Lift (Flap Detents vs Dspeed, LE/TE 
 components, flap drive stroke, flap skew detection)."
25675,"Stops. 
 25-0 for 25.675(a), (b), and (c) for Flight Controls - Elevator and 
 Lateral Control (Control Wheels, Left and Right Forward Cable 
 Quadrants, Forward Load Limiter Device, Right and Left Cable 
 Systems, Aileron Feel and Centering Unit, Aileron Trim System, 
 Lateral Central Control Actuator, Third Autopilot Servo, Aileron 
 Programmer, Wing Cable System to Inboard Aileron PCU, No- 
 back Brake assembly, Elevator Feel Computer and 
 Autospeedbrake system to drive speedbrake lever), Rudder 
 (Rudder cables, Rudder PCMs, Rudder PCAs, Press-to-Center 
 function, Remote compensators, Rudder Anti-cav/relief valves; 
 Primary control linkage aft of aft quadrant, secondary linkage 
 (buss linkage), rudder input linkage) and Stabilizer (Trim arm 
 and control wires) 
 25-0 for 25.675(a) and (b) for Flight Controls High Lift System 
 25-0 for 25.675(c) for System Stress related to: Flight Controls 
 Rudder Control (Cables, mech components installations, 
 upper/lower actuator installation), Flight Controls Elevator 
 Control (Cables, mech components installations, Elevator Feel 
 computer. Horizontal stabilizer trim actuator - trim arm switch 
 and control wire) and Flight Controls High Lift (Flap Detents vs 
 Dspeed, LE/TE components, flap drive stroke, flap skew 
 detection). 
 Section B (continued) 
 an Amendment level other than 25-120."
14 CFR §,"Title 
 Amdt Level 
 Comments 
 For Changed/Affected Areas"
25677,"Trim systems. 
 25-23 for 25.677(a), (b), (c), and (d) for Flight Controls 
 Elevator and Lateral Control System (Control Wheels, Left 
 and Right Forward Cable Quadrants, Forward Load Limiter 
 Device, Right and Left Cable Systems, Aileron Feel and 
 Centering Unit, Aileron Trim System, Lateral Central 
 Control Actuator, Third Autopilot Servo, Aileron 
 Programmer, Wing Cable System to Inboard Aileron PCU, 
 No-back Brake assembly, Elevator Feel Computer and 
 Autospeedbrake system to drive speedbrake lever) 
 25-23 for 25.677(a), (b), and (c) for Flight Controls Rudder 
 (Rudder cables, Rudder PCMs, Rudder PCAs, Press-to- 
 Center function, Remote compensators, Rudder Anti- 
 cav/relief valves) and Stabilizer (Trim arm and control 
 wires) 
 25-23 for 25.677(b) for Flight Controls Stabilizer trim 
 indicator and greenband on flight deck"
25683,"Operation tests. 
 25-0 for 25.683 for Systems Stress related to: Flight Controls 
 Rudder Control (Cables, mech components installations, 
 upper/lower actuator installation, rudder input linkage), 
 Flight Controls Elevator Control (Cables, mech components 
 installations, Elevator Feel computer. Horizontal stabilizer 
 trim actuator - trim arm switch and control wire) and Flight 
 Controls High Lift (Flap Detents vs Dspeed, LE/TE 
 components, flap drive stroke, flap skew detection)."
25685,"Control system 
 25-0 for 25.685(a), (b), and (c) for Flight Controls Elevator 
 details. 
 and Lateral Control System (Control Wheels, Left and Right 
 Forward Cable Quadrants, Forward Load Limiter Device, 
 Right and Left Cable Systems, Aileron Feel and Centering 
 Unit, Aileron Trim System, Lateral Central Control 
 Actuator, Third Autopilot Servo, Aileron Programmer, Wing 
 Cable System to Inboard Aileron PCU, No-back Brake 
 assembly, Elevator Feel Computer and Autospeedbrake 
 system to drive speedbrake lever)"
25693,"Joints. 
 25-0 for 25.693 for Systems Stress related to: Flight Controls 
 Rudder Control (Cables, mech components installations, 
 upper/lower actuator installation, rudder input linkage), 
 Flight Controls Elevator Control (Cables, mech components 
 installations, Elevator Feel computer. Horizontal stabilizer 
 trim actuator - trim arm switch and control wire) and Flight 
 Controls High Lift (Flap Detents vs Dspeed, LE/TE 
 components, flap drive stroke, flap skew detection)."
25701,"Flap 
 25-23 for 25.701(a) for Flight Controls High Lift System 
 interconnection."
25783,"Doors. 
 25-88 for 25.783 for Main Deck Side Cargo Door; Forward 
 and Aft Lower Lobe Cargo Doors 
 25-23 for 25.783 for Airframe – Fuselage (Bulk Cargo Door; 
 ECS pack bay access panels) 
 Section B (continued) 
 an Amendment level other than 25-120."
14 CFR §,"Title 
 Amdt Level 
 Comments 
 For Changed/Affected Areas"
25785,"Seats, berths, 
 25-64 for 25.785(a), (b), (c), (d), (e) and (i) for Interiors – 
 25.785(a) at amendment 25-64 
 safety belts, 
 Supernumerary Area 
 references 25.562 however, the 
 and harnesses. 
 747-8Fhas an exception for 25.562 
 25-64 for 25.785(a) for Flight Deck - Flight Deck Seats 
 documenting that 25.562 is not 
 applicable to flight deck and 
 supernumerary seats so reference 
 to 25.562 in 25.785(a) does not 
 imply compliance to 25.562 for 
 those seats"
25795,"Security 
 25-127 for 25.795(b)(2) for Environmental Systems – Air 
 considerations. 
 Distribution System"
25807,"Emergency 
 25-67 for 25.807(b) and (c) for Interiors – Supernumerary 
 exits. 
 Area 
 25-67 for 25.807(a) for Escape Systems (escape slide at 
 crew door)"
25809,"Emergency 
 25-114 for 25.809(a) for Escape Systems (Flight Deck 
 exit 
 Overhead Exit Door; Crew Service Door) 
 arrangement. 
 25-47 for 25.809(f)(1)(ii), f(1)(iv) and (f)(2) for Escape 
 Systems (Crew Door Escape Slide) 
 25-34 for 25.809(f)(1)(v) for Escape Systems (Crew Door 
 Escape Slide)"
25811,"Emergency 
 25-46 for 25.811(a), (b), (d), (e) and (g) for Interiors – 
 exit marking. 
 Supernumerary Area and Supernumerary Area 
 Emergency Lighting"
25812,"Emergency 
 25-28 for 25.812 for Interiors – Supernumerary Area and 
 lighting. 
 Supernumerary Area Emergency Lighting"
25813,"Emergency 
 25-46 for 25.813(a), (b), (c) and (d) for Interiors – 
 exit access. 
 Supernumerary Area"
25863,"Flammable 
 25-0 for 25.863(a) and (b) for Flight Controls Elevator 
 fluid fire 
 and Lateral Control System (Control Wheels, Left and 
 protection. 
 Right Forward Cable Quadrants, Forward Load Limiter 
 Device, Right and Left Cable Systems, Aileron Feel and 
 Centering Unit, Aileron Trim System, Lateral Central 
 Control Actuator, Third Autopilot Servo, Aileron 
 Programmer, Wing Cable System to Inboard Aileron 
 PCU, No-back Brake assembly, Elevator Feel Computer 
 and Autospeedbrake system to drive speedbrake lever)"
