Keyterm,Info
a,"14 CFR part 25 effective February 1, 1965, including the following: 
 • 
 Amendments 25-1 through 25-63, Amendments 25-65, 25-66, 25-77 
 • 
 § 25.791 at Amendment 25-72"
b,"14 CFR part 25 Amendment 25-64 with the following exceptions: 
 • 
 Cockpit seats will not meet § 25.562 Amendment 25-64 but will meet § 25.561 
 • 
 Compliance with § 25.785(a), (b), and (c) at Amendment 25-64 for front row seats in front of a bulkhead will be based on 
 ensuring a 35 inch free head strike envelope."
c,"14 CFR part 34, effective September 10, 1990."
d,14 CFR part 36 as amended by Amendments 36-1 through 36-20.
e,"Special conditions in accordance with § 21.16. 
 1. 
 Special conditions published in the Federal Register on October 19, 1993, (Docket No. NM-86, Special Conditions No. 25- 
 ANM-77) 
 (1) 
 Operation without Normal Electrical Power 
 (8) 
 Limit Pilot Forces 
 (2) 
 Electronic Flight Control System (EFCS) failures and 
 (9) 
 Tail plane Tank Emergency Landing Loads 
 Mode Annunciation 
 (3) 
 Command Signal Integrity 
 (10) Limit Engine Torque 
 (4) 
 Protection From Lightning and Unwanted Effects of 
 (11) Flight Characteristics 
 High Intensity Radiated Fields (HIRF) 
 (5) 
 Interaction of Systems and Structures 
 (12) Flight Envelope Protection 
 (6) 
 Design Dive Speed 
 (13) Side Stick Controllers 
 (7) 
 Design Maneuver Requirements 
 (14) Computerized Airplane Flight Manual (AFM) 
 Performance Information 
 2. 
 Special Condition 25-281-SC published in the Federal Register on January 6, 2005 (Docket No. NM287): 
 Lower Deck Mobile Crew Rest (LD-MCR) Compartment – Optional modification # 206615. 
 3. 
 Special Condition 25-395-SC published in the Federal Register November 03, 2009 (Docket No. NM-418): 
 Seats With Inflatable Lap Belts. 
 4. 
 Special Condition 25-400 -SC published in the Federal Register January 4, 2010 (Docket No. NM-424): 
 Seats with Non-Traditional, Large, Non-Metallic Panels. 
 5. 
 Special Condition 25-678-SC published in the Federal Register May 26, 2017 (Docket No. FAA-2017-0369): 
 Non-Rechargeable Lithium Batteries 
 This Special condition is effective to design changes applied for after May 26, 2017. See the applicability section of this 
 special condition for more information on which design changes must meet it. 
 6. 
 Special Condition 25-739-SC published in the Federal Register on December 26, 2018 (Docket No. FAA–2018–1053): 
 Electronic System Security Protection from Unauthorized External Access. 
 This Special Condition apply to installation and activation of electronic network system architecture or Flight Operations and 
 Maintenance Exchanger (FOMAX) equipment (Airbus modification # 207456). 
 7. 
 Special Condition 25-740-SC published in the Federal Register on December 26, 2018 (Docket No. FAA–2018–1054): 
 Electronic System Security Protection from Unauthorized Internal Access. 
 This Special Condition apply to installation and activation of electronic network system architecture or Flight Operations and 
 Maintenance Exchanger (FOMAX) equipment (Airbus modification # 207456)."
f,"The technical requirements are complemented by the following guidance material: 
 For precision approach and landing, 
 1. AC 120-29 
 2. AC 120-28C 
 and for the automatic flight control system 
 1. AC 20-57A for automatic landing 
 2. AC 25.1329-1A for cruise"
g,"Equivalent safety findings (ELOS) have been made in accordance with § 21.21(b)(1) for the following sections: 
 (1) § 25.335(d) for design airspeeds* 
 (2) § 25.341 for gust loads* 
 (3) § 25.345 for high lift devices* 
 (4) § 25.349 for control surface loads* 
 (5) § 25.351(b) for unsymmetrical loads* 
 (6) § 25.371 for gyroscopic loads* 
 (7) § 25.373 for speed control devices* 
 (8) § 25.391 for control surface loads * 
 *These ELOS findings do not apply where the corresponding requirements of Amendment 25-141 are applied. 
 (9) §§ 25.101(I); 25.105(c)(1); 25.109(a)(b)(c)(d)(e)(f); 25.113(a)(b)(c); 25.115(a); 25.735(f)(g)(h)(b) for rejected takeoff and 
 landing performance 
 (10) §§ 25.933(a)(1)(ii), 25.1309(b)(1) for flight critical thrust reverser 
 (11) § 25.1203(d) for turbine overheat detection (RR Trent 700 powered A330-341, -342, -343 only) 
 (12) § 25.1305(c)(6) Warning means for engine fuel filter contamination (RR Trent 700 powered A330-341, -342 and -343 
 only) 
 (13) §§ 25.1305: 25.1501(b) for APU system flight deck instrumentation. 
 (14) § 25.856(b), Improved Flammability standards for Thermal/acoustic insulation materials (documented in ELOS Memo 
 TD0609IB-T-CI-5; Memo TD0609IB-T-CI-6 and Memo TD0609IB-T-CI-7). 
 (15) § 25.785(d), Forward Facing Seat, over 18 degrees to aircraft centerline (documented in ELOS Memo TD0643IB-T-CI-9). 
 (16) § 25.1457(d)(5) Cockpit Voice Recorder – Equivalent Level of Safety for 10 minute independent backup power 
 requirement (documented in ELOS Memo TD0774IB-T-SA-1). 
 (17) § 25.1443(c) Minimum mass flow of supplemental oxygen on model A330 and A340 airplanes (documented in ELOS 
 Memo AT10356IB-T-S-1) 
 (18) § 25.1441(c) Crew determination of quantity of oxygen in passenger oxygen system on model A330 and A340 airplanes 
 (documented in ELOS Memo AT10356IB-T-S-2). 
 (19) § 25.785 (d) Installation of seats that make angle of more than 18° with aircraft longitudinal axis (documented in TAD 
 ELOS Memo AT10434IB-T-CS-1). Applicable only to A330-302 with Airbus modification # 204087 Issue 1. 
 (20) §§ 25.811(g); 25.812(b)(1) Symbolic Exit Signs on Models A330 and A340 airplanes (documented in ELOS Memo 
 TD00918IB-T-CS-1). For airplanes equipped with pictograms on exit marking signs and on exit location signs, the cabin 
 crew in charge of the safety briefing should highlight these pictograms to the passengers prior to each takeoff and each 
 landing 
 (21) § 25.811(e)(4) Emergency Exit Marking on model A330 and A340 airplanes (documented in ELOS Memo AT10899IB-T- 
 CS-1) for airplanes with Airbus modification # 206893."
h,"Optional requirements elected: 
 • 
 § 25.801 for ditching. 
 • 
 § 25.1419 for icing."
i,"Certification requirements for A330-302, A330-303, A330-323, A330-342, A330-343 with Airbus modifications ## 203897 
 (WV080); 203898 (WV081); 203900 (WV 082) and 203899 (WV 083): 
 • 
 14 CFR part 25 as listed here-above in § a. through § h. plus the following regulations at their amendment level as defined 
 in the table below: 
 Amend 
 Section No. 
 Title 
 ment 
 25.3 
 Special provisions for ETOPS type design approvals 
 25-120 
 25.21(d) 
 Proof of compliance 
 25-72 
 25.29 
 Empty weight and corresponding center of gravity 
 25-72 
 25.107(e)(1)(iv) 
 Takeoff speeds 
 25-135 
 25.111 
 Takeoff path 
 25-72 
 25.119 
 Landing climb: All-engines-operating 
 25-84 
 25.121 
 Climb: One engine inoperative 
 25-84 
 25.145 
 Longitudinal control 
 25-84 
 25.253(a)(1), (a)(2), (a)(4), (a)(5) 
 High-speed characteristics 
 25-135 
 Amend 
 Section No. 
 Title 
 ment 
 25.519 
 Jacking and tie-down provisions 
 25-81 
 25.611(a) 
 Accessibility provisions 
 25-123 
 25.629 
 Aeroelastic stability requirements 
 25-77 
 25.1329(g) 
 Flight guidance system 
 25-119 
 25.1535 
 ETOPS approval 
 25-120 
 25.1581 
 Airplane flight manual: General 
 25-72 
 25.1583 
 Operating limitations 
 25-105 
 25.1585 
 Operating procedures 
 25-105 
 25.1587 
 Performance information 
 25-105 
 26.11 
 Electrical wiring interconnection systems (EWIS) maintenance program 
 26-0 
 26.21 
 Limit of validity 
 26-6 
 26.45(c) 
 Holders of type certificates – Alterations and repairs to alterations 
 26-4 
 • 
 14 CFR part 36 as amended by 36-1 through 36-29"
j,"Certification requirements for A330-302; A330-303; A330-323, A330-342 and A330-343 with Airbus modification # Project 
 G3ActCT: “Fuel - Tanks - Activation of Center Tank on A330-300”: 
 • 
 14 CFR part 25 as listed here-above in § a. through § h. plus the following regulations at their amendment level and affected 
 airplane systems and areas as defined in the table below: 
 Section No. 
 Title 
 Amendment 
 System/Area 
 25.1 
 Applicability 
 25-0 
 A330-300 airplane with center tank 
 Special provisions for ETOPS 
 25.3 
 25-120 
 A330-300 airplane with center tank 
 type design approvals 
 25.101(c)(2) 
 Performance, General 
 25-38 
 A330-300 airplane with center tank 
 A330-300 center tank, its structural elements and systems, 
 center fuel tank inerting system, fuel system including 
 25.611 
 Accessibility provisions 
 25-123 
 pumps, valves, sensors, drain and ventilation system, and 
 Fuel Quantity Indicating System (FQIS)/Fuel Level 
 Sensing System (FLSS) EWIS installation 
 Electrical bonding and 
 25.899 
 protection against static 
 25-123 
 A330-300 airplane with center tank 
 electricity 
 A330-300 center tank fuel system, including pumps, 
 25.901(c) 
 Installation 
 25-126 
 valves, sensors, EWIS installation, control, indication and 
 information displays 
 A330-300 center tank fuel system, including pumps, 
 valves, sensors, EWIS installation, drain and ventilation 
 25.903(d)(1) 
 Engines 
 25-100 
 system, center fuel tank inerting system, controls and 
 indications. 
 A330-300 center tank fuel system, including pumps, 
 25.951 
 Fuel system: General 
 25-73 
 valves, EWIS installation, drain and ventilation system, 
 center fuel tank inerting system, controls and indications.. 
 25.963 
 Fuel tanks: general 
 25-69 
 A330-300 center tank structure 
 25.979 
 Pressure fueling system 
 25-72 
 A330-300 center tank refuel system 
 A330-300 center tank and its fuel system, including pumps, 
 valves, sensors, EWIS installation, drain and ventilation 
 25.981 
 Fuel tank ignition prevention 
 25-125 
 system, center fuel tank inerting system, controls and 
 indication. 
 25.1141(a), 
 Powerplant controls: general 
 25-115 
 Cockpit fuel controls for A330-300 center tank 
 (f) 
 A330-300 center tank fuel system FQIS/FLSS EWIS 
 25.1301(b) 
 Function and installation 
 25-123 
 installation 
 25.1305(a)( 
 Powerplant instruments 
 25-115 
 Fuel quantity indication for A330-300 center tank 
 2) 
 A330-300 center tank and its fuel system, including pumps, 
 25.1309(a), 
 Equipment, systems, and 
 valves, sensors, EWIS installation, drain and ventilation 
 (b), (c), (d), 
 25-123 
 installations 
 system, center fuel tank inerting system, controls and 
 (e), (f) 
 indications. 
 Section No. 
 Title 
 Amendment 
 System/Area 
 A330-300 center tank fuel system, including pumps, 
 valves, sensors, EWIS installation, drain and ventilation 
 Electrical systems and 
 25.1351(d) 
 25-72 
 system, center fuel tank inerting system, controls and 
 equipment: general 
 indications. 
 25.1535 
 ETOPS approval 
 25-120 
 A330-300 airplane with center tank 
 Airplane flight manual: 
 25.1581 
 25-72 
 A330-300 airplane with center tank 
 General 
 25.1583 
 Operating limitations 
 25-105 
 A330-300 airplane with center tank 
 25.1585 
 Operating procedures 
 25-105 
 A330-300 airplane with center tank 
 25.1587 
 Performance information 
 25-105 
 A330-300 airplane with center tank 
 25.1703(a)( 
 Function and installation: 
 3), (a)(4), 
 25-123 
 A330-300 center tank FQIS/FLSS EWIS installation 
 EWIS 
 (d) 
 25.1705(a), 
 A330-300 center tank fuel system FQIS/FLSS EWIS 
 Systems and functions: EWIS 
 25-123 
 (b)(2) 
 installation 
 25.1707(a), 
 A330-300 center tank fuel system FQIS/FLSS EWIS 
 Systems separation: EWIS 
 25-123 
 (b), (c), (l) 
 installation 
 25.1709(a), 
 A330-300 center tank fuel system FQIS/FLSS EWIS 
 System safety: EWIS 
 25-123 
 (b) 
 installation 
 25.1711(a), 
 Component identification: 
 A330-300 center tank fuel system FQIS/FLSS EWIS 
 25-123 
 (b) 
 EWIS 
 installation 
 Accessibility provisions: 
 A330-300 center tank fuel system FQIS/FLSS EWIS 
 25.1719 
 25-123 
 EWIS 
 installation 
 A330-300 center tank fuel system FQIS/FLSS EWIS 
 25.1721(b) 
 Protection of EWIS 
 25-123 
 installation 
 • 
 Exemption No. 17129 dated October 26, 2016. This Exemption from 14 CFR 25.98 l(a)(3) is granted to Airbus as it relates 
 to the Model A330-300 fuel trim tank structural lightning protection (Airbus modification # 204495 “Stabilizers – Horizontal 
 Stabilizer – Define lateral box for weight reduction”). 
 • 
 Exemption No. 17601, dated October 13, 2017. This exemption is granted for the requirements of 14 CFR part 25, appendix 
 K, section K25.1.4(a)(2) as they relate to concurrent power of the fuel boost pumps in each main fuel tank and will allow to 
 show that the airplanes are capable of continuously providing fuel pressure to all engines when only powered by an 
 independent electrical power source other than the three power sources required in section K25.1.3(b) of appendix K, without 
 maintaining simultaneous power to all individual fuel boost pumps. This exemption relates to Model A330 series airplanes 
 ETOPS beyond 180 minutes approval. 
 • 
 Equivalent safety findings have been made in accordance with § 21.21(b)(1) for the following sections: 14 CFR part 26.33 
 “Holders of type certificates: Fuel tank flammability” and 26.35 “Changes to type certificates affecting fuel tank 
 flammability”, (documented in TAD ELOS Memo TD0547IB-T-P-1). 
 • 
 14 CFR part 36, effective December 1, 1969, as amended by Amendments 36-1 through 36-29."
"The Direction Generale de l'Aviation Civile (DGAC) of France originally type certificated the Airbus Model A330-200 series airplanes 
 under its type certificate number DGAC-F TC 184. The FAA validated this product under U.S. Type Certificate Number A46NM. 
 Effective September 28, 2003, the European Union Aviation Safety Agency (EASA) began oversight of this product on behalf of DGAC. 
 Based on § 21.29(a) for new import TCs, or § 21.101(g) for changes to TCs, applicable provisions of part 26 are included in the 
 certification basis. For any future part 26 amendments, the holder of this TC must demonstrate compliance with the applicable sections. 
 FAA Required Modification List 
 Compliance with the FAA Required Modification List for Airbus Model A330-300 Aircraft as included under the Import Requirements 
 section of TCDS Revision 4, dated March 21, 2000 or later TCDS revision is necessary for an A330-300 aircraft to be found in a condition 
 for safe operation. The FAA has accepted: 
 • 
 Model A330-323 aircraft in the Airbus as-delivered configuration for MSN 524 and on as compliant with the applicable 
 modifications of the A330 RML. FAA acceptance is based on the Airbus statement to the FAA (ref. Airbus letter EAL 
 G01M03003568 issue 2, dated June 24, 2003) that the RML modifications applicable to model A330-323 aircraft are either part 
 of the FAA approved type design (ref. AI/EA-N 415.1630/99 Issue 1, dated July 20, 1999), required to be installed at aircraft 
 delivery by DGAC AD, or required to be installed by Airbus on all Model A330-323 aircraft at time of delivery. 
 • 
 Model A330-302 and -303 aircraft in the Airbus as-delivered configuration as compliant with the applicable modifications of the 
 A330 RML. FAA acceptance is based on the Airbus statement to the FAA (ref. Airbus letter EAL G03D07012703 (for the -302) 
 and EAL G03D07012712 (for the -303), each dated June 8, 2007) that the RML modifications applicable to model A330-302 and 
 -303 aircraft are either part of the FAA approved type design (ref. EAL M05000400 and EAL M05000401; both at Issue 03 and 
 dated May 2006), required to be installed at aircraft delivery by DGAC AD, or required to be installed by Airbus on all Model 
 A330-302 and -303 aircraft at time of delivery. 
 • 
 Model A330-343 aircraft in the Airbus as-delivered configuration as compliant with the applicable modifications of the A330 
 RML. FAA acceptance is based on the Airbus statement to the FAA (ref. Airbus letter EAL_LR01M10004733, dated March 03, 
 2010) that the RML modifications applicable to model A330-343 aircraft are either part of the FAA approved type design (ref. 
 AIAI/EA-N 415.2027/99 Issue 1, dated October 22, 1999), required to be installed at aircraft delivery by DGAC/EASA AD, or 
 required to be installed by Airbus on all A330-343 aircraft at time of delivery. 
 Equipment 
 • 
 The basic required equipment as prescribed in the applicable airworthiness regulations (see Certification Basis) must be installed in 
 the aircraft for certification. 
 • 
 The following Airbus Documents defines the set of modifications, which comprise the FAA certificated type design. This document 
 contains certain modifications determined necessary for FAA certification, including installation of ozone converters, fuel system 
 improvements and thrust reverser modifications. 
 - 
 AI/EA-N 415.1181/96 Issue 3, dated July 16, 1997 for the A330-301 
 - 
 EAL M05000400 Issue 3, dated May 2006 for the A330-302 
 - 
 EAL M05000401 Issue 3, dated May 2006 for the A330-303 
 - 
 AI/EA-N 415.1184/96 Issue 3, dated June 25, 1998 for the A330-321 
 - 
 AI/EA-N 415.1183/96 Issue 3, dated July 25, 1998 for the A330-322 
 - 
 AI/EA-N 415.1630/99 Issue 1, dated July 20, 1999 for the A330-323 
 - 
 AI/EA-N 415.1187/96 Issue 2, dated December 11, 1998 for the A330-341 
 - 
 AI/EA-N 415.1182/99 Issue 2, dated December 11, 1998 for the A330-342 
 - 
 AI/EA-N 415.2027/99 Issue 1, dated October 22, 1999 for the A330-343 
 • 
 Equipment approved for installation is listed in the Certification Standard Equipment List 
 - 
 00G000A0101/C0S for the A330-301. 
 - 
 00G000A0121/C0S for the A330-321 and -322. 
 - 
 00G000A0123/C3S for the A330-323. 
 - 
 00G000A0141/C0S for the A330-341 and -342. 
 - 
 00G000A0143/C3S for the A330-343. 
 • 
 Cabin furnishings, equipment and arrangement shall conform to the following specification: 
 - 
 00F252K0005/C01 for cabin seats, 
 - 
 00F252K0006/C01 for galley, 
 - 
 00F252K0020/C01 for cabin attendant seats 
 Airplane Flight Manual 
 Airplane operation must be in accordance with the EASA-Approved Airplane Flight Manual (AFM), US version, listed below, or later 
 EASA approved revision applicable to the specific airplane model, modification status and serial number. 
 Aircraft A330-300 
 Airbus Document Reference. 
 Revision No. 
 Date 
 -301 
 AI/EV-O 33000 
 3 
 January 6, 1999 
 -321, -322 
 AI/ST-F 33000 
 2 
 January 6, 1999 
 -302, -303 
 STL 33000 
 4 
 November 21, 2006 
 -323 
 AI/ST-F 33000 
 4 
 May 18, 2001 
 -341, -342 
 AI/ST-F 33000 
 3 
 March 15, 2000 
 -343 
 AI/ST-F 33000 
 2 
 March 15, 2000 
 Data Pertinent to All Model 
 See Section VI, Data Pertinent to All Model A330-200, A330-200 Freighter, A330-300, A330-800 and A330-900 Series airplanes. 
 for information on Fuel, Airspeed Limits, Center of Gravity Limits, Datum, Leveling Means, Minimum Crew, Maximum Operating 
 requirements for noise, Manufacturer’s Serial Numbers, Service Information, information on Import Requirements and General Notes 
 IV. Type A330-800 Series Transport Category Airplanes 
 Airbus A330-841 - approved February 12th, 2020 
 Model: 
 Definition of Reference Airplane by Airbus Documents: 
 A330-841 
 A330-841 Type Design, ref. 00G000A0841/C00 Issue 1, dated January 29, 2020, for type definition",
Engines,"Airplane Model 
 Engine Model: 
 Engine Type Certificate: 
 A330-841 
 Two RR Trent 7000 turbojet engines 
 FAA-Type Certificate E00076EN (EASA.E.036)"
Engine Limits,"A330-841 
 RR 7000 
 Engine Limitations 
 FAA Data Sheet E00076EN 
 Static Thrust at Sea Level 
 72,834 lbs 
 • Take-off (5 mn)1 (flat rated 30ºC) 
 65,005 lbs 
 • Max continuous (flat rated 25ºC) 
 Maximum Engine Speed 
 • N1 rpm (%) 
 2,683 (101.5%) 
 • N2 rpm (%) 
 8,937 (103.5%) 
 Maximum Gas Temperature 
 1,652º F (900º C) 
 • Take-off (5mn)1 
 1,562º F (850º C) 
 • Maximum Continuous 
 1,292º F (700º C) 
 • Starting2 
 Maximum Oil Temperature 
 (Supply Pump Outlet) ºC 
 376º F (191º C) 
 • Continuous Operation 
 • Transient (15 mn max.) 
 385º F (196º C) 
 • Minimum Oil Pressure (PSI) 
 30.0 psid 
 Refer to the Engine Operating Instructions for A330/A340 for information on approved oil 
 Approved oils 
 specifications for Trent 7000"
Table references,"(1) 10 minutes at take-off thrust allowed only in case of engine failure (at take-off or during go around). 
 (2) 4 consecutive cycles of 2 minutes each."
800 Airplane,"A330-841 
 802 
 803 
 804 
 805 
 806 
 807 
 808 
 809 
 800 
 801"
Weight Variant,"(Basic) 
 (205428) 
 (205429) 
 (205430) 
 (209311) 
 (209312) 
 (209313) 
 (209314) 
 (209315) 
 (205427) 
 kg / lb 
 kg/lb 
 kg/lb 
 kg/lb 
 kg/lb 
 kg/lb 
 kg/lb 
 kg/lb 
 kg/lb 
 kg/lb"
Maximum Take off,"210,000/ 
 242,000/ 
 205,000/ 
 242,000/ 
 238,000/ 
 234,000/ 
 230,000/ 
 220,000/ 
 215,000/ 
 200,000/"
Weight MTOW,"462,970 
 533,518 
 533,518 
 524,700 
 515,881 
 507,063 
 485,016 
 451,947 
 473,993 
 440,923"
Maximum,"186,000 / 
 186,000 / 
 186,000/ 
 186,000/ 
 186,000/ 
 186,000/ 
 186,000/ 
 186,000/ 
 186,000/ 
 186,000/"
Landing,"410,060 
 410,060 
 410,060 
 410,060 
 410,060 
 410,060 
 410,060 
 410,060 
 410,060 
 410,060"
Weight MLW,"172,000 - 
 176,000/"
Maximum Zero Fuel,"172,000/ 
 176,000*/ 
 388,014"
Weight MZFW,"379,195 
 379,195 - 
 388,014* 
 (*) Linear variation between those weights"
Number of Seats,"The maximum number of passengers approved for emergency evacuation is: 
 - 375 passengers with a 3 pairs of Type A and 1 pair Type 1 exits configuration, and 
 - 406 passengers with a 4 pairs of Type A exits configuration."
Maximum Baggage,"Cargo Compartment 
 Maximum Load 
 (kg / lb) 
 Forward 
 18,869 / 41,599 
 Aft 
 15,241 / 33,600 
 Rear 
 3,468 / 7,646"
weight and Balance Manual,"A330-800 
 Airbus Document 00G080A3WBM/C8S"
Fuel Capacity,"3 Tank Airplane 
 Usable Fuel 
 Unusable Fuel 
 Tank 
 liters 
 gallons 
 liters 
 gallons 
 (kg) 
 (lb) 
 (kg) 
 (lb) 
 Wing 
 91,300 
 24,119 
 190 
 50 
 (73,040) 
 (161,026) 
 (152) 
 (335) 
 Center 
 41,560 
 10,980 
 83 
 22 
 (33,248) 
 (73,311) 
 (67) 
 (148) 
 Trim Tank 
 6,230 
 1,646 
 6 
 1.6 
 (4,984) 
 (10,988) 
 (5) 
 (11) 
 Total 
 139,090 
 36,744 
 279 
 74 
 (111,272) 
 (245,313) 
 (224) 
 (494)"
