Keyterm,Info
 Note 4 
 If modification 25800 is embodied on models with CFM56-5B engines, the engine performance is improved. The engine 
 denomination changes to P 
 CFM56-5B/”non-P” engine can be intermixed with CFM56-5B/P engine on the same aircraft. 
 Note 5 
 If modification 26610 is embodied on A320-214 airplanes, the engine performance and gaseous emission levels are improved. 
 The engine denomination changes to /2P (DAC IIC Dual Annual Combustor). 
 • 
 CFM56-5B4/P engine can be intermixed with CFM56-5B4/2P (DAC IIC Dual Annual Combustor) engine on the same 
 aircraft (AFM Supplement). 
 • 
 CFM 56-5B/2 ""non P"" (DAC) engine can be intermixed with CFM 56-5B/2P (DAC II C) engine on the same aircraft 
 (AFM supplement). 
 • 
 CFM 56-5B/P or / ""non P"" (SAC) engine can be intermixed with CFM 56-5B/2P (DAC II C) engine on the same 
 aircraft (AFM supplement). 
 Note 6 
 For A320-200 series airplanes with OCTOPUS Airplane Flight Manual, Airbus elected to comply with Part 25 Amendment 25- 
 92 
 Note 7 
 If modification 23755 is embodied on A320 airplanes, the maximum permissible gas temperature for take-off and max. 
 continuous operation is extended to 915° C and 880° C, respectively. However, the ECAM indication remains at 890° C and 
 855° C, respectively. The engine denomination changes to /F. 
 A320-211 CFM 56-5A1 engine can be intermixed with CFM 56-5A1/F engine on the same aircraft. 
 Note 8 
 On A320-200 series aircraft, one Additional Center Tank (ACT) in bulk version is defined by modification 34456 (low pressure 
 system). The approval together with structural and system provisions was subject of compliance demonstrated to Advisory 
 Circular AC 258 
 Note 9 
 A320-231 with modification 23872 (EGT redline increase for IAE V2500 engines) : 
 • 
 for consolidated bump rating operation (mod 22461 or 23408), the maximum permissible gas temperature is extended 
 to 650° C at take-off. The ECAM indication remains at 635°; 
 • 
 for non rating bump operation, the maximum permissible gas temperature is extended to 640° C at take-off. The 
 ECAM indication remains at 635° C ; 
 • 
 for maximum continuous and take-off operation, the maximum permissible gas temperature is extended to 615° C. The 
 ECAM indication remains at 610° C. 
 Note 10 
 A320-231 with modification 25000 (FADEC Standard SCN12C for IAE engines) : 
 • 
 for take-off operation, the maximum permissible gas temperature is extended to 650° C. The ECAM indication remains 
 at 635°C; 
 • 
 for maximum continuous operation, the maximum permissible gas temperature is extended to 625° C. The ECAM 
 indication remains at 610° C. 
 Note 11 
 If modification 37147 (Tech insertion program) is embodied in production or 38770 (Tech insertion program retrofit) is 
 embodied in service on A320 airplanes, the engine performance and gaseous emission levels are improved. The engine 
 demonointion changes to 3 
 Note 12 
 If modification 37868 (Select One Package) is embodied in production or if modification 38554 (Select One Package for 
 Retrofit) is embodied on in-service A320 airplanes the engine performance and gaseous emission levels are improved. The 
 engine denomination itself does not change. 
 Note 13 
 If modification 38573 is embodied in service on A320 airplanes, engine hardware configurations can be intermixed with one 
 CFM56-5Bx/3 SAC (Tech Insertion) and one CFM56-5Bx/P SAC engines. 
 Note 14 
 If modification 34119 is embodied in production on A320 airplanes, CFM56-5B SAC (Single Annular Combustor) and CFM56- 
 5B DAC (Double Annular Combustor) engines can be intermixed on the same aircraft. 
 Note 15 
 If modification 150016 (structural and system provision for deactivation of the second pair of overwing emergency exits) is 
 embodied on A320 airplanes, the aircraft is eligible for a maximum capacity of 145 passengers. The maximum number of 
 passengers between any of the overwing exit doors and rear door is 90. 
 Note 16 
 Further to “D/E/J Noise” Project approval, from November, 05th, 2009, all A320 airplane/engine configurations are eligible to be 
 in compliance with ICAO Annex 16, Chapter 4 and FAR Part 36, Stage 4 (including Amdt 36-28). 
 Note 17 
 From March, 31, 2008, there is no longer any CFM56-5B4 non /P in field or in production. 
 Note 18 
 For A320-211, -212, -231, -232 and –233 models, the embodiment of modification 37734 leads to change the maintenance 
 program and its associated Maintenance Programme Publication Trigger from 48,000FC/60,000FH to 37,500FC/80,000FH 
 whichever occurs first 
 Note 19 
 If modification 38946 (“BUMP” function) is embodied on models with CFM-5B engines, the engine denomination changes to 
 /P1 (SAC) or /2P1(DAC) or /3B1 (Tech Insertion). 
 The engine characteristics defined in this section remain unchanged. 
 Intermix at aircraft level between “Non Bump” engine and “Bump” engine is not allowed. 
 Note 20 
 If modification 150206 is embodied on A320 airplanes, the aircraft is eligible for a maximum capacity of 150. 
 The airplane is fully compliant with: 
  FAR121311 Amdt 121315 
 - Section 25.562 Amendment 25-64 for all passenger seats and flight attendant seats and 
 - FAA Special Condition 25-375-SC for installation of inflatable restraints. 
 Note 21 
 If modification 151226 is embodied on A320 airplanes the airplane is fully compliant with: 
 - FAA Special Condition No. 25-403-SC for seat backs with large non-metallic panels and 
 - Section 25.562 Amendment 25-64 for all passenger seats and flight attendant seats. 
 Note 22 
 If Modification 160001 for installation of structural provisions for new large wingtip device (Sharklet) is embodied on A320 
 airplanes equipped with either CFM 56 or IAE V2500 engines the usable fuel quantities are reduced as shown above to account 
 for the loss of volume due to structural reinforcements in the wing and center wing box. 
 Note 23 
 If Modification 160500 for installation of new large wingtip devices (Sharklet) is embodied on A320 series airplanes the eco 
 efficiency and payload-range performance is improved. Modification 160500 is approved for WV 008 to WV 019, only. If 
 modification 160080 for retrofit installation of new large wingtip devices (Sharkelt) is embodied on in-service A320series 
 airplanes the eco efficiency and payload-range performance is improved. Modification 160080 is approved for MSN 1200 and 
 above only without Airbus Modification 160001 reinforced center wingbox, and for WV 008 to 014, 016, 018 and 019 only. The 
 certification basis for Modification 160500 and 160080 is shown above. 
 Note 24 
 On series A320-200 airplanes equipped with CFM 56 engines, introduction of standard of wingbox without dry bay 
 (modification 37331) increases the wing fuel capacity by 350 liters. 
 Note 25 
 If Modification 150364 is embodied on A320 airplanes the aircraft can be operated with 150 passengers and with 3 cabin 
 attendants for increased cabin operational flexibility. 
 Note 26 
 On series A320-200 airplanes, one or two Additional Center Tanks (ACT) in bulk version are defined by modification 28378 
 (low pressure system). Their approval together with structural and system provisions was subject of compliance demonstrated to 
 AC 258 
 Note 27 
 If Modifications 156723 (MAX PAX) is installed on Models A320-214,-232 and -233 with large wingtip devices (Sharklets - 
 Modification 160500), the airplane is eligible for Maximum Passenger Seating Capacity (MPSC) of 190 passengers. 
 Note 28 
 If Modifications 157968 (MAX PAX) is installed on Models A320-211, -212, -214, -231, -232 and -233 with Wing Tip Fence 
 (WTF), the airplane is eligible for Maximum Passenger Seating Capacity (MPSC) of 180 passengers. 
 Note 29 
 If modification 161562 (Alternate climb) is installed on the Model A320-271N the engine designation changes to PW1127GA- 
 JM 
 Note 30 
 If Modifications 158708 (MAX PAX) is installed on Models A320-211, -212, -214, -231, -232 and -233 with Wing Tip Fence 
 (WTF), the airplane is eligible for Maximum Passenger Seating Capacity (MPSC) of 190 passengers. 
 Note 31 
 Limitations associated with installation of MAX PAX Modification 159115 are referenced in ELOS Memo AT10769IB-T-CS-6 
 dated May 16 2017 
 Note 32 
 If Modifications 158819 (MAX PAX) is installed on Models A320-214, -216, -232 & -233 with modification 160080 (sharklet in 
 service retrofit), the airplane is eligible for Maximum Passenger Seating Capacity (MPSC) of 190 passengers. 
 Note 33 
 For A320-211, -212, -214, -231, -232 and –233 models, the embodiment of modification 39020 leads to change the maintenance 
 program and its associated Maintenance Programme Publication Trigger from 48,000FC/60,000FH or 37,500FC/80,000FH to 
 60000FC120000FH whichever occurs first 
 Note 34 
 If Modifications 156723 (MAX PAX) is installed on Models A320-251N, -252N, -253N, -271N, -272N, and -273N, the airplane 
 is eligible for Maximum Passenger Seating Capacity (MPSC) of 190 passengers. 
 IV. Type A321-100/200 Series Transport Category Airplanes 
 1 
 Model A321-111, Approved December 20, 1995; 
 2 
 Model A321-112, Approved December 20, 1995; 
 3 
 Model A321-131, Approved December 20, 1995; 
 4 
 Model A321-211, Approved September 18, 1997; 
 5 
 Model A321-231, Approved September 18, 1997: 
 6 
 Model A321-212, Approved May 20, 2005; 
 7 
 Model A321-213, Approved May 20, 2005; 
 8 
 Model A321-232, Approved May 20, 2005. 
 9 
 Model A321-271N, Approved December 15, 2016. 
 10. Model A321-251N Approved March 1, 2017 
 11. Model A321-253N Approved March 3, 2017 
 12. Model A321-272N Approved July 6, 2017 
 13. Model A321-252N Approved February 21, 2018 
 14. Model A321-251NX Approved March 22, 2018 
 15. Model A321-252NX Approved March 22, 2018 
 16. Model A321-253NX Approved March 22, 2018 
 17. Model A321-271NX Approved March 22, 2018 
 18. Model A321-272NX Approved March 22, 2018",
"Model A321-111 & A321-212, Two CFMI Model CFM56-5B1 or CFM56-5B1/P or CFM56-5B1/2P or CFM56-5B1/3 jet",
