Keyterm,Info
With no fuel,"19700 kg (43430 lbs) 
 19700 kg (43430 lbs)"
Mod 3849,"20000 kg (44091 lbs) 
 20000 kg (44091 lbs)"
Minimum Crew,2 (pilot and co-pilot).
Maximum Passengers,74 passengers.
Maximum Baggage,"-211 
 : - Forward compartment - Maximum load 624 kg. (1376 lb) 
 -212 
 : - Forward compartment - Maximum load 928 kg. (2046 lb) 
 - Rear compartment - Maximum load 768 kg. (1693 lb) 
 -Mod.2059:- LH Rear compartment - Maximum load 512 kg. (1129 lb)"
Fuel Capacity,"Density 6.55 lb/US Gallon 
 UNUSABLE 
 USABLE FUEL 
 FUEL 
 Normal refueling 
 Refueling with high 
 (kg) 
 level cut-off 
 30 
 5000 kg 
 5050 kg 
 6360 l."
Fuel Unbalance,"Maximum fuel unbalance: 
 730 kg (1609 lb)"
Oil Capacity,"Engine oil capacity 
 Usable 
 1.0 US Gallon/engine 
 Total 
 4.7 US Gallon/engine"
VII,"ATR72-212A (Transport Category Airplane) approved June 19, 1997."
Engines,"Two Pratt and Whitney Aircraft of Canada, Ltd, PW127F turboprops 
 or PW127M by SB ATR72-72-1006 or from production line from aircraft serial number 
 779 (inclusive)."
Fuel,"(a) The following fuels are eligible for engines 
 MIL-T-5624 
 Grade JP5 
 AST-MD-1655 
 Grades JET A, JET A1 
 (PWC Service Bulletin No. 20 004 details approved conditions). 
 (b) The following types of additives may be used in approved fuels: 
 - oxidation inhibitors, 
 - corrosion inhibitors, 
 - thermal stability additives, 
 - metal deactivators, 
 - anti icing additives, 
 - anti stating additives, 
 - biocide additives. 
 List of approved additives, approved concentrations and conditions of use are 
 identified in PWC Service Bulletin No. 20.004. 
 The following oils are eligible for engines: 
 - Synthetic type conforming to PWC specification PWA 521, Type II. 
 PWC Service Bulletin 20 001 lists approved brand oils."
VII,ATR72--212A (Continued)
Engine Limits PW127F,"Operating limits with no unscheduled maintenance action required. Beyond 
 these limits refer to maintenance manual."
Engine,"Time 
 Torque 
 ITT 
 NH 
 NL 
 NP 
 Oil Pressure 
 Oil Temperature (1)"
Rating,"limit 
 % 
 (°C) 
 % 
 % 
 % 
 (Psi) 
 (°C)"
Reserve,"10 mn* 
 100** 
 800 
 103.2 
 104.2 
 101 
 55 to 65 
 0 to 125"
Take off,"5 mn 
 90** 
 740 
 101.9 
 101.4 
 101 
 55 to 65 
 0 to 125 
 to 
 765"
Maximum,"- 
 90.9** 
 800 
 103.2 
 104.2 
 101 
 55 to 65 
 0 to 125"
Ground idle,"66 mini 
 40 mini 
 -40 to 125 
 ***"
Hotel mode,"715 
 55 to 65 
 0 to 125"
Starting,"5 sec. 
 950 
 -54 mini"
Transient,"20 sec. 
 120 
 840 
 106.4 
 106.8 
 106 
 40 to 100 
 **** 
 5 sec. 
 120 
 20 mn 
 140"
,Time beyond 5 mn is linked to actual single engine operations only.
,Value linked 100% NP.
,Associated with NH ratings lower than 75%.
,Permissible for completion of flight provided torque does not exceed 75.2 % during climb and 73.13 % during cruise.
1,Oil temperature must be maintained above 45°C to ensure protection for the engine air inlet against ice accumulation.
Propellers,"2 Hamilton Sundstrand, six-bladed, 568 F-1 (FAA TCDS P8BO). 
 Blade: R 815 505( ) (see FAA TCDS P8BO)"
Propeller Limits,"Diameter: 13 FT. (+ ¼ in., -3/16 in. manufacturing tolerance permissible) 
 Pitch Setting at 58 in. of the axis: 
 Feather: 
 78.5 degrees 
 Flight Fine: 
 14 degrees 
 Ground Fine: 
 0 degrees 
 Full Reverse: 
 -14 degrees 
 Propeller (Np) – Take off 
 1200 R.P.M. 
 Max Continuous 
 1200 R.P.M."
Airspeed Limits,"VMO Maximum operating speed 
 250 kt 
 MMO Maximum operating speed 
 0.55 
 VA Design manoeuvering speed 
 175 kt 
 VFE 15° flaps 
 185 kt 
 30° flaps 
 150 kt 
 VLO L/G extension 
 170 kt 
 VLO L/G retraction 
 160 kt 
 VLE Landing gear extended speed 
 185 kt 
 Tire limit speeds (ground speed) 
 165 kt"
VII,ATR72-212A (Continued)
Gear extended 2,"Forward Limit 
 AFT Limit 
 % MAC 
 % MAC"
Take off and Landing,"up to 18000 kg (39690 lbs) 
 14 
 37"
22000 kg 48501 lbs,"19.5 
 37 
 20.2 
 37"
3 22500 kg 49603 lbs,"20.6 
 37"
4 22800 kg 50265 lbs,"20.9 
 37"
Flight,"up to 18000 kg (39690 lbs) 
 10 
 39"
22000 kg 48501 lbs,"16.6 
 39 
 17.4 
 39"
3 22500 kg 49603 lbs,"17.9 
 39"
4 22800 kg 50265 lbs,"18.25 
 39"
5 23000 kg 50706 lbs,"(1) (Straight line variation between points). 
 (2) Gear Extension has negligible effect on CG Range. 
 (3) With embodiment of modification 4671 
 (4) With embodiment of modification 5555 
 (5) With embodiment of modification 6219"
Maximum Weights ,"ATR 72-212A 
 ATR 72-212A 
 ATR 72-212A Mod. 
 Basic 
 Mod. 4671 
 4671 + 5213 
 At taxiing 
 22180 kg(48898 lbs) 
 22670 kg (49978 lbs) 
 22670 kg (49978 lbs) 
 At take off 
 22000 kg (48501 lbs) 
 22500 kg (49603 lbs) 
 22500 kg (49603) 
 At landing 
 21850 kg (48170 lbs) 
 22350 kg (49273) 
 22350 kg (49273 lbs) 
 With no fuel 
 20000 kg (44092 lbs) 
 20300 kg (44753 lbs) 
 20500 (45194 lbs) 
 ATR 72-212A Mod. 
 ATR 72-212A Mod. 
 ATR 72-212A Mod. 
 5555 
 6219 
 6404 operations on dry 
 unpaved runways 
 At taxiing 
 22970 kg (50640 lbs) 
 23170 kg (51080 lbs) 
 21670 kg (47674 lbs) 
 At take off 
 22800 kg (50265 lbs) 
 23000 (50706 lbs) 
 21500 kg (47300 lbs) 
 At landing 
 22350 kg (49273 lbs) 
 22350 kg (49273 lbs) 
 21350 kg (46970 lbs) 
 With no fuel 
 20800 kg (45856 lbs) 
 21000 kg (46296 lbs) 
 19700 kg (43340 lbs)"
Minimum Crew,2 (pilot and co-pilot).
Maximum Passengers,74 passengers (not applicable to ATR 72-212A “600F version” (full cargo))
Maximum Baggage,"- Forward compartment - Maximum load 928 kg. (2046 lb) 
 - Rear compartment - Maximum load 768 kg. (1693 lb) 
 Note: both Maximum baggage configurations are not applicable to ATR 72-212A “600F 
 version” (full cargo)."
Fuel Capacity,"Density 6.55 lb/US Gallon 
 UNUSABLE 
 USABLE FUEL 
 FUEL 
 Normal refueling Refueling with high 
 level cut-off 
 (kg) 
 30 
 5000 kg 
 5050 kg 
 6360 l."
VII,ATR72-212A (Continued)
Fuel Unbalance,Maximum fuel unbalance: 730 kg (1609 lb)
Oil Capacity,"Engine oil capacity 
 Usable 
 1.0 US Gallon/engine 
 Total 
 4.7 US Gallon/engine"
Maximum Operating Altitude,"25,000 ft. 
 (a) ATR72-212A “600 version” Definition (Approved April 4, 2013)"
"The ATR72-212A “600 version” designation does not correspond to a model designation. This is only a commercial designation 
 for an ATR72-212A on which Major modifications 5948, 6521, and 5977 have been embodied during production. 
 modifications 
 • 
 Integrated Avionics Display – 5 IADs including FMS and RMS functions 
 • 
 Core Avionics Cabinet – CAC (including AFCS, DCA, FWS & CMA functions) (x2) 
 • 
 AFCS servo motors + Power Trim Box 
 • 
 AHRS (x2) 
 • 
 ADC (x2) 
 • 
 GPS (x1) 
 • 
 Radio Altimeter (x1) 
 • 
 T²CAS (ACAS + TAWS) (x1) 
 • 
 Transponders (x2) 
 • 
 Control panels 
 • 
 MCDU (x2) 
 • 
 Integrated Electronic Stand-by Instrument (x1) 
 • 
 Radio Com (VHF, HF wiring provision) (x2) 
 • 
 Radio Nav (VOR, ILS, MKR, ADF, DME) (x2) (1 ADF and 1 DME are optional) 
 • 
 Clocks (x2) 
 • 
 Ambient Pressure Sensor (x1) 
 Modification 6521 adds NAS software version L2B2 
 Modification 5977 installs a new fuel gauging system in kilograms 
 (b) ATR72-212A “600F version” (full cargo) Definition (Approved March 3, 2021) 
 ATR72-212A “600F version” designation does not correspond to a model designation. This is only a commercial designation for 
 an ATR72-212A, with New Avionics Suite (NAS), on which Major modification 7900 has been embodied during production. 
 Another allowable commercial designation is ATR72-600F. 
 Modification 7900 design change consists of the full cargo conversion with the following main modifications: 
 • 
 A Large Cargo Door (LCD) in replacement of the standard forward LH cargo door, based on FAA ST01761 NY 
 technical solutions, 
 • 
 An upper hinged rear cargo door of the same opening size as the passenger door, 
 • 
 A structural tube for class-E cargo operations, based on the same STC technical solutions, 
 • 
 A windowless fuselage, without type III doors nor the aft RH service door, 
 • 
 Removal of thermo-acoustics blankets, except for section 11 (Flight deck area), 
 • 
 Removal of passenger oxygen and air conditioning distribution and other passengers systems and features. 
 • 
 A fire protection system and cargo interiors compatible with class-E cargo operations, 
 • 
 A cockpit door ""western"" type not secured (made from ATR 42-500 standard version one), 
 • 
 Reinforcement of floor panels at 488Kg/m2 [100lbs/ft2], 
 • 
 A basic MTOW = 22800 kg (50265 lbs) and MZFW = 20800 kg (45856 lbs), with an option to reach MTOW = 23000 
 kg (50706 lbs) and MZFW = 21000 kg (46296 lbs). 
 • 
 An enhanced corrosion protection, 
 • 
 A lower surround skin protection plates for each cargo door. 
 DATA PERTINENT TO ATR72-101/-201, -102/-202, -211/-212 AND -212A MODELS. 
 Datum 
 Station 0 (93 inches forward of fuselage nose). 
 MAC 
 93,5 inches (leading edge of MAC: STA 535,6). 
 Leveling Means 
 Clinometer on the main landing gear fairing. 
 Deflection 
 UP 
 DWN 
 Aileron 
 14º ± 0.5º 
 14º ± 0.5º 
 + 14° ± 0.25°* 
 + 14° ± 0.25°* 
 Aileron Trim 
 4º ± 0.35º 
 4º ± 0.35º 
 6.7° ± 0.4°* 
 6.7° ± 0.4°* 
 Pitch 
 23° +1° 
 13° +1° 
 +0° 
 -0.6° 
 Pitch Trim 
 + 5º ± 0.25° 
 - 1.5º ± 0.1° 
 * ATR 72-212A model 
 Rudder 
 : Structural stops (damper removed) ± 28.5o + 1.5o 
 - 0o 
 Stops included in damper 
 ± 27o ± 1o 
 Rudder Trim 
 : On either side of the tab ± 16.7o + 0o 
 - 3.4o 
 Spoilers 
 : Min. spoiler actuation for -2.5o ± 0.25o aileron 
 : Max.: 57om± 2o for -14o aileron 
 Flaps 
 : Deflection 0o; 15o; 28o (-101/-201 and -102/-202 models) 
 : Deflection 0o; 15o; 33o (-211/-212/-212A models) 
 Operating time from 0o to 28o 
 Operating time from 0o to 33o 
 Extension 0o to 15o : 4s 
 Extension 0o to 15o : 4s 
 15o to 28o : 4s 
 15o to 33o : 5s 
 Retraction 28o to 15o: 7s 
 Retraction 33o to 15o: 8s 
 15o to 0o: 6s 
 15o to 0o: 6s 
 Serial Number Eligible 
 A French ""Certificat de Navigabilité pour Exportation"" endorsed as noted 
 under ""Import Requirements"" must be submitted for each individual aircraft 
 for which application for US certification is made. 
 Certification Basis. (ATR 72-101/-102, -201/-202, -211/-212 models) 
 1. - JAR 25 Change 8 and Amendment 81-2 including French national variants in effect on February 2, 1982. 
 2. - French ATR-42 Special Conditions. 
 3. - French ATR-72 Special Condition B6 and B7. 
 4. - The following Sections of Part 25 of the FAR, as amended by Amendments 25-1 through 25-54: 
 25.2 
 25.777(e),(g) 
 25.1309(a),(b) 
 25.107(d)(e) 
 25.781 
 25.1331(a)(3) 
 25.125 
 25.785(g) 
 25.1353(c)(6) 
 25.201(d) 
 25.787(a) 
 25.1401(b),(f) 
 25.331(c) 
 25.803(c)(7) 
 25.1411(a)(2) 
 25.351(a)(1) 
 25.809(j) 
 25.1415 
 25.361 
 25.903(a) 
 25.1438 
 25.491 
 25.901 
 25.1501 
 25.511(b)(c) 
 25.905(a) 
 25.1513 
 25.571(b)(6),(e)(2) 
 25.994 
 25.1521(b)(c) 
 25.613 
 25.1013 
 25.1547(c) 
 25.615 
 25.1015 
 25.1549 
 25.621 
 25.1019 
 25.1583 
 25.631 
 25.1093(b)(1),(b)(2) 
 25.1585(a) 
 25.671(c)(1) 
 25.1141(f)(2) 
 25.1587(a) 
 25.693 
 25.1303(b)(4) 
 25.773(b)(2) 
 25.1305(c)(6)(7) 
 5. - The applicant has volunteered to comply with the following Sections: 
 25.832 as amended by Amendment 25-56. 
 25.812 as amended by Amendment 25-58. 
 25.853 as amended by Amendment 25-59. 
 The combined requirements shown in 1, 2, 3, and 4 above have been determined to provide a certification basis equivalent to 
 FAR Part 25, effective February 1, 1965, as amended by Amendments 25-1 through 25-54. 
 6. - Section 25.904, as amended by Amendment 25-1 through 25-62, in place of FAA Special Conditions dated 
 July 11, 1985, for the ATPCS. 
 7. - SFAR 27, including all amendments, effective on or before the ATR-72 TC date. This is expected to be SFAR 27-6. 
 8. - Part 36 of the FAR, including all amendments effective on or before the ATR-72 TC date. These are Amendments 36-1 
 through 3614 
 9. - FAA Exemption 4385 (NM104) regarding Section 25.571(e)(2), granted April 19, 1984, (propeller debris). 
 11. - FAA findings of equivalent safety for Section 25.773(b)(2). 
 12. - Compliance with the following optional requirements has been established: 
 Ice protection provisions JAR 251419 
 13. - Compliance with the following optional requirements has been established: 
 Ditching provisions JAR 25.1411(a)(b)(c)(d)(e)(f)(g)(1) and JAR 25.1415(b)(c)(d)(e). 
 JAR 25.801(a)(b)(c)(d)(e). When requested by the operational rules, the life rafts must be installed in accordance with the 
 locations defined in document 421.0178/96 issue 2. 
 14. - For precision approach and landing, the applicable technical requirements are complemented by the 
 following FAA Advisory Circulars AC 
 AC 2513291A for the autopilot 
 AC 2057A for autoland 
 AC 12029 for Category II 
 AC 120-28C with applicable Appendices for Category III. 
 15. – FAA Special conditions issued for “Seats with Non-Traditional, Large, Non-Metallic Panels”, published in the Federal 
 Register July 29, 2016, Docket No. FAA-20 16-8246, Special Conditions No. 25-624–SC 
 16 - Compliance with the requirements of the following paragraphs of FAR 25.562 at amendment 25-64 for Geven Classic and 
 Prestige passenger seats are demonstrated through ATR modification 6594 for ATR 72-102/-202/-212/-212A models: 
 FAR 25.562(a) 
 FAR 25.562(b) 
 FAR 25.562(c)(2) 
 FAR 25.562(c)(4) 
 FAR 25.562(c)(5) 
 FAR 25.562(c)(6) 
 FAR 25.562(c)(7) 
 FAR 25.562(c)(8) 
 Based on 14 CFR § 21.29(a) for new import TCs, (or § 21.101(g) for changes to TCs), applicable provisions of 14 CFR part 26 
 are included in the certification basis. For any future 14 CFR part 26 amendments, the holder of this TC must demonstrate 
 compliance with the applicable sections 
 Compliance with the requirements of FAR 25.856 at amendment 25-111 for thermal/acoustic insulation has been demonstrated to 
 meet operational requirements 
 Certification Basis ATR 72212A model 
 The TC basis for the baseline airplane is Part 25 of the Federal Aviation Regulations dated February 1, 1965 as amended by 
 Amendments 25-1 through and including Amendment 25-54 plus specified Special Conditions, Exemptions, and Equivalent 
 Level of Safety Findings. The design changes introduced by ATR 72-212A model are not considered extensive enough to 
 require evaluation in accordance with the derivative procedures discussed in FAA Order 8110.4A. Therefore, no later 
 regulations or special conditions are recognized at this time as being necessary to provide an adequate TC basis for this 
 amendment of TC project, except as noted below. 
 While installation of a new-look interior may not require re-substantiation of interior components or compliance to later 
 airworthiness standards under the guidance FAA Order 8110.4A, it has been shown that installation of seats meeting Amendment 
 25-64 significantly enhances safety. In accordance with agreements reached between FAA, DGAC, and Aerospatiale during 
 certification of the Model ATR-42-500, Aerospatiale has agreed to comply with FAR 25 Amendment 25-64. A discussion of this 
 Occasionally, Part 121 is amended to require compliance with newly adopted standards of Part 25 on a retroactive basis. In order 
 to facilitate US operator compliance with Part 121 and to provide a consistent certification basis with the latest operating rules, 
 any Part 121 requirement for which the Aerospatiale ATR72-212A complies and which has a corresponding Part 25 requirement, 
 should be included in the certification basis. Additional Part 121 requirements, with a corresponding Part 25 requirement, 
 published after closure of this issue paper will not be required to be included in the certification basis. 
 The FAA has raised the issue of Structural Design Stall Speeds, and a discussion of this issue as it applies to this airplane is 
 contained in Issue Paper A1 
 The FAA has raised the issue of Supercooled Large Droplets (SLD) Icing Effects on ATR-42/72 New Ailerons, and a discussion 
 Compliance with the requirements of FAR 25.562 at amendment 25-64 for rear 16G Sicma cabin attendant seat through 
 modification 6524 and forward 16G Sicma cabin attendant seat though ATR modification 6525 has been demonstrated to meet 
 operational requirements for ATR72212A model 
 Compliance with the requirements of the following paragraphs of the following FARs are demonstrated through modification 
 ATR 7928 (Installation of Flame Arrestor) for ATR72-212A model: 
 • 
 FAR 25.899 at amendment 25-123 
 • 
 FAR 25.975(a)(7) at amendment 25-143 
 • 
 FAR 25.981(a)(1), (a)(2) & (a)(3) at amendment. 25-102 
 In accordance with § 21.16 of the FAR the special conditions listed on TCDS A53EU are part of the Aerospatiale ATR72-211/- 
 212 certification basis and will also be part of the Aerospatiale ATR72-212A (Reference Type Certificate Data Sheet No. 
 A53EU 
 Part 34 of the FAR as amended at the time of certification will apply to this airplane. 
 Part 36 of the FAR as amended at the time of certification will apply to this airplane. 
 Exemptions granted in accordance with Part 11 of the FAR will apply to this airplane. 
 Equivalent Safety Findings as applicable in accordance with Part 21 of the FAR will apply to this airplane. 
 Equivalent Safety Findings 
 (1) Section 25.811(g), 25.812(b)(1) (i), 25.812(b)(1)(ii), Emergency Exit Marking Requirements (documented in FAA ELOS 
 Memo ATI0740IBTCSl 
 (2) Section 25.1457(d)(5), Cockpit Voice Recorders Requirements ( documented in FAA ELOS Memo SP0778IB-T-SE- 
 101 
 Certification Basis. (ATR72-212A “600 version” Model) 
 The final FAA type certification basis, for the ATR 72-212A incorporating modification 5948 (commercially called the ATR72- 
 212A “600 version”) is as follows: 
 Airworthiness & Environmental Standards for components and areas not affected by the change 
 Unchanged from the basic ATR 72-212A certification basis. 
 Airworthiness and Environmental Standards for components and areas affected by the change 
 14 CFR part 25, effective February 1, 1965, including Amendments 25-1 through 25-123. The following sections are 
 applicable 
 SUBPART B – Flight 
 25255a2 
 SUBPART C – STRUCTURE 
 25581 
 SUBPART D – DESIGN AND CONSTRUCTION 
 25.671(b),(c), 25.672(a), 25.677(b), 25.679(a)(2), 25.685, 25.699(a),(b), 25.703, 25.729(e),(f)(3), 25.735(d), 25.771(a),(c),(e), 
 25.773(a), 25.777(f), 25.783(e), 25.841(b)(5),(b)(6),(b)(8), 25.843(b)(3), 25.853(a),(d),(e), 25.854(a), 25.855(h), 25.857(b)(3), 
 25869a 25899 
 SUBPART E  POWERPLANT 
 251141f 251165g 251203ab2b3 
 SUBPART F  EQUIPMENT 
 25.1301, 25.1303, 25.1305, 25.1307(c),(d),(e), 25.1309, 25.1316, 25.1317, 25.1321, 25.1322, 25.1323, 25.1325(a),(d),(e),(f), 
 25.1326(a), 25.1327, 25.1329, 25.1331, 25.1333, 25.1337, 25.1351(a),(b)(6),(c),(d), 25.1353(a),(b),(c)(6),(d),(e), 25.1355, 
 25.1357, 25.1360, 25.1381, 25.1419(c), 25.1431, 25.1435(b)(1), 25.1459 
 SUBPART G – OPERATING LIMITATIONS AND OPERATIONS 
 25.1501, 25.1523, 25.1525, 25.1527, 25.1529, 25.1541, 25.1543, 25.1545, 25.1547, 25.1549, 25.1555, 25.1563, 25.1581, 
 251583 251585 251587 
 SUBPART H – ELECTRICAL WIRING INTERCONNECTION SYSTEMS 
 25.1701, 25.1703, 25.1705, 25.1707, 25.1709, 25.1711, 25.1713, 25.1715, 25.1717, 25.1719, 25.1721, 25.1729 
 FAA Special Condition 25-473-SC “Aircraft Electronic System Security Protection from Unauthorized External Access” 
 The Direction Générale de l'Aviation Civile (DGAC) of France originally type certificated this aircraft under its type certificate 
 Number 176. The FAA validated this product under U.S. Type Certificate Number A53EU. Effective September 28, 2003, the 
 European Aviation Safety Agency (EASA) began oversight of this product on behalf of the Direction Générale de l'Aviation 
 Civile DGAC of France 
 Based on 14 CFR § 21.29(a) for new import TCs, (or § 21.101(g) for changes to TCs), applicable provisions of 14 CFR part 26 
 are included in the certification basis. For any future 14 CFR part 26 amendments, the holder of this TC must demonstrate 
 compliance with the applicable sections 
 Compliance with the requirements of FAR 25.856 at amendment 25-111 for thermal/acoustic insulation has been demonstrated to 
 meet operational requirements 
 Certification Basis. (ATR72-212A “600 version” Full Cargo Model (ATR72-600F)) 
 The final FAA type certification basis, for the ATR 72-212A “600 version” incorporating modification 7900 –full cargo 
 conversion – (commercially called the ATR72-600F) is as follows: 
 Airworthiness & Environmental Standards for components and areas not affected by the change: 
 Unchanged from the basic ATR 72-212A certification basis. 
 Airworthiness and Environmental Standards for components and areas affected by the change: 
 14 CFR part 25, effective February 1, 1965, including Amendments 25-1 through 25-144. The following sections are applicable: 
 Equivalent Safety Finding 
 ESF IP C-1 - Freighter Embedded Crew Door installed on ATR72-212A (version 600F). (ELOS Memo AT10903IB-T-C-1) 
 SUBPART B – Flight 
 2525 
 SUBPART C – STRUCTURE 
 25.301, 25.303, 25.305 (a), (b), 25.307 (a) (for Equipment and furnishings), 25.365, 25.519, 25.561 
 Note 
 25.305, 25.307 at Amendment 25-54 for Loads structure 
 SUBPART D – DESIGN AND CONSTRUCTION 
 25.601, 25.603, 25.605, 25.607, 25.609, 25.613, 25.619, 25.621, 25.623, 25.625, 25.631, 25.777 (a), (c), 25.783 all except 
 (b),(c), (g), (h), 25.803 (a), 25.807 (j), 25.851 ((a) except a(1)), 25.855 (a), (b)(1), (d,), (f), (h)(2), 25.857(e), 25.858, 25.869 
 a1 25899 
 Note 
 25.783 (c) at original Amendment 25-54 For rear door 
 25.855(e1),(e2) at Amendment 25-116 for Electrical & Electronic common installation 
 SUBPART F  EQUIPMENT 
 25.1301(a)(1), (a)(2), (a)(3), (a)(4), 25.1302, 25.1309 (a), (b), (c) (for cargo lights, equipment and furnishing), 25.1317, 
 25.1351 (a)(1), (d)(1), (d)(3), 25.1353(a) (for EMH, Air Conditioning, Fire Protection, Cargo Light and Doors), 25.1357 (a), 
 (b), (c), (d), (f), 25.1360, 25.1431 (a), (c), (d) 
 Note 
 25.1309 (a), (b), (d), (g) at original Amendment 25-54 for Air conditioning, doors, oxygen, wing light and landing gear 
 25.1353(a) at original amendment 25-54 for wing light) 
 SUBPART G – OPERATING LIMITATIONS AND OPERATIONS 
 25.1519, 25.1529, 25.1541, 25.1557 (a), 25.1581, 25.1583, 25.1585 
 Service Information 
 Each of the documents listed below that contain a statement that it is approved by the 
 European Aviation Safety Agency (EASA) - or for approvals made before September 28, 
 2003 - by the Direction Générale de l'Aviation Civile (DGAC) of France, are accepted by 
 the FAA and are considered FAA approved. Additionally, approvals issued by ATR 
 under the authority of EASA approved Design Organization EASA.21J.044 - or for 
 approvals made before September 28, 2003 - under the authority of DGAC Design 
 Organization Approval No. F.JA.12 are considered FAA approved. These approvals 
 pertain to the type design only. 
 • ATR Service Bulletins, except as noted below, 
 • Structural repair manuals, 
 • Vendor manuals referenced in ATR service bulletins 
 • Aircraft flight manuals, 
 • Repair Instructions. 
 Note: Design changes that are contained in ATR Service Bulletins and that are classified 
 as Level 1 Major or Non-Basic in accordance with either the US/France or US/EASA 
 Bilateral Aviation Safety Agreement Implementation Procedures for Airworthiness must 
 be approved by the FAA. 
 Equipment 
 The basic required equipment as prescribed in the applicable Federal Aviation 
 Regulations must be installed in the aircraft. ATR equipment list, document GATR/C 
 No. 425.892/89 identifies all required equipment and all optional equipment approved by 
 the Direction Générale de l'Aviation Civile (DGAC) of France. In addition, the 
 following is required: 
 (1) DGAC/EASA Approved FAA Airplane Flight Manual - 
 Import Requirements 
 The FAA can issue a U.S. airworthiness certificate based on an NAA Export Certificate 
 of Airworthiness (Export C of A) signed by a representative of the Direction Générale de 
 l'Aviation Civile (DGAC) of France on behalf of the European Community. The Export 
 C of A should contain the following statement: ‘The aircraft covered by this certificate 
 has been examined, tested, and found to conform with Type Design approved under U.S. 
 Type Certificate No. A53EU and to be in a condition for safe operation. Compliance with 
 Airworthiness Directives (ADs) has been checked only for ADs issued by EASA, ADs 
 adopted by EASA and ADs published by FAA.’ 
 Refer to the applicable bilateral agreement to verify eligibility for import into the United 
 States of both new and used aircraft based on the scope of the agreement, to identify any 
 required statements by the exporting authority on the export certificate of airworthiness 
 (or equivalent document), and for procedures for coordinating exceptions to conformity 
 statements on these documents. Refer to FAA Order 8130.2, Airworthiness Certification 
 of Aircraft, for requirements for issuance of an airworthiness certificate for imported 
 aircraft. 
 NOTE 1 - Weight and Balance 
 a 
 Current weight and balance report including list of equipment, entitled ""Aircraft Inspection ""Report"", included in 
 certificated empty weight, and loading instructions, must be in each aircraft at the time of original certification and at 
 all times thereafter except in the case of operators having an approved weight control system. ATR Report, ""Weight 
 and Balance Manual"", contains loading information for each airplane and interior arrangement configuration as 
 delivered. This report contains, or refers to, information relative to location and capacity of all cargo and 
 baggage compartments, buffets, storage spaces and coat rooms, location and capacity of lounges, lavatories, and the 
 required placards in the passenger compartment. 
 b 
 The airplane must be loaded so that the C.G. is within specified limits at all times, considering fuel loading and usage, 
 gear retraction and movement of crew and passengers from their assigned positions. 
 c 
 The weights of system fuel and oil, as defined below, and hydraulic fluid, all of which must be included in the airplane 
 empty weight, are listed for each airplane in the Weight and Balance Manual specified in paragraph (a) above. 
 d 
 System fuel is the weight of all fuel required to fill all lines and tanks up to zero-fuel point on the fuel pages in the 
 most critical flight attitude, including the unusable tank fuel as defined by FAR Part 25.959. (The usable fuel in the 
 crossfeed manifold lines, manifolds, and engine that is not part of the system, fuel must be included in total usable fuel 
 to obtain correct weight and C.G. for take off). 
 e 
 The unusable fuel is that amount of fuel in the tanks which is unavailable to the engines under critical flight conditions 
 as defined in FAR Part 25.959. This ""unusable"" fuel is included in System Fuel as indicated in (d) above and need not 
 be accounted for separately. 
 f 
 System oil is the weight of oil remaining in the engine, lines and tanks after subtracting the oil in the tanks which is 
 above the standpipe (zero gauge) levels. The engine oil capacities shown elsewhere in this data sheet include only the 
 useable oil for which the tanks must be placarded. 
 NOTE 2 
 The aircraft must be operated in accordance with the DGAC/EASA-Approved FAA Airplane Flight Manual. 
 (""DGAC/EASA approved"" is considered equivalent to ""FAA Approved""). 
 NOTE 3 
 The required Airworthiness limitations including structural inspections and retirements times for safe life parts are 
 covered by the ""Time Limits"" document, Revision 18, dated October 09, 2020, for ATR 72, approved by EASA. 
 NOTE 4 Cabin Equipment 
 Galleys and seats must be designed in accordance with ATR Specifications 419.464/82 and 
 419.282/82 (ATR72-101/-102, -201/-202, -211/-212 models) or 421.614/94 and 
 419.0008/95, issue 4 (ATR 72-212A model). 
 NOTE 5 
 The modification permitting use of the ATR-72 for Category II approach is: 1112. 
 NOTE 6 
 The basic definition for US import certification is contained in Documents: 
 * GATR/C 422.174/89 for ATR72-101/-201 models 
 * GATR/C 425.731/90 for ATR72-102/-202 models 
 * GATR/C 425.839/92 for ATR72-211 model 
 * GATR/C 425.840/92 for ATR72-212 model 
 * A/RT/C 540.0410/97 for ATR72-212A model 
 Initial issue or later approved revision. 
 NOTE 7. Modification whose retrofit is mandatory. 
 1) Modification included in the type definition 2334 - Engine debris deflectors to be retrofitted before 
 10,000 flight hours on the following A/C: 108 - 126 - 140 - 145 - 147 - 150 - 154 - 157 - 162 - 164 - 167 - 
 171 - 174 - 177 - 180 - 183 - 186 - 189 - 192 - 195 - 198 - 201 - 204 -207 - 210 - 212 - 215 
 2) Modification 1931 or 8019 related to the center wing box must be embodied on A/C: 108 - 126 - 140 - 
 145 - 147 - 150 before 10000 flight hours. 
 NOTE 8. For Interior arrangement limitations, see Aerospatiale Document GATR/C 425.776/89, Substantiation Report. 
 NOTE 9 
 Operation on narrow runway is approved for ATR72-201/-202/-211/-212 and -212A with incorporation of 
 modification 4406.",
