Keyterm,Info
NOTE 4,"Basic FAN JET FALCONS modified by A.M.D. S.B. No. 155 (Performance Kit) or S.B. No. 361 
 (CF 700-2D Engines, 3-disk brakes, etc.) 
 a) All Basic FAN JET FALCONS have been modified by AMD S.B. No. 155 (including new 
 wing tips, new brakes, flush and low drag kits). Performance information given in Basic 
 Approved Airplane Flight Manual DTM No. 589 is that of airplane modified in accordance with 
 this service bulletin. 
 b) Airplanes incorporating all modifications of A.M.D. S.B. No. 361 (CF 700-2D engines, 3-disk 
 brakes, increased maximum weight, etc.) are required to be operated in accordance with related 
 pages of the Basic Approved Flight Manual DTM 589, Airplanes modified to A.M.D. S.B. No. 
 361 are not classified as type FAN JET FALCON Series D."
NOTE 5,Reserved.
NOTE 6,"The airplane must be operated in accordance with the appropriate current Airplane Flight Manual 
 approved by the Direction Generale de l'Aviation Civile (D.G.A.C.) of France as follows: 
 Doc. FAN JET FALCON approved A.F.M., Doc. No. DTM 589 for FAN JET FALCON 
 Basic Airplanes. 
 Doc. FAN JET FALCON SERIES D approved A.F.M., Doc. No. DTM 590, for FAN 
 JET FALCON SERIES D airplanes. 
 Doc. FAN JET FALCON SERIES E approved A.F.M., Doc. No. DTM 591, for FAN 
 JET FALCON SERIES E airplanes. 
 Doc. FAN JET FALCON SERIES F approved A.F.M. Doc. No. DTM 592, for FAN 
 JET FALCON SERIES F airplanes. 
 Doc. FAN JET FALCON SERIES G approved A.F.M. Doc. No. DTM 108A, for FAN 
 JET FALCON SERIES G airplanes. 
 Doc. MYSTERE-FALCON 200 approved A.F.M., Doc. No. DTM 308A, Revision 2 or 
 later issue, for MYSTERE-FALCON 200 airplanes. 
 Doc. MYSTERE-FALCON 20-( ) 5 approved A.F.M., Doc. No. DTM 30528, for 
 MYSTERE-FALCON 20-C5/-D5/-E5/-F5 airplanes."
NOTE 7,"Commercial kerosene, JP-4, JP-5 and JP-8 type fuels are acceptable, but whenever a change is 
 made or a mixture is used, a readjustment of the fuel control specific gravity setting must be made 
 for optimum engine acceleration performance. 
 Approved fuels by brand name are listed in the General Electrica Model CF-700 Operating 
 Instructions, Doc. No. SEI-189, current issue, and in the Garrett Model ATF3-6 installation 
 Manual, Doc. No. DM-2800, current issue, and in the Garrett Model TFE731-5 installation 
 Manual, Doc. No. IM-4200, current issue. 
 Use of aviation gasoline as an emergency fuel for the General Electric CF700 engine is permitted 
 provided that its use is limited to not more than 25 hours operation during any one overhaul 
 period. 
 Use of aviation gasoline as a fuel for the Garrett ATF3-6 engine is prohibited, reference Garrett 
 Model ATF3-6 Installation Manual IM-2800, current issue. 
 Use of aviation gasoline as a fuel for the Garrett TFD731-5 engine is prohibited, reference Garrett 
 Model TFE731-5 installation Manual IM-4200, current issue."
NOTE 7 con’t,"Anti-static additive, or equivalent, in amount to bring fuel up to 300 conductivity units is 
 permissible except that in no event shall the additive exceed: 
 1 PPM for Shell ASA-3 
 3 PPM for STADIS 450 
 Anti-icing additive, conforming to AIR 3652 or MIL-I-27686 D or E (JP-4/JP-8), or to 
 MIL-I-85470 (JP-5) or equivalent are approved for use in fuel in amounts up to 0.15 percent by 
 volume. 
 SOHIO Biobor JP biocide additive, or equivalent, is approved for use in the fuel at a 
 concentration not to exceed 270 PPM."
NOTE 8,"Approved oils are listed in the General Electric CF-700 Operating Instructions, Doc. No. SEI-189, 
 current issue, and in the Garrett Model ATF3-6 Installation Manual, Doc. IM-2800, current issue, 
 and in the Garrett Model TFE731-5 Installation Manual, Doc. IM-4200, current issue."
NOTE 9,"In case of General Electric CF700 engine failure, the maximum permissible bleed air extraction 
 from the operating engine may be increased to 7% of compressor output, provided such use is 
 limited to not more than 10 hours during any one overhaul period."
NOTE 10,"All replacement seats (crew, passenger and lounge) although in compliance with TSO C39 must 
 also be demonstrated to comply with provisions of CAR 4b.358(c). 
 Other installations such as berths, buffets and other compartments or items of mass which could 
 create a hazard to safety of passengers or crew, must also be demonstrated to meet the same 
 requirements. 
 The maximum permissible loads for the floor supporting structure are 562.8 pounds per linear 
 foot between frames 13 and 29, and 281.4 pounds per linear foot between frames 29 and 33. 
 (140.7 pounds per foot on each track)."
NOTE 11,"Airspeeds limits for FAN JET FALCON, FAN JET FALCON SERIES C and FAN JET FALCON 
 SERIES D airplanes modified in accordance with A.M.D. S.B. No. 381, are extended as follows: 
 VMO 
 (maximum operating) 
 350 kts at sea level to 390 kts at 23,000 ft. 
 Straight line variation between these points. 
 MMO 
 (maximum operating) 
 23,000 ft and above, M = 0.88"
NOTE 12,"FAN JET FALCON airplanes incorporating A.M.D. S.B. No. 362 (Goodyear 3-disk brakes 
 installation) must be operated in accordance with related pages of the basic FAN JET FALCON 
 approved Flight Manual, Doc. DTM 589."
NOTE 13,"FAN JET FALCON and FAN JET FALCON SERIES D airplanes incorporating A.M.D. S.B. No. 
 456 (New VMC limits) must be operated in accordance with the related pages of the FAN JET 
 FALCON approved Flight Manual, Doc. DTM 589 or FAN JET FALCON Series D approved 
 Flight Manual, Doc. DTM 590 as applicable."
NOTE 14,"Installation of different models on FAN JET FALCON airplanes: 
 Airplane Model 
 Engine model 
 Basic 
 Series D 
 Series E 
 Series F 
 CF 700-2C 
 Model 
 SB 451 
 SB 452 
 Definition 
 Note 14 (b) 
 Note 14 (c) 
 CF 700-2D 
 SB 361 
 Model 
 SB 668 
 Note 14 
 Definition 
 Note 14 (d) 
 (a) & (g) 
 CF 700-2D-2 
 SB 500/520 
 SB 500/520 
 Model 
 Model 
 Note 14 
 Note 14 (e) 
 Definition 
 Definition 
 (a) & (e) 
 (a) 
 Basic Fan Jet Falcon airplanes may be operated with one or two CF 700-2D or 
 CF700-2D-2 engine(s) in lieu of the CF 700-2C engine when the -2D or -2D-2 engines 
 are modified in accordance with G.E. Service Bulletin No. 72-64 to conform to the 
 CF700-2C ratings and limitations by incorporating G.E. Kit P.N. 5910 T15 G01. 
 Engines so modified have the suffix letter K added to the engine serial number. 
 Airplanes with one or two engines so modified must be operated in accordance with 
 their basic Fan Jet Falcon approved Flight Manual. 
 (b) 
 FAN JET FALCON SERIES D airplanes may be operated with one or two CF 700-2C 
 engines installed in accordance with AMD Service Bulletin No. 451 (Temporary 
 installation of CF-700-2C engine). An airplane so modified remains a SERIES D 
 model, but must be operated with related pages of the FAN JET FALCON SERIES D 
 approved Flight Manual, doc. DTM 590. 
 (c) 
 FAN JET FALCON SERIES E airplanes modified in accordance with AMD SB No. 
 452: A FAN JET FALCON SERIES E airplane incorporating AMD SB No. 452 
 (Temporary installation of CF700-2C engines) remains a SERIES E airplane but must 
 be operated in accordance with related pages of the FAN JET FALCON Series E 
 approved Flight Manual, Doc. DTM 591. 
 (d) 
 FAN JET FALCON Series E airplanes modified in accordance with SB 668 (installation 
 of CF700-2D in place of CF 700-2D-2 engines) becomes identical to a Series D model 
 and must be operated in accordance with related pages of the FAN JET FALCON Series 
 D approved Flight Manual, Doc. DTM 590. 
 (e) 
 FAN JET FALCON and FAN JET FALCON Series D airplanes modified in accordance 
 with SB 500 or 520 (installation of CF 700-2D-2 in place of CF 700-2D as applicable) 
 must be operated in accordance with related pages of the FAN JET FALCON approved 
 Flight Manual, Doc. DTM 589 or FAN JET FALCON Series D approved Flight 
 Manual, Doc. DTM 590 as applicable. 
 (f) 
 FAN JET FALCON and FAN JET FALCON Series D, when modified in accordance 
 with SB 520, FAN JET FALCON Series E and F, equipped with CF 700-2D-2 engines 
 modified in accordance with GE Service Bulletin CF 700-72-128 (4500 Lb take-off 
 thrust limit) must be operated in accordance with related pages of their applicable 
 Flight Manuals. 
 (g) 
 FAN JET FALCON when modified in accordance with AMD SB 361 and equipped 
 with CF 700-2D engines. See NOTE 4(b)."
NOTE 15,"FAN JET FALCON and FAN JET FALCON SERIES D airplanes modified in accordance with 
 AMD SB No. 455 (G.E. SB 77-4 and 77-1): 
 Turbine engine outlet gas temperature (T5) limits for CF700-2C and CF700-2D 
 engines are changes as follows: 
 CF700-2C 
 Maximum Continuous 
 724ºC 
 CF700-2D 
 Take-off (5 minutes) 
 740ºC 
 Maximum Continuous 
 724ºC"
NOTE 16,"FAN JET FALCON, SN 73 modified in accordance with AMD SB No. 300 (Low pressure tires) is 
 required to be operated with Specific Supplement No. 1 FAN JET FALCON"
NOTE 17,"FAN JET FALCON and FAN JET FALCON Series C, D, E and F maximum Zero Fuel Weight = 
 AMD SB No. 363 revision 3 or later issue authorizes all airplanes to be operated at a max. Zero 
 Fuel Weight of 22,000 lb (without any modification). Refer to airplane Flight Manual, Doc. No. 
 DTM 589/590/591/592 at revision No. 42 or later issue."
NOTE 18,"FAN JET FALCON airplanes, when equipped with 6 inches-type nose-wheels, modified in 
 accordance with AMD SB No. 475, and FAN JET FALCON SERIES D airplanes modified in 
 accordance with AMD SB No. 465: 
 The maximum weights, and c.g. range are changed as follows: 
 Maximum weights: 
 Maximum ramp weight 
 28,660 lb. 
 Maximum take-off weight 28,660 lb. 
 Maximum landing weight 
 27,320 lb. 
 Maximum zero fuel weight 
 22,000 lb. 
 C.G. Range (Gear Down) (See NOTE 20) 
 Forward Limit % MAC 
 AFT Limit % MAC 
 Weight 
 (lb.) 
 Take-off 
 Flight 
 Landing 
 Take-off 
 Flight 
 Landing 
 28,600 
 20.0 
 20.0 
 27,320 
 19.0 
 19.0 
 19.0 
 23,150 
 19.0 
 16.0 
 16.0 
 19,600 
 19.0 
 16.0 
 16.0 
 28.5 
 19,000 
 19.0 
 16.0 
 14.0 
 Flaps Ext. 
 Straight line variation between points. 
 Nose gear retraction moment (moves CG forward) is 6,000 in-lb. 
 Main gear retraction has no effect on airplane CG. 
 Each model must be operated in accordance with related pages of the approved Airplane Flight 
 Manuals."
NOTE 19,"FAN JET FALCON (Basic) airplanes modified in accordance with A.M.D. S.B. No. 475 and FAN 
 JET FALCON Series D airplanes modified in accordance with A.M.D. S.B. No. 465 (See NOTE 
 18) and further modified in accordance with A.M.D. S.B. No. 472, and used in accordance with 
 Specific Supplement No. 2 of their respective approved Flight Manuals. 
 The C.G. range is changes as follows: 
 C.G. range (Gear Down) (See NOTE 20): 
 Weight 
 Forward Limit % MAC 
 AFT Limit % MAC 
 (lb.) 
 Take-off 
 Flight 
 Landing 
 Take-off 
 Flight 
 Landing 
 28,600 
 18 
 18 
 27,320 
 18 
 17.5 
 17.5 
 23,150 
 18 
 16 
 16 
 22,575 
 18 
 14 
 14 
 28.5 
 22,000 
 18 
 14 
 12 
 Flaps Ext. 
 Straight line variation between points. 
 Nose gear retraction moment (moves CG forward) is 6,000 in-lb. 
 Main gear retraction has no effect on airplane CG."
NOTE 20,"Fuselage station +0 is the forward end of the aircraft nose cone. 
 The fuselage stations for selected MAC values are as follows: 
 % MAC 
 Fuselage Station 
 0 
 301.97 
 12 
 315.42 
 14 
 317.66 
 16 
 319.90 
 17 
 321.00 
 17.5 
 321.58 
 17.6 
 321.69 
 18 
 322.14 
 18.7 
 322.92 
 19 
 323.26 
 19.2 
 323.49 
 19.4 
 323.71 
 20 
 324.38 
 20.4 
 324.83 
 20.8 
 325.28 
 21.75 
 326.35 
 25 
 330.00 
 27 
 323.23 
 27.5 
 323.79 
 28.5 
 333.91 
 30 
 335.59 
 35 
 391.52"
NOTE 21,"A FAN JET FALCON SERIES F airplane modified in accordance with AMD S.B. 600 becomes a 
 SERIES G Approved Airplane Flight Manual no. DTM 108A."
NOTE 22,"FAN JET FALCON Series D, E and F airplanes and MYSTERE-FALCON 20-D5/-E5/-F5, as 
 modified by SB 666, have an usable feeder tank capacity of 98 U.S. Gals per each side. 
 Total capacity: 
 1,300 U.S. Gals for FAN JET FALCON Series D and E 
 1,340 U.S. Gals for FAN JET FALCON Series F"
NOTE 23,"FAN JET FALCON (Basic) and MYSTERE-FALCON 20-C5 airplanes not modified by A.M.D. 
 S.B. No. 278 and modified by A.M.D. S.B. No. 554 have a feeder tank capacity of 64 U.S. Gals 
 per each side giving a total capacity of 1,232 U.S. Gal.s"
NOTE 24,"FAN JET FALCON, FAN JET FALCON Series D, E, F and G airplanes modified by A.M.D. S.B. 
 No. 535 (operation on unpaved runway) must be operated in accordance with the General 
 Supplement No. 1 of their respective Flight Manuals."
NOTE 25,"FAN JET FALCON Series G airplanes modified by AMD-BA SB 684 (installation of GARRETT 
 engines model ATF3-6-4C) (PN 300-2200-1) must be operated in accordance with the general 
 supplement No. 6 to the Airplane Flight Manual (DTM 108A)"
NOTE 26,"Thrust Reverser may be installed on the Mystere-Falcon 200 Model in accordance with AMD-BA 
 Mod. No. 5169 or Service Bulletin No. F200-31. This installation has been shown to comply with 
 the FAR 25 requirements. Section 25.933, 25.934 and 25.1155 at Amendment 25-46, in addition 
 to the Basic Certification Requirements for the Mystere-Falcon 200 Model. When so modified, 
 the A/C must be operated in accordance with the Supplement No. 12 to the DTM 308A Mystere- 
 Falcon 200 Airplane Flight Manual. 
 Change in AFT CG Location: 16,539 lbs 
 30% 
 24,250 lbs 
 35% 
 Straight line variation between these two points."
NOTE 27,"MYSTERE-FALCON 20-C5/-D5/-E5/-F5 models: 
 (a) 
 AMD-BA Service Bulletin No. 731 defines the list of modifications and/or Service 
 Bulletins which must be incorporated in a FAN JET FALCON or FAN JET FALCON 
 Series D, Series E, Series F Model prior to installing the Garrett TFE731-5AR-2C 
 engines, to have the airplane standardized in compliance with the MYSTERE-FALCON 
 20-( )5 Type Design. 
 (b) 
 FAN JET FALCON Series D airplanes S/N 237 and 238, when modified per AMD-BA 
 Service Bulletin No. 731, are eligible for the designation of MYSTERE-FALCON 
 20-E5."
NOTE 28 ,"Effective June 19, 1990 the name of Avions Marcel Dassault-Breguet Aviation changed to 
 DASSAULT AVIATION. 
 The new name will appear as of this date on all documents. 
 However, documents bearing the old name remain valid and will be up-dated when and where 
 necessary. 
 NOTE: The Aircraft nameplate has evolved over the years. The manufacturer's name has been: 
 GAMD/SUD-AVIATION, AMD/SUD-AVIATION, AVIONS MARCEL DASSAULT- 
 BREGUET AVIATION, and DASSAULT AVIATION. 
 The Aircraft name has been: MYSTERE 20, FAN JET FALCON, MYSTERE FALCON."
